# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000034881 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 20646171,0,1 | route RHO | claimed 0.91603296719639694424 | coeffs -810534263,-810534263,-791649274,-791649274,-657823377,-657823377,-644962342,-644962342,-689641580,-689641580,-613714585,-613714585,-629389761,-629389761,-673658544,-673658544,-465316761,-465316761,-383619742,-383619742,-134353211,-134353211,-172006409,-172006409,-99882286,-99882286,-257326853,-257326853,-48955179,-48955179,46519403,46519403,418155506,418155506,709331207,709331207,831299854,831299854,809757669,809757669,913757191,913757191,1088163210,1088163210,763910559,763910559,573528731,573528731,606344444,606344444,550331764,550331764,516798423,516798423,512796962,512796962,677251593,677251593,693411174,693411174,871426806,871426806,698025353,698025353
f = 20646171,0,1 | route T | claimed 2061.8844397091225625 | coeffs 46519403,418155506,418155506,709331207,709331207,831299854,831299854,809757669,809757669,913757191,913757191,1088163210,1088163210,763910559,763910559,573528731,573528731,606344444,606344444,550331764,550331764,516798423,516798423,512796962,512796962,677251593,677251593,693411174,693411174,871426806,871426806,698025353,698025353,810534263,810534263,791649274,791649274,657823377,657823377,644962342,644962342,689641580,689641580,613714585,613714585,629389761,629389761,673658544,673658544,465316761,465316761,383619742,383619742,134353211,134353211,172006409,172006409,99882286,99882286,257326853,257326853,48955179,48955179,-46519403
# status f = 20646171,0,1 : PASS_RHO (rho 0.91603, T 2061.9, 1s)
f = 100049709,0,1 | route RHO | claimed 0.955574666461983394 | coeffs -6052862,378885242,378885242,476600185,476600185,434583144,434583144,551225833,551225833,629067434,629067434,616313498,616313498,393651321,393651321,278963761,278963761,307696672,307696672,430806991,430806991,246361849,246361849,185577365,185577365,82498338,82498338,65563916,65563916,-49456962,-49456962,-174793921,-174793921,-178908538,-178908538,-57627913,-57627913,134916783,134916783,-186470526,-186470526,-125276996,-125276996,114197460,114197460,320132276,320132276,75989485,75989485,-65022118,-65022118,-352438035,-352438035,-297852871,-297852871,-53345741,-53345741,-148718143,-148718143,-199941447,-199941447,41030488,41030488,6052862
f = 100049709,0,1 | route T | claimed 2530.3067693281323324 | coeffs -657691794,-657691794,-620038596,-620038596,-753864493,-753864493,-809877173,-809877173,-438241070,-438241070,-482509853,-482509853,-660525485,-660525485,-834931504,-834931504,-907055627,-907055627,-919916662,-919916662,-953450003,-953450003,-662274302,-662274302,-453932519,-453932519,-280531066,-280531066,43721585,43721585,201166152,201166152,245845390,245845390,241843929,241843929,363812576,363812576,445509595,445509595,333000685,333000685,523382513,523382513,315010839,315010839,239083844,239083844,403538475,403538475,381996290,381996290,631262821,631262821,650147810,650147810,617332097,617332097,521857515,521857515,537532691,537532691,553692272,553692272
# status f = 100049709,0,1 : PASS_RHO (rho 0.95557, T 2530.3, 0s)
f = 123523675,0,1 | route RHO | claimed 0.90601443870154417852 | coeffs 83959778,83959778,159886773,159886773,55887251,55887251,43026216,43026216,164994863,164994863,183879852,183879852,-187756251,-187756251,-361157704,-361157704,-152786030,-152786030,-168945611,-168945611,-241069734,-241069734,-245071195,-245071195,4195336,4195336,60208016,60208016,-148133767,-148133767,-338515595,-338515595,-354190771,-354190771,-528596790,-528596790,-483917552,-483917552,-505459737,-505459737,-371633840,-371633840,-662809541,-662809541,-550300631,-550300631,-454826049,-454826049,-632841681,-632841681,-475397114,-475397114,-310942483,-310942483,-348595681,-348595681,-315062340,-315062340,-396759359,-396759359,-363943646,-363943646,-408212429,-408212429
f = 123523675,0,1 | route T | claimed 1809.4943788511252578 | coeffs 298114726,298114726,272168419,272168419,425326410,425326410,359455046,359455046,261287898,261287898,566402336,566402336,580860374,580860374,749700278,749700278,669528711,669528711,716261610,716261610,643791225,643791225,659460145,659460145,687431629,687431629,647210519,647210519,587089097,587089097,759825678,759825678,898520737,898520737,928104874,928104874,721774290,721774290,499696655,499696655,490756075,490756075,460062872,460062872,598312545,598312545,311450710,311450710,253705638,253705638,106349499,106349499,-123526954,-123526954,103721315,103721315,21702183,21702183,-79729457,-79729457,-30009844,-30009844,106098148,106098148
# status f = 123523675,0,1 : PASS_RHO (rho 0.90601, T 1809.5, 0s)
f = 164739908,0,1 | route RHO | claimed 0.90269131472418568731 | coeffs -316950296,-455645355,-455645355,-228397086,-228397086,-213939048,-213939048,-243523185,-243523185,-325542317,-325542317,-156702413,-156702413,49628171,49628171,-51803469,-51803469,-131975036,-131975036,90102599,90102599,139822212,139822212,186555111,186555111,195495691,195495691,331603683,331603683,259133298,259133298,289826501,289826501,-114386373,-114386373,-98717453,-98717453,-236967126,-236967126,-211020819,-211020819,-183049335,-183049335,103812500,103812500,-49345491,-49345491,-89566601,-89566601,-31821529,-31821529,34049835,34049835,-26071587,-26071587,121284552,121284552,219451700,219451700,392188281,392188281,622064734,622064734,316950296
f = 164739908,0,1 | route T | claimed 2011.330910083693143 | coeffs -89566601,-31821529,-31821529,34049835,34049835,-26071587,-26071587,121284552,121284552,219451700,219451700,392188281,392188281,622064734,622064734,316950296,316950296,455645355,455645355,228397086,228397086,213939048,213939048,243523185,243523185,325542317,325542317,156702413,156702413,-49628171,-49628171,51803469,51803469,131975036,131975036,-90102599,-90102599,-139822212,-139822212,-186555111,-186555111,-195495691,-195495691,-331603683,-331603683,-259133298,-259133298,-289826501,-289826501,114386373,114386373,98717453,98717453,236967126,236967126,211020819,211020819,183049335,183049335,-103812500,-103812500,49345491,49345491,89566601
# status f = 164739908,0,1 : PASS_RHO (rho 0.90269, T 2011.3, 0s)
f = 167708284,0,1 | route RHO | claimed 0.95245702523030617602 | coeffs 726910154,739771189,739771189,635771667,635771667,559844672,559844672,235592021,235592021,191323238,191323238,158507525,158507525,76810506,76810506,43277165,43277165,5623967,5623967,-158830664,-158830664,-1386097,-1386097,176629535,176629535,272104117,272104117,159595207,159595207,-131580494,-131580494,-265406391,-265406391,-286948576,-286948576,-331627814,-331627814,-506033833,-506033833,-490358657,-490358657,-680740485,-680740485,-472398702,-472398702,-416386022,-416386022,-665652553,-665652553,-669654014,-669654014,-597529891,-597529891,-613689472,-613689472,-822061146,-822061146,-995462599,-995462599,-623826496,-623826496,-604941507,-604941507,-726910154
f = 167708284,0,1 | route T | claimed 2466.0459187561663109 | coeffs -5623967,-5623967,158830664,158830664,1386097,1386097,-176629535,-176629535,-272104117,-272104117,-159595207,-159595207,131580494,131580494,265406391,265406391,286948576,286948576,331627814,331627814,506033833,506033833,490358657,490358657,680740485,680740485,472398702,472398702,416386022,416386022,665652553,665652553,669654014,669654014,597529891,597529891,613689472,613689472,822061146,822061146,995462599,995462599,623826496,623826496,604941507,604941507,726910154,726910154,739771189,739771189,635771667,635771667,559844672,559844672,235592021,235592021,191323238,191323238,158507525,158507525,76810506,76810506,43277165,43277165
# status f = 167708284,0,1 : PASS_RHO (rho 0.95246, T 2466.0, 0s)
f = 200632689,0,1 | route RHO | claimed 0.89816717347240170319 | coeffs 254330623,280276930,280276930,200105363,200105363,27368782,27368782,165618455,165618455,267050095,267050095,365217243,365217243,380886163,380886163,587216747,587216747,439860608,439860608,844073482,844073482,675233578,675233578,615112156,615112156,645805359,645805359,563786227,563786227,497914863,497914863,570385248,570385248,599969385,599969385,657714457,657714457,793822449,793822449,808280487,808280487,848501597,848501597,839561017,839561017,612312748,612312748,459154757,459154757,505887656,505887656,367192597,367192597,80330762,80330762,30611149,30611149,-274503289,-274503289,-246531805,-246531805,-24454170,-24454170,-254330623
f = 200632689,0,1 | route T | claimed 1828.2093298341900584 | coeffs 254330623,280276930,280276930,200105363,200105363,27368782,27368782,165618455,165618455,267050095,267050095,365217243,365217243,380886163,380886163,587216747,587216747,439860608,439860608,844073482,844073482,675233578,675233578,615112156,615112156,645805359,645805359,563786227,563786227,497914863,497914863,570385248,570385248,599969385,599969385,657714457,657714457,793822449,793822449,808280487,808280487,848501597,848501597,839561017,839561017,612312748,612312748,459154757,459154757,505887656,505887656,367192597,367192597,80330762,80330762,30611149,30611149,-274503289,-274503289,-246531805,-246531805,-24454170,-24454170,-254330623
# status f = 200632689,0,1 : PASS_RHO (rho 0.89817, T 1828.2, 0s)
f = 250352798,0,1 | route RHO | claimed 0.90788293800182783799 | coeffs -259749955,-259749955,-564864393,-564864393,-160651519,-160651519,66596750,66596750,-71652923,-71652923,-42068786,-42068786,-70040270,-70040270,98799634,98799634,-54358357,-54358357,47073283,47073283,-10671789,-10671789,211405846,211405846,151284424,151284424,104551525,104551525,6384377,6384377,142492369,142492369,372368822,372368822,341675619,341675619,202980560,202980560,218649480,218649480,204191442,204191442,178245135,178245135,96226003,96226003,383087838,383087838,176757254,176757254,216978364,216978364,136806797,136806797,202678161,202678161,152958548,152958548,5602409,5602409,14542989,14542989,187279570,187279570
f = 250352798,0,1 | route T | claimed 2726.7645384973181489 | coeffs 619130364,619130364,593772794,593772794,510947855,510947855,509646019,509646019,1044147788,1044147788,835534217,835534217,844360898,844360898,854055967,854055967,623980727,623980727,432869667,432869667,503554387,503554387,440642514,440642514,441457948,441457948,355193910,355193910,372283191,372283191,374864770,374864770,416832032,416832032,328050187,328050187,190446658,190446658,236050987,236050987,17300513,17300513,120342501,120342501,53987878,53987878,-108905214,-108905214,191497146,191497146,82613014,82613014,-244699837,-244699837,-81275179,-81275179,-78571229,-78571229,-461724749,-461724749,-714697087,-714697087,-447818581,-447818581
# status f = 250352798,0,1 : PASS_RHO (rho 0.90788, T 2726.8, 0s)
f = 255605216,0,1 | route RHO | claimed 0.88913459338120265568 | coeffs 218708955,10337281,10337281,-45675399,-45675399,-90354637,-90354637,-185829219,-185829219,-219362560,-219362560,-143435565,-143435565,-515071668,-515071668,-519073129,-519073129,-534748305,-534748305,-825924006,-825924006,-661469375,-661469375,-705738158,-705738158,-827706805,-827706805,-811547224,-811547224,-603205441,-603205441,-581663256,-581663256,-403647624,-403647624,-321950605,-321950605,-425950127,-425950127,-599351580,-599351580,-350085049,-350085049,-524491068,-524491068,-411982158,-411982158,-449635356,-449635356,-125382705,-125382705,-144267694,-144267694,-72143571,-72143571,118238257,118238257,-15587640,-15587640,-173032207,-173032207,-205847920,-205847920,-218708955
f = 255605216,0,1 | route T | claimed 1715.9564168529238892 | coeffs 90354637,185829219,185829219,219362560,219362560,143435565,143435565,515071668,515071668,519073129,519073129,534748305,534748305,825924006,825924006,661469375,661469375,705738158,705738158,827706805,827706805,811547224,811547224,603205441,603205441,581663256,581663256,403647624,403647624,321950605,321950605,425950127,425950127,599351580,599351580,350085049,350085049,524491068,524491068,411982158,411982158,449635356,449635356,125382705,125382705,144267694,144267694,72143571,72143571,-118238257,-118238257,15587640,15587640,173032207,173032207,205847920,205847920,218708955,218708955,10337281,10337281,-45675399,-45675399,-90354637
# status f = 255605216,0,1 : PASS_RHO (rho 0.88913, T 1716.0, 0s)
f = 300199051,0,1 | route RHO | claimed 0.94686455986445376021 | coeffs 296668320,296668320,259015122,259015122,137046475,137046475,81033795,81033795,-31475115,-31475115,12793668,12793668,221165342,221165342,46759323,46759323,211213954,211213954,224074989,224074989,-25191542,-25191542,265984159,265984159,233168446,233168446,59766993,59766993,44091817,44091817,201536384,201536384,305535906,305535906,309537367,309537367,175711470,175711470,257408489,257408489,-114227614,-114227614,-304609442,-304609442,-482625074,-482625074,-558552069,-558552069,-486427946,-486427946,-464885761,-464885761,-498419102,-498419102,-479534113,-479534113,-687875896,-687875896,-592401314,-592401314,-268148663,-268148663,-251989082,-251989082
f = 300199051,0,1 | route T | claimed 2777.0987587610044055 | coeffs 762078384,762078384,848650622,848650622,686227954,686227954,676071329,676071329,438802473,438802473,373279858,373279858,597260334,597260334,769017440,769017440,772954378,772954378,832963333,832963333,718950468,718950468,507219849,507219849,404814102,404814102,-103790392,-103790392,-32384093,-32384093,-120179515,-120179515,-227369032,-227369032,-367332314,-367332314,-435360481,-435360481,-437813189,-437813189,-529214644,-529214644,-347295728,-347295728,-438417113,-438417113,-200879399,-200879399,-272045105,-272045105,-178618656,-178618656,-240199873,-240199873,-419510598,-419510598,-682022469,-682022469,-930317130,-930317130,-888436532,-888436532,-965301165,-965301165
# status f = 300199051,0,1 : PASS_RHO (rho 0.94686, T 2777.1, 0s)
f = 333088003,0,1 | route RHO | claimed 0.91603296719639694424 | coeffs -831299854,-831299854,-709331207,-709331207,-418155506,-418155506,-46519403,-46519403,48955179,48955179,257326853,257326853,99882286,99882286,172006409,172006409,134353211,134353211,383619742,383619742,465316761,465316761,673658544,673658544,629389761,629389761,613714585,613714585,689641580,689641580,644962342,644962342,657823377,657823377,791649274,791649274,810534263,810534263,698025353,698025353,871426806,871426806,693411174,693411174,677251593,677251593,512796962,512796962,516798423,516798423,550331764,550331764,606344444,606344444,573528731,573528731,763910559,763910559,1088163210,1088163210,913757191,913757191,809757669,809757669
f = 333088003,0,1 | route T | claimed 1981.4256987919452767 | coeffs -90807416,45300576,45300576,183995635,183995635,158049328,158049328,364379912,364379912,430251276,430251276,421310696,421310696,726425134,726425134,588175461,588175461,419335557,419335557,361590485,361590485,408323384,408323384,638199837,638199837,622530917,622530917,540511785,540511785,500290675,500290675,450571062,450571062,277834481,277834481,-126378393,-126378393,-96794256,-96794256,56363735,56363735,278441370,278441370,376608518,376608518,345915315,345915315,360373353,360373353,647235188,647235188,727406755,727406755,580050616,580050616,507580231,507580231,280331962,280331962,252360478,252360478,150928838,150928838,90807416
# status f = 333088003,0,1 : PASS_RHO (rho 0.91603, T 1981.4, 0s)
f = 372299456,0,1 | route RHO | claimed 0.88812481869537156064 | coeffs 700501359,700501359,714959397,714959397,668226498,668226498,696197982,696197982,523461401,523461401,317130817,317130817,347824020,347824020,290078948,290078948,62830679,62830679,112550292,112550292,86603985,86603985,184771133,184771133,353611037,353611037,426081422,426081422,385860312,385860312,247165253,247165253,25087618,25087618,-113162055,-113162055,-260518194,-260518194,-178499062,-178499062,-42391070,-42391070,110766921,110766921,-194347517,-194347517,-274519084,-274519084,-290188004,-290188004,-350309426,-350309426,-379893563,-379893563,-388834143,-388834143,-101972308,-101972308,-331848761,-331848761,-230417121,-230417121,-634629995,-634629995
f = 372299456,0,1 | route T | claimed 1754.3167472633008652 | coeffs -112550292,-112550292,-86603985,-86603985,-184771133,-184771133,-353611037,-353611037,-426081422,-426081422,-385860312,-385860312,-247165253,-247165253,-25087618,-25087618,113162055,113162055,260518194,260518194,178499062,178499062,42391070,42391070,-110766921,-110766921,194347517,194347517,274519084,274519084,290188004,290188004,350309426,350309426,379893563,379893563,388834143,388834143,101972308,101972308,331848761,331848761,230417121,230417121,634629995,634629995,700501359,700501359,714959397,714959397,668226498,668226498,696197982,696197982,523461401,523461401,317130817,317130817,347824020,347824020,290078948,290078948,62830679,62830679
# status f = 372299456,0,1 : PASS_RHO (rho 0.88812, T 1754.3, 0s)
