# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000105921 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 41453203,0,1 | route RHO | claimed 0.93247274712535065322 | coeffs 48807867,268439220,268439220,232958126,232958126,473130700,473130700,510122369,510122369,542426671,542426671,513283061,513283061,499737921,499737921,337625823,337625823,285632299,285632299,307868860,307868860,168911007,168911007,82892503,82892503,21007572,21007572,310801568,310801568,419347131,419347131,555631201,555631201,662492401,662492401,623229778,623229778,399376853,399376853,412313200,412313200,171369555,171369555,20981393,20981393,367982265,367982265,134018643,134018643,-23334206,-23334206,53745376,53745376,-153176331,-153176331,-15443961,-15443961,36671666,36671666,-7347835,-7347835,137599213,137599213,-48807867
f = 41453203,0,1 | route T | claimed 2323.5335954863473032 | coeffs -476403715,-391371199,-391371199,-132455968,-132455968,-292424899,-292424899,-205582673,-205582673,-75544668,-75544668,-158606785,-158606785,-261993701,-261993701,-150907911,-150907911,-322673075,-322673075,-189361701,-189361701,-113107409,-113107409,143049818,143049818,100969861,100969861,328368366,328368366,316644430,316644430,-82349966,-82349966,173850217,173850217,192245213,192245213,29147127,29147127,174183903,174183903,326245529,326245529,382675465,382675465,562979036,562979036,524893188,524893188,672037645,672037645,667816073,667816073,645271326,645271326,644500255,644500255,531103762,531103762,910408936,910408936,647301704,647301704,476403715
# status f = 41453203,0,1 : PASS_RHO (rho 0.93247, T 2323.5, 1s)
f = 89360341,0,1 | route RHO | claimed 0.91268265598927346237 | coeffs 194726057,194726057,181180917,181180917,225200418,225200418,466144063,466144063,552162567,552162567,311989993,311989993,389069575,389069575,495930775,495930775,333818677,333818677,188871629,188871629,339259791,339259791,401144722,401144722,364153053,364153053,157231346,157231346,117968723,117968723,65975199,65975199,252382279,252382279,-94618593,-94618593,-384412589,-384412589,-416716891,-416716891,-278984521,-278984521,-502837446,-502837446,-480600885,-480600885,-260969532,-260969532,-27005910,-27005910,-135551473,-135551473,-106407863,-106407863,-54292236,-54292236,-41355889,-41355889,-180313742,-180313742,-215794836,-215794836,-58441987,-58441987
f = 89360341,0,1 | route T | claimed 1816.587271033643895 | coeffs -252382279,-252382279,94618593,94618593,384412589,384412589,416716891,416716891,278984521,278984521,502837446,502837446,480600885,480600885,260969532,260969532,27005910,27005910,135551473,135551473,106407863,106407863,54292236,54292236,41355889,41355889,180313742,180313742,215794836,215794836,58441987,58441987,194726057,194726057,181180917,181180917,225200418,225200418,466144063,466144063,552162567,552162567,311989993,311989993,389069575,389069575,495930775,495930775,333818677,333818677,188871629,188871629,339259791,339259791,401144722,401144722,364153053,364153053,157231346,157231346,117968723,117968723,65975199,65975199
# status f = 89360341,0,1 : PASS_RHO (rho 0.91268, T 1816.6, 0s)
f = 107520195,0,1 | route RHO | claimed 0.92978571419483522132 | coeffs -353223066,-412907432,-412907432,-520232601,-520232601,-363475806,-363475806,-307015131,-307015131,-113261285,-113261285,-220986498,-220986498,-68973026,-68973026,-43041552,-43041552,215383219,215383219,116986962,116986962,223044534,223044534,249434529,249434529,106530144,106530144,450701575,450701575,295968119,295968119,188485987,188485987,360594101,360594101,396053743,396053743,339055780,339055780,211861011,211861011,35104294,35104294,-36051428,-36051428,-227202715,-227202715,-296910602,-296910602,-323718005,-323718005,113605951,113605951,73518822,73518822,-14408476,-14408476,165927280,165927280,129707790,129707790,371835441,371835441,353223066
f = 107520195,0,1 | route T | claimed 2530.1251112647376139 | coeffs 79220776,108364386,108364386,455365258,455365258,293253160,293253160,450606009,450606009,428369448,428369448,221447741,221447741,135429237,135429237,83313610,83313610,-206480386,-206480386,-61533338,-61533338,74750732,74750732,294382085,294382085,333644708,333644708,93472134,93472134,106408481,106408481,138712783,138712783,289100945,289100945,302646085,302646085,68682463,68682463,16688939,16688939,-60390643,-60390643,78567210,78567210,216299580,216299580,154414649,154414649,198434150,198434150,89888587,89888587,-96518493,-96518493,10342707,10342707,-25138387,-25138387,198714538,198714538,161722869,161722869,-79220776
# status f = 107520195,0,1 : PASS_RHO (rho 0.92979, T 2530.1, 0s)
f = 183304630,0,1 | route RHO | claimed 0.93499614669680431037 | coeffs 26844676,26844676,-126007348,-126007348,-257352987,-257352987,-314270010,-314270010,-563153329,-563153329,-532172973,-532172973,-646678084,-646678084,-605998103,-605998103,-564722592,-564722592,-515283302,-515283302,-320026965,-320026965,-339813521,-339813521,35334161,35334161,52481052,52481052,-33888811,-33888811,-243997535,-243997535,-218208569,-218208569,-144738290,-144738290,-117968379,-117968379,-218911867,-218911867,-132023833,-132023833,-56564425,-56564425,72202905,72202905,-268694803,-268694803,-15039744,-15039744,-21213844,-21213844,-294694439,-294694439,-20226938,-20226938,127565837,127565837,106094901,106094901,272802040,272802040,245756208,245756208
f = 183304630,0,1 | route T | claimed 2329.4964390723463474 | coeffs -402852134,170821450,170821450,64656605,64656605,107716025,107716025,324672421,324672421,512697110,512697110,411765286,411765286,406858486,406858486,463379193,463379193,306175990,306175990,187816292,187816292,420191783,420191783,655086837,655086837,648154820,648154820,713830237,713830237,489568925,489568925,655022467,655022467,633081864,633081864,515674397,515674397,784179485,784179485,818340984,818340984,620187899,620187899,737236102,737236102,690898447,690898447,488275422,488275422,390789901,390789901,265044948,265044948,206791025,206791025,323817196,323817196,450869783,450869783,395142740,395142740,504455141,504455141,402852134
# status f = 183304630,0,1 : PASS_RHO (rho 0.93500, T 2329.5, 0s)
f = 200146928,0,1 | route RHO | claimed 0.94289882595333032592 | coeffs 709256111,709256111,647371180,647371180,783655250,783655250,559802325,559802325,409414163,409414163,252061314,252061314,389793684,389793684,534740732,534740732,570221826,570221826,537917524,537917524,700029622,700029622,838987475,838987475,549193479,549193479,442332279,442332279,429395932,429395932,82395060,82395060,5315478,5315478,-46800149,-46800149,139606931,139606931,379779505,379779505,350635895,350635895,298642371,298642371,212623867,212623867,321169430,321169430,281906807,281906807,40963162,40963162,-193000460,-193000460,-399922167,-399922167,-443941668,-443941668,-663573021,-663573021,-700564690,-700564690,-687019550,-687019550
f = 200146928,0,1 | route T | claimed 2701.3285159160180451 | coeffs 709256111,709256111,647371180,647371180,783655250,783655250,559802325,559802325,409414163,409414163,252061314,252061314,389793684,389793684,534740732,534740732,570221826,570221826,537917524,537917524,700029622,700029622,838987475,838987475,549193479,549193479,442332279,442332279,429395932,429395932,82395060,82395060,5315478,5315478,-46800149,-46800149,139606931,139606931,379779505,379779505,350635895,350635895,298642371,298642371,212623867,212623867,321169430,321169430,281906807,281906807,40963162,40963162,-193000460,-193000460,-399922167,-399922167,-443941668,-443941668,-663573021,-663573021,-700564690,-700564690,-687019550,-687019550
# status f = 200146928,0,1 : PASS_RHO (rho 0.94290, T 2701.3, 1s)
f = 300787770,0,1 | route RHO | claimed 0.95302716924881512466 | coeffs -803843859,-803843859,-664886006,-664886006,-651949659,-651949659,-704065286,-704065286,-674921676,-674921676,-566376113,-566376113,-332412491,-332412491,-552043844,-552043844,-529807283,-529807283,-305954358,-305954358,-168221988,-168221988,-135917686,-135917686,-425711682,-425711682,-78710810,-78710810,107696270,107696270,159689794,159689794,120427171,120427171,327348878,327348878,290357209,290357209,228472278,228472278,378860440,378860440,523807488,523807488,361695390,361695390,254834190,254834190,331913772,331913772,572086346,572086346,658104850,658104850,417161205,417161205,461180706,461180706,474725846,474725846,611009916,611009916,768362765,768362765
