# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000951489 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 29242096,0,1 | route RHO | claimed 0.97291457122566680351 | coeffs -122828243,-122828243,-6590296,-6590296,-72197796,-72197796,-93907026,-93907026,99589523,99589523,-69633747,-69633747,-340650274,-340650274,-288488924,-288488924,-549617287,-549617287,-939052706,-939052706,-846169786,-846169786,-845710562,-845710562,-711844334,-711844334,-606269599,-606269599,-652484814,-652484814,-423593576,-423593576,-469017710,-469017710,-589633918,-589633918,-898832092,-898832092,-629268125,-629268125,-742529418,-742529418,-613854240,-613854240,-662472286,-662472286,-379098652,-379098652,-491630337,-491630337,-351653570,-351653570,-444189665,-444189665,-606754405,-606754405,-396273497,-396273497,-78607281,-78607281,-215885000,-215885000,-6327579,-6327579
f = 29242096,0,1 | route T | claimed 3485.0632786207331646 | coeffs 564828469,564828469,562093668,562093668,448992306,448992306,598123597,598123597,432117041,432117041,598810898,598810898,727964120,727964120,798802509,798802509,778421973,778421973,866079049,866079049,961407844,961407844,988669936,988669936,1359709474,1359709474,1043014201,1043014201,1089515516,1089515516,833035733,833035733,1100898853,1100898853,894379700,894379700,1067147673,1067147673,942523386,942523386,636393333,636393333,858517825,858517825,809515375,809515375,457104866,457104866,449779253,449779253,385915287,385915287,191774262,191774262,-167350728,-167350728,-258427144,-258427144,-388584774,-388584774,-409239792,-409239792,-270659228,-270659228
# status f = 29242096,0,1 : PASS_RHO (rho 0.97291, T 3485.1, 1s)
f = 35506918,0,1 | route RHO | claimed 0.95903713710877366313 | coeffs 332603999,332603999,64607165,64607165,203174112,203174112,159336267,159336267,239648779,239648779,327084221,327084221,270239898,270239898,270376820,270376820,557310219,557310219,724031418,724031418,594106753,594106753,381234326,381234326,291418074,291418074,381681574,381681574,346965245,346965245,164043173,164043173,438583942,438583942,618001048,618001048,643552639,643552639,644726286,644726286,661945189,661945189,573451846,573451846,352037017,352037017,396392044,396392044,303445193,303445193,455769943,455769943,163259930,163259930,161945057,161945057,188091779,188091779,352912873,352912873,-30450323,-30450323,-240176731,-240176731
f = 35506918,0,1 | route T | claimed 2500.7561540889685495 | coeffs -203048177,-203048177,-86001425,-86001425,-145059253,-145059253,-135724195,-135724195,-283995146,-283995146,-109872058,-109872058,-65069408,-65069408,13871896,13871896,26453686,26453686,83533339,83533339,-256931991,-256931991,-427197586,-427197586,-338743536,-338743536,-8000235,-8000235,105565346,105565346,1477621,1477621,-150895047,-150895047,-422996216,-422996216,-53452900,-53452900,-204257551,-204257551,-144761729,-144761729,-102809794,-102809794,-156586924,-156586924,-175014542,-175014542,-285158926,-285158926,-341040262,-341040262,-57015990,-57015990,-135786188,-135786188,-10323518,-10323518,137345002,137345002,337467481,337467481,378024132,378024132
# status f = 35506918,0,1 : PASS_RHO (rho 0.95904, T 2500.8, 0s)
f = 57423693,0,1 | route RHO | claimed 0.95050945422281464952 | coeffs 186473706,96657454,96657454,97972327,97972327,227896992,227896992,380221742,380221742,667155141,667155141,622800114,622800114,679644437,679644437,591151094,591151094,671463606,671463606,670289959,670289959,531723012,531723012,711140118,711140118,803567386,803567386,986489458,986489458,603126262,603126262,693389762,693389762,667243040,667243040,880115467,880115467,587605454,587605454,754326653,754326653,847273504,847273504,847136582,847136582,625721753,625721753,713157195,713157195,695938292,695938292,739776137,739776137,765327728,765327728,497330894,497330894,222790125,222790125,13063717,13063717,-21652612,-21652612,-186473706
f = 57423693,0,1 | route T | claimed 2480.3946645642284872 | coeffs -851541081,-577790259,-577790259,-499421953,-499421953,-395653928,-395653928,-96147106,-96147106,88641141,88641141,137445802,137445802,-70764116,-70764116,-67728245,-67728245,172555729,172555729,258259691,258259691,237466617,237466617,139167388,139167388,157936080,157936080,430835517,430835517,286404939,286404939,175280482,175280482,156413204,156413204,418606688,418606688,320769288,320769288,663487018,663487018,780618119,780618119,880980129,880980129,706084743,706084743,790175004,790175004,745077194,745077194,963569789,963569789,806284506,806284506,647279018,647279018,811583461,811583461,732290852,732290852,673022195,673022195,851541081
# status f = 57423693,0,1 : PASS_RHO (rho 0.95051, T 2480.4, 0s)
f = 85188014,0,1 | route RHO | claimed 0.95047193390070999772 | coeffs -215300341,-215300341,-70449696,-70449696,-174378908,-174378908,-334557227,-334557227,-262424258,-262424258,-106728964,-106728964,-59563770,-59563770,180837553,180837553,222298106,222298106,481780425,481780425,523016155,523016155,457487894,457487894,166092303,166092303,284264781,284264781,142851324,142851324,218867826,218867826,328881550,328881550,317432789,317432789,348128947,348128947,290310930,290310930,85820892,85820892,187657058,187657058,283677532,283677532,280139915,280139915,91933066,91933066,-90448716,-90448716,383931080,383931080,119062185,119062185,287857810,287857810,192303299,192303299,386465027,386465027,215788912,215788912
f = 85188014,0,1 | route T | claimed 2712.1818619406978325 | coeffs -121144530,-121144530,-360133609,-360133609,12907527,12907527,-16940280,-16940280,176664431,176664431,156448133,156448133,359329715,359329715,370951525,370951525,459285585,459285585,489013937,489013937,97090475,97090475,352378516,352378516,596927731,596927731,495519273,495519273,522799510,522799510,704058355,704058355,735372368,735372368,368321926,368321926,329891641,329891641,158691330,158691330,298262437,298262437,164803751,164803751,160182936,160182936,158396891,158396891,237459861,237459861,173438596,173438596,-156690667,-156690667,10053119,10053119,-50059704,-50059704,-10095240,-10095240,44223982,44223982,173701808,173701808
