# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000638913 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 32234735,0,1 | route RHO | claimed 0.94394829569651467806 | coeffs 743559150,743559150,857551471,857551471,1034779067,1034779067,1040210432,1040210432,804256067,804256067,670259225,670259225,543178160,543178160,496670500,496670500,534696024,534696024,115534699,115534699,158240786,158240786,286328399,286328399,186762406,186762406,274672186,274672186,186664437,186664437,116323835,116323835,183934679,183934679,353870171,353870171,299832861,299832861,327160758,327160758,123368312,123368312,111611312,111611312,2447337,2447337,-90368541,-90368541,83440595,83440595,-90747228,-90747228,46393245,46393245,25904296,25904296,-175172634,-175172634,-470129320,-470129320,-704576481,-704576481,-808433527,-808433527
f = 32234735,0,1 | route T | claimed 2411.6013210383243498 | coeffs 743559150,743559150,857551471,857551471,1034779067,1034779067,1040210432,1040210432,804256067,804256067,670259225,670259225,543178160,543178160,496670500,496670500,534696024,534696024,115534699,115534699,158240786,158240786,286328399,286328399,186762406,186762406,274672186,274672186,186664437,186664437,116323835,116323835,183934679,183934679,353870171,353870171,299832861,299832861,327160758,327160758,123368312,123368312,111611312,111611312,2447337,2447337,-90368541,-90368541,83440595,83440595,-90747228,-90747228,46393245,46393245,25904296,25904296,-175172634,-175172634,-470129320,-470129320,-704576481,-704576481,-808433527,-808433527
# status f = 32234735,0,1 : PASS_RHO (rho 0.94395, T 2411.6, 1s)
f = 77407180,0,1 | route RHO | claimed 0.89627096665216941621 | coeffs 373573849,274007856,274007856,294496805,294496805,251790718,251790718,77602895,77602895,115628419,115628419,208444297,208444297,335525362,335525362,323768362,323768362,87813997,87813997,60486100,60486100,-116741496,-116741496,53193996,53193996,-11680381,-11680381,58660221,58660221,-175786940,-175786940,-87877160,-87877160,113199770,113199770,-14887843,-14887843,122252630,122252630,-296908695,-296908695,-470717831,-470717831,-424210171,-424210171,-533374146,-533374146,-667370988,-667370988,-463578542,-463578542,-469009907,-469009907,-523047217,-523047217,-409054896,-409054896,-476665740,-476665740,-580522786,-580522786,-668530535,-668530535,-373573849
f = 77407180,0,1 | route T | claimed 3057.1809669164119756 | coeffs 949954948,585332330,585332330,689466613,689466613,772366781,772366781,831137565,831137565,669007058,669007058,833844845,833844845,1057107772,1057107772,1072886394,1072886394,1031382268,1031382268,1005883571,1005883571,792086920,792086920,939821988,939821988,742395316,742395316,317663707,317663707,281505308,281505308,270875954,270875954,-1073742,-1073742,210538245,210538245,-68813724,-68813724,-376740611,-376740611,-351434534,-351434534,-303204218,-303204218,-619583203,-619583203,-539104196,-539104196,-596552361,-596552361,-860109711,-860109711,-785472459,-785472459,-802896130,-802896130,-724902230,-724902230,-734881321,-734881321,-753695039,-753695039,-949954948
# status f = 77407180,0,1 : PASS_RHO (rho 0.89627, T 3057.2, 0s)
f = 83822495,0,1 | route RHO | claimed 0.87576759085539535475 | coeffs -143395562,-143395562,-257387883,-257387883,-22940722,-22940722,-43429671,-43429671,-217238807,-217238807,-228995807,-228995807,-174958497,-174958497,-245299099,-245299099,-145733106,-145733106,-564894431,-564894431,-437813366,-437813366,-432382001,-432382001,-367507624,-367507624,-72550938,-72550938,64589535,64589535,157405413,157405413,-46387033,-46387033,-216322525,-216322525,-304330274,-304330274,-432417887,-432417887,-394392363,-394392363,-260395521,-260395521,-83167925,-83167925,-187024971,-187024971,14051959,14051959,-160135864,-160135864,-50971889,-50971889,-23643992,-23643992,-91254836,-91254836,-3345056,-3345056,-46051143,-46051143,-92558803,-92558803
f = 83822495,0,1 | route T | claimed 2281.1475661575537075 | coeffs 304160819,745222960,745222960,795699722,795699722,649144733,649144733,739101871,739101871,845840267,845840267,747567688,747567688,753292625,753292625,704612000,704612000,451336426,451336426,751367405,751367405,853177327,853177327,578452151,578452151,446430339,446430339,278857869,278857869,275579748,275579748,260239319,260239319,151740700,151740700,155545117,155545117,255493327,255493327,337132263,337132263,487316470,487316470,87020160,87020160,-71759087,-71759087,-226179790,-226179790,-45785505,-45785505,-154543196,-154543196,-228329308,-228329308,-119965726,-119965726,-191168593,-191168593,-116027932,-116027932,-287842715,-287842715,-304160819
# status f = 83822495,0,1 : PASS_RHO (rho 0.87577, T 2281.1, 0s)
f = 102638297,0,1 | route RHO | claimed 0.91560408216679287928 | coeffs 276999628,404080693,404080693,431408590,431408590,366534213,366534213,278624433,278624433,415764906,415764906,369257246,369257246,573049692,573049692,459057371,459057371,371049622,371049622,391538571,391538571,353513047,353513047,341756047,341756047,518983643,518983643,589324245,589324245,388247315,388247315,-30914010,-30914010,78249965,78249965,72818600,72818600,140429444,140429444,435386130,435386130,392680043,392680043,299864165,299864165,63909800,63909800,-106025692,-106025692,-340472853,-340472853,-212385240,-212385240,-386194376,-386194376,-252197534,-252197534,-306234844,-306234844,-202377798,-202377798,-102811805,-102811805,-276999628
f = 102638297,0,1 | route T | claimed 2117.2125407056291716 | coeffs 664334898,897478352,897478352,738705273,738705273,895642786,895642786,1094025558,1094025558,1005253334,1005253334,869539762,869539762,720921322,720921322,714281978,714281978,610488195,610488195,607657542,607657542,568394019,568394019,599409885,599409885,720309944,720309944,470348720,470348720,259729679,259729679,343537593,343537593,256410144,256410144,-176423769,-176423769,-429154836,-429154836,-312574810,-312574810,-640198601,-640198601,-416620383,-416620383,-382259226,-382259226,-681932828,-681932828,-784683066,-784683066,-750719526,-750719526,-1020752725,-1020752725,-909201568,-909201568,-656380123,-656380123,-705181161,-705181161,-666773352,-666773352,-664334898
