# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000103873 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 552097,0,1 | route RHO | claimed 0.95205905001030166287 | coeffs -338982345,-338982345,-676068568,-676068568,-983694407,-983694407,-993008398,-993008398,-1208786357,-1208786357,-1179485535,-1179485535,-1357005443,-1357005443,-1406523303,-1406523303,-1144447839,-1144447839,-913490269,-913490269,-1073307104,-1073307104,-1018269102,-1018269102,-1022361299,-1022361299,-1008177528,-1008177528,-989664391,-989664391,-741687675,-741687675,-680507737,-680507737,-660690431,-660690431,-632359169,-632359169,-500321605,-500321605,-391057955,-391057955,-160110977,-160110977,-334089838,-334089838,-375186208,-375186208,-137190551,-137190551,-66505843,-66505843,-117993214,-117993214,179266320,179266320,119215748,119215748,93020275,93020275,420429771,420429771,302234771,302234771
f = 552097,0,1 | route T | claimed 2660.1210121760836891 | coeffs 75241025,75241025,3463383,3463383,-288792664,-288792664,-251577417,-251577417,-182975529,-182975529,-223688308,-223688308,-346581579,-346581579,-495288064,-495288064,-784250730,-784250730,-780828351,-780828351,-599466387,-599466387,-433089176,-433089176,-419902019,-419902019,-598218942,-598218942,-748972281,-748972281,-1055741635,-1055741635,-1015361734,-1015361734,-1170229304,-1170229304,-1209391065,-1209391065,-763562517,-763562517,-734507441,-734507441,-755279552,-755279552,-729089367,-729089367,-708547412,-708547412,-780355696,-780355696,-794439699,-794439699,-662940063,-662940063,-812139727,-812139727,-647287170,-647287170,-314764257,-314764257,-372641136,-372641136,29710497,29710497
# status f = 552097,0,1 : PASS_RHO (rho 0.95206, T 2660.1, 1s)
f = 19254973,0,1 | route RHO | claimed 0.94636103425997584665 | coeffs -90826592,0,296222773,0,193603849,0,119228796,0,-281735090,0,2586732,0,23768225,0,57280087,0,-21353640,0,2800192,0,-120375694,0,-56128156,0,-182985034,0,-156961722,0,31961773,0,4414797,0,-95339457,0,166252769,0,143040808,0,-161251466,0,121750399,0,198746804,0,-204161361,0,48628500,0,117717920,0,-167917552,0,-139506185,0,-39708665,0,-147991063,0,53351404,0,242179528,0,64203370,0
f = 19254973,0,1 | route T | claimed 2764.5531374140162365 | coeffs -90826592,0,296222773,0,193603849,0,119228796,0,-281735090,0,2586732,0,23768225,0,57280087,0,-21353640,0,2800192,0,-120375694,0,-56128156,0,-182985034,0,-156961722,0,31961773,0,4414797,0,-95339457,0,166252769,0,143040808,0,-161251466,0,121750399,0,198746804,0,-204161361,0,48628500,0,117717920,0,-167917552,0,-139506185,0,-39708665,0,-147991063,0,53351404,0,242179528,0,64203370,0
# status f = 19254973,0,1 : PASS_RHO (rho 0.94636, T 2764.6, 0s)
f = 36426949,0,1 | route RHO | claimed 0.9346110046070231974 | coeffs 581930708,506504531,506504531,576486671,576486671,672651814,672651814,471077185,471077185,462106526,462106526,341622902,341622902,501707261,501707261,62443680,62443680,177361408,177361408,272602797,272602797,344999522,344999522,323609891,323609891,204446224,204446224,408565443,408565443,376213060,376213060,328671202,328671202,-62891028,-62891028,112106979,112106979,-125657752,-125657752,-300636331,-300636331,-171002701,-171002701,-411981896,-411981896,-495359925,-495359925,-522711005,-522711005,-711982197,-711982197,-871525024,-871525024,-610083576,-610083576,-695301382,-695301382,-612313096,-612313096,-469036727,-469036727,-445224715,-445224715,-581930708
f = 36426949,0,1 | route T | claimed 2515.8963263720392704 | coeffs 495359925,522711005,522711005,711982197,711982197,871525024,871525024,610083576,610083576,695301382,695301382,612313096,612313096,469036727,469036727,445224715,445224715,581930708,581930708,506504531,506504531,576486671,576486671,672651814,672651814,471077185,471077185,462106526,462106526,341622902,341622902,501707261,501707261,62443680,62443680,177361408,177361408,272602797,272602797,344999522,344999522,323609891,323609891,204446224,204446224,408565443,408565443,376213060,376213060,328671202,328671202,-62891028,-62891028,112106979,112106979,-125657752,-125657752,-300636331,-300636331,-171002701,-171002701,-411981896,-411981896,-495359925
# status f = 36426949,0,1 : PASS_RHO (rho 0.93461, T 2515.9, 0s)
f = 44379058,0,1 | route RHO | claimed 0.93758235749761740074 | coeffs 142997021,26568417,26568417,-180184842,-180184842,-178570237,-178570237,147455605,147455605,341787612,341787612,316464724,316464724,78009255,78009255,202470863,202470863,-54043245,-54043245,-14487683,-14487683,224455003,224455003,63095607,63095607,277337416,277337416,252301179,252301179,256590923,256590923,365412827,365412827,372078913,372078913,315908615,315908615,83787693,83787693,129400479,129400479,196190581,196190581,-18766908,-18766908,-77481796,-77481796,-24166383,-24166383,198214542,198214542,288003168,288003168,170378899,170378899,-90877685,-90877685,-86154781,-86154781,144177996,144177996,-28402204,-28402204,-142997021
f = 44379058,0,1 | route T | claimed 2004.9411909080939642 | coeffs -560884079,-255166673,-255166673,-122904755,-122904755,-298945931,-298945931,-9506117,-9506117,246448155,246448155,155213258,155213258,-126152106,-126152106,34553311,34553311,-202034308,-202034308,49715687,49715687,30851154,30851154,60508875,60508875,298691056,298691056,308429335,308429335,224629150,224629150,199160058,199160058,250328514,250328514,267280115,267280115,223293878,223293878,76049075,76049075,105363989,105363989,100461888,100461888,-53713571,-53713571,-21366191,-21366191,15229508,15229508,292417965,292417965,313419707,313419707,107869119,107869119,31563139,31563139,104469331,104469331,213777324,213777324,560884079
