# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000029889 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 23867171,0,1 | route RHO | claimed 0.93055053387586127995 | coeffs 264183270,264183270,147129783,147129783,423893315,423893315,250130818,250130818,385819751,385819751,251659576,251659576,279790652,279790652,336682001,336682001,51356120,51356120,-195628950,-195628950,-406271762,-406271762,-576467266,-576467266,-525299632,-525299632,-577169418,-577169418,-598220927,-598220927,-672791649,-672791649,-671824724,-671824724,-598162808,-598162808,-674037875,-674037875,-863213076,-863213076,-937184079,-937184079,-856126718,-856126718,-836369621,-836369621,-711915585,-711915585,-703264453,-703264453,-397536762,-397536762,-243269516,-243269516,-606020716,-606020716,-442223163,-442223163,-404603846,-404603846,-328064965,-328064965,-173272621,-173272621
f = 23867171,0,1 | route T | claimed 1869.3173227337550194 | coeffs -264183270,-147129783,-147129783,-423893315,-423893315,-250130818,-250130818,-385819751,-385819751,-251659576,-251659576,-279790652,-279790652,-336682001,-336682001,-51356120,-51356120,195628950,195628950,406271762,406271762,576467266,576467266,525299632,525299632,577169418,577169418,598220927,598220927,672791649,672791649,671824724,671824724,598162808,598162808,674037875,674037875,863213076,863213076,937184079,937184079,856126718,856126718,836369621,836369621,711915585,711915585,703264453,703264453,397536762,397536762,243269516,243269516,606020716,606020716,442223163,442223163,404603846,404603846,328064965,328064965,173272621,173272621,264183270
# status f = 23867171,0,1 : PASS_RHO (rho 0.93055, T 1869.3, 1s)
f = 101650870,0,1 | route RHO | claimed 0.92809926186542501837 | coeffs 65423254,277530523,277530523,136268590,136268590,255992178,255992178,206425276,206425276,-59431432,-59431432,-186428452,-186428452,-224456709,-224456709,-502785449,-502785449,-684698623,-684698623,-452372623,-452372623,-461597613,-461597613,-404175729,-404175729,-360826984,-360826984,-489485951,-489485951,-602826321,-602826321,-630009487,-630009487,-513739658,-513739658,-516348854,-516348854,-321282165,-321282165,-475287803,-475287803,-533018418,-533018418,-476376924,-476376924,-108671236,-108671236,-244776730,-244776730,-244578751,-244578751,-459184204,-459184204,-371677633,-371677633,-307436726,-307436726,51314585,51314585,-115483477,-115483477,-78464368,-78464368,-65423254
f = 101650870,0,1 | route T | claimed 2268.1850248881907612 | coeffs 224456709,224456709,502785449,502785449,684698623,684698623,452372623,452372623,461597613,461597613,404175729,404175729,360826984,360826984,489485951,489485951,602826321,602826321,630009487,630009487,513739658,513739658,516348854,516348854,321282165,321282165,475287803,475287803,533018418,533018418,476376924,476376924,108671236,108671236,244776730,244776730,244578751,244578751,459184204,459184204,371677633,371677633,307436726,307436726,-51314585,-51314585,115483477,115483477,78464368,78464368,65423254,65423254,277530523,277530523,136268590,136268590,255992178,255992178,206425276,206425276,-59431432,-59431432,-186428452,-186428452
# status f = 101650870,0,1 : PASS_RHO (rho 0.92810, T 2268.2, 0s)
f = 121601612,0,1 | route RHO | claimed 0.94394913257733128814 | coeffs 25961682,160121857,160121857,83582976,83582976,208037012,208037012,207070087,207070087,-39914983,-39914983,-316678515,-316678515,46072685,46072685,-27898318,-27898318,23971468,23971468,52102544,52102544,206894888,206894888,198243756,198243756,271905672,271905672,482548484,482548484,308785987,308785987,472583540,472583540,391526179,391526179,370474670,370474670,313583321,313583321,404493970,404493970,710221661,710221661,786096728,786096728,615901224,615901224,480212291,480212291,442592974,442592974,462350071,462350071,536920793,536920793,251594912,251594912,368648399,368648399,214381153,214381153,25205952,25205952,-25961682
f = 121601612,0,1 | route T | claimed 2255.8311277400862818 | coeffs 25961682,160121857,160121857,83582976,83582976,208037012,208037012,207070087,207070087,-39914983,-39914983,-316678515,-316678515,46072685,46072685,-27898318,-27898318,23971468,23971468,52102544,52102544,206894888,206894888,198243756,198243756,271905672,271905672,482548484,482548484,308785987,308785987,472583540,472583540,391526179,391526179,370474670,370474670,313583321,313583321,404493970,404493970,710221661,710221661,786096728,786096728,615901224,615901224,480212291,480212291,442592974,442592974,462350071,462350071,536920793,536920793,251594912,251594912,368648399,368648399,214381153,214381153,25205952,25205952,-25961682
# status f = 121601612,0,1 : PASS_RHO (rho 0.94395, T 2255.8, 0s)
f = 129173989,0,1 | route RHO | claimed 0.94431207552344542459 | coeffs -76641937,-76641937,-224744779,-224744779,-242290367,-242290367,-535347388,-535347388,-593148358,-593148358,-609015602,-609015602,-671804105,-671804105,-724699136,-724699136,-504512639,-504512639,-483209480,-483209480,-275673571,-275673571,-554890544,-554890544,-504891505,-504891505,-699826080,-699826080,-916512865,-916512865,-894266195,-894266195,-970406245,-970406245,-789956590,-789956590,-710552900,-710552900,-801724336,-801724336,-702673733,-702673733,-588024045,-588024045,-816693959,-816693959,-815988740,-815988740,-627521814,-627521814,-698296871,-698296871,-494155260,-494155260,-455971681,-455971681,-248721109,-248721109,-215678200,-215678200,-233350746,-233350746,169610068,169610068
f = 129173989,0,1 | route T | claimed 2288.4728141433924092 | coeffs 161566989,161566989,129780113,129780113,498963342,498963342,102546577,102546577,268063045,268063045,262812867,262812867,368711740,368711740,130056104,130056104,103435547,103435547,-114094298,-114094298,215485697,215485697,322820147,322820147,112298028,112298028,-52115061,-52115061,-9808289,-9808289,88559779,88559779,-17914878,-17914878,-105708016,-105708016,19388338,19388338,67002821,67002821,42727417,42727417,-310997431,-310997431,-475730260,-475730260,-506535748,-506535748,-635367810,-635367810,-479179027,-479179027,-517668918,-517668918,-701507560,-701507560,-571450724,-571450724,-473477539,-473477539,-537697620,-537697620,-312492060,-312492060
# status f = 129173989,0,1 : PASS_RHO (rho 0.94431, T 2288.5, 1s)
f = 160703731,0,1 | route RHO | claimed 0.92149368225544296849 | coeffs 102735427,28164705,28164705,-23002929,-23002929,-269987999,-269987999,-298119075,-298119075,-471881572,-471881572,-562792221,-562792221,-600411538,-600411538,-446144292,-446144292,-570598328,-570598328,-644569331,-644569331,-718231247,-718231247,-739282756,-739282756,-569087252,-569087252,-854413133,-854413133,-720252958,-720252958,-443489426,-443489426,-288697082,-288697082,-452494635,-452494635,-146766944,-146766944,-166524041,-166524041,-355699242,-355699242,-356666167,-356666167,-408535953,-408535953,-197893141,-197893141,-141001792,-141001792,-276690725,-276690725,-393744212,-393744212,-317205331,-317205331,45545869,45545869,54197001,54197001,-26860360,-26860360,-102735427
f = 160703731,0,1 | route T | claimed 2314.0449371018563495 | coeffs -28164705,-28164705,23002929,23002929,269987999,269987999,298119075,298119075,471881572,471881572,562792221,562792221,600411538,600411538,446144292,446144292,570598328,570598328,644569331,644569331,718231247,718231247,739282756,739282756,569087252,569087252,854413133,854413133,720252958,720252958,443489426,443489426,288697082,288697082,452494635,452494635,146766944,146766944,166524041,166524041,355699242,355699242,356666167,356666167,408535953,408535953,197893141,197893141,141001792,141001792,276690725,276690725,393744212,393744212,317205331,317205331,-45545869,-45545869,-54197001,-54197001,26860360,26860360,102735427,102735427
# status f = 160703731,0,1 : PASS_RHO (rho 0.92149, T 2314.0, 0s)
f = 171235686,0,1 | route RHO | claimed 0.90766653435233820668 | coeffs 388252555,388252555,368495458,368495458,234335283,234335283,160364280,160364280,334126777,334126777,410001844,410001844,292948357,292948357,293915282,293915282,448707626,448707626,469759135,469759135,432139818,432139818,483307452,483307452,120556252,120556252,331199064,331199064,25471373,25471373,-259854508,-259854508,-135400472,-135400472,-163531548,-163531548,-244588909,-244588909,-108899976,-108899976,-298075177,-298075177,-574838709,-574838709,-648500625,-648500625,-557589976,-557589976,-632160698,-632160698,-555621817,-555621817,-503752031,-503752031,-667549584,-667549584,-837745088,-837745088,-683477842,-683477842,-436492772,-436492772,-445143904,-445143904
f = 171235686,0,1 | route T | claimed 2462.0814448033274894 | coeffs -25471373,259854508,259854508,135400472,135400472,163531548,163531548,244588909,244588909,108899976,108899976,298075177,298075177,574838709,574838709,648500625,648500625,557589976,557589976,632160698,632160698,555621817,555621817,503752031,503752031,667549584,667549584,837745088,837745088,683477842,683477842,436492772,436492772,445143904,445143904,388252555,388252555,368495458,368495458,234335283,234335283,160364280,160364280,334126777,334126777,410001844,410001844,292948357,292948357,293915282,293915282,448707626,448707626,469759135,469759135,432139818,432139818,483307452,483307452,120556252,120556252,331199064,331199064,25471373
# status f = 171235686,0,1 : PASS_RHO (rho 0.90767, T 2462.1, 0s)
f = 171563477,0,1 | route RHO | claimed 0.94279784837114435942 | coeffs 92562594,92562594,83911462,83911462,200964949,200964949,-9677863,-9677863,179497338,179497338,343294891,343294891,209134716,209134716,230186225,230186225,354640261,354640261,445550910,445550910,692535980,692535980,616660913,616660913,979412113,979412113,843723180,843723180,791853394,791853394,772096297,772096297,926888641,926888641,641562760,641562760,567900844,567900844,722168090,722168090,548405593,548405593,497237959,497237959,578295320,578295320,501756439,501756439,444865090,444865090,445832015,445832015,140104324,140104324,-136659208,-136659208,-306854712,-306854712,-232883709,-232883709,-195264392,-195264392,-167133316,-167133316
f = 171563477,0,1 | route T | claimed 1882.9978207006253503 | coeffs 92562594,92562594,83911462,83911462,200964949,200964949,-9677863,-9677863,179497338,179497338,343294891,343294891,209134716,209134716,230186225,230186225,354640261,354640261,445550910,445550910,692535980,692535980,616660913,616660913,979412113,979412113,843723180,843723180,791853394,791853394,772096297,772096297,926888641,926888641,641562760,641562760,567900844,567900844,722168090,722168090,548405593,548405593,497237959,497237959,578295320,578295320,501756439,501756439,444865090,444865090,445832015,445832015,140104324,140104324,-136659208,-136659208,-306854712,-306854712,-232883709,-232883709,-195264392,-195264392,-167133316,-167133316
# status f = 171563477,0,1 : PASS_RHO (rho 0.94280, T 1883.0, 0s)
f = 218695756,0,1 | route RHO | claimed 0.93398072733729888725 | coeffs -44584583,-62257129,-62257129,-133032186,-133032186,-33981583,-33981583,-11734913,-11734913,195800996,195800996,179933752,179933752,272901883,272901883,234718304,234718304,463388218,463388218,282938563,282938563,232939524,232939524,285834555,285834555,303380143,303380143,336423052,336423052,524889978,524889978,433718542,433718542,217031757,217031757,238334916,238334916,180533946,180533946,-222426868,-222426868,-426568479,-426568479,-541218167,-541218167,-465078117,-465078117,-185861144,-185861144,-123072641,-123072641,25030201,25030201,232280773,232280773,232985992,232985992,312389682,312389682,117455107,117455107,337641604,337641604,44584583
f = 218695756,0,1 | route T | claimed 2454.5414375603370786 | coeffs -107456993,226790599,226790599,227693797,227693797,364519371,364519371,132565687,132565687,355361380,355361380,328161067,328161067,209728119,209728119,271278186,271278186,339025645,339025645,200509146,200509146,42540139,42540139,426113071,426113071,565470940,565470940,244903208,244903208,43416460,43416460,104142527,104142527,210783060,210783060,-24025145,-24025145,-105811640,-105811640,-25514179,-25514179,-72719172,-72719172,-39278351,-39278351,-100920306,-100920306,-209730036,-209730036,-23270099,-23270099,167583446,167583446,217719419,217719419,294340850,294340850,432806253,432806253,110240535,110240535,60493146,60493146,107456993
# status f = 218695756,0,1 : PASS_RHO (rho 0.93398, T 2454.5, 0s)
f = 265308808,0,1 | route RHO | claimed 0.96904352150419380821 | coeffs 130877723,130877723,-231873477,-231873477,-155334596,-155334596,-38281109,-38281109,-173970042,-173970042,-230861391,-230861391,-20218579,-20218579,31651207,31651207,30684282,30684282,219859483,219859483,200102386,200102386,-105625305,-105625305,-269422858,-269422858,-424215202,-424215202,-147451670,-147451670,-281611845,-281611845,-566937726,-566937726,-737133230,-737133230,-758184739,-758184739,-684522823,-684522823,-758493826,-758493826,-634039790,-634039790,-479772544,-479772544,-442153227,-442153227,-533063876,-533063876,-359301379,-359301379,-387432455,-387432455,-140447385,-140447385,-191615019,-191615019,-117044297,-117044297,-41169230,-41169230,-122226591,-122226591
