# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001046593 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1600519,0,1 | route RHO | claimed 0.96613017527514570378 | coeffs -122404990,-122404990,-450610022,-450610022,-254764772,-254764772,-131622927,-131622927,-275067744,-275067744,-94992737,-94992737,219534070,219534070,66089419,66089419,221699907,221699907,212506302,212506302,260809907,260809907,447595886,447595886,405905066,405905066,759824807,759824807,786977926,786977926,1107232711,1107232711,777196277,777196277,670881656,670881656,773548918,773548918,593409515,593409515,489241349,489241349,569052745,569052745,667175362,667175362,507319971,507319971,725680735,725680735,601855013,601855013,584998554,584998554,660043957,660043957,671589740,671589740,500640149,500640149,449585922,449585922,313386441,313386441
f = 1600519,0,1 | route T | claimed 2734.1729716087419898 | coeffs 238042766,238042766,477017752,477017752,388820847,388820847,232793334,232793334,327611214,327611214,-30473440,-30473440,63943652,63943652,-89487727,-89487727,-185288623,-185288623,2261122,2261122,18292571,18292571,-60972751,-60972751,-260594221,-260594221,-1169431,-1169431,285778054,285778054,151814350,151814350,45300713,45300713,23559469,23559469,-115709745,-115709745,2171639,2171639,-330963154,-330963154,-93011898,-93011898,-57791011,-57791011,88072327,88072327,32298247,32298247,151953984,151953984,192163544,192163544,164102649,164102649,-28637013,-28637013,-147243713,-147243713,-253835541,-253835541,-357220688,-357220688
# status f = 1600519,0,1 : PASS_RHO (rho 0.96613, T 2734.2, 1s)
f = 29585720,0,1 | route RHO | claimed 0.96613017527514570378 | coeffs -405905066,-447595886,-447595886,-260809907,-260809907,-212506302,-212506302,-221699907,-221699907,-66089419,-66089419,-219534070,-219534070,94992737,94992737,275067744,275067744,131622927,131622927,254764772,254764772,450610022,450610022,122404990,122404990,313386441,313386441,449585922,449585922,500640149,500640149,671589740,671589740,660043957,660043957,584998554,584998554,601855013,601855013,725680735,725680735,507319971,507319971,667175362,667175362,569052745,569052745,489241349,489241349,593409515,593409515,773548918,773548918,670881656,670881656,777196277,777196277,1107232711,1107232711,786977926,786977926,759824807,759824807,405905066
f = 29585720,0,1 | route T | claimed 2863.4662438387736103 | coeffs -60972751,18292571,18292571,2261122,2261122,-185288623,-185288623,-89487727,-89487727,63943652,63943652,-30473440,-30473440,327611214,327611214,232793334,232793334,388820847,388820847,477017752,477017752,238042766,238042766,357220688,357220688,253835541,253835541,147243713,147243713,28637013,28637013,-164102649,-164102649,-192163544,-192163544,-151953984,-151953984,-32298247,-32298247,-88072327,-88072327,57791011,57791011,93011898,93011898,330963154,330963154,-2171639,-2171639,115709745,115709745,-23559469,-23559469,-45300713,-45300713,-151814350,-151814350,-285778054,-285778054,1169431,1169431,260594221,260594221,60972751
# status f = 29585720,0,1 : PASS_RHO (rho 0.96613, T 2863.5, 1s)
f = 38971589,0,1 | route RHO | claimed 0.97758072089472477252 | coeffs -243483857,-43862387,-43862387,74018997,74018997,33809437,33809437,-205165549,-205165549,-300966445,-300966445,-167002741,-167002741,-131781854,-131781854,-13175154,-13175154,-107993034,-107993034,-187258356,-187258356,-47989142,-47989142,71666595,71666595,-47511327,-47511327,105920052,105920052,392867537,392867537,154916281,154916281,-37823381,-37823381,-193850894,-193850894,-209882343,-209882343,-231623587,-231623587,-175849507,-175849507,-279234654,-279234654,-184817562,-184817562,-444242352,-444242352,-777377145,-777377145,-749316250,-749316250,-661119345,-661119345,-473569600,-473569600,-367055963,-367055963,-221192625,-221192625,-114600797,-114600797,243483857
f = 38971589,0,1 | route T | claimed 3078.6794516404444944 | coeffs 43862387,43862387,-74018997,-74018997,-33809437,-33809437,205165549,205165549,300966445,300966445,167002741,167002741,131781854,131781854,13175154,13175154,107993034,107993034,187258356,187258356,47989142,47989142,-71666595,-71666595,47511327,47511327,-105920052,-105920052,-392867537,-392867537,-154916281,-154916281,37823381,37823381,193850894,193850894,209882343,209882343,231623587,231623587,175849507,175849507,279234654,279234654,184817562,184817562,444242352,444242352,777377145,777377145,749316250,749316250,661119345,661119345,473569600,473569600,367055963,367055963,221192625,221192625,114600797,114600797,-243483857,-243483857
# status f = 38971589,0,1 : PASS_RHO (rho 0.97758, T 3078.7, 1s)
f = 54377566,0,1 | route RHO | claimed 0.97296841860744887579 | coeffs 288465959,288465959,458479146,458479146,505938736,505938736,401198139,401198139,399306763,399306763,450320562,450320562,232377201,232377201,454064588,454064588,608162760,608162760,1049158983,1049158983,1098078674,1098078674,1116405586,1116405586,925108764,925108764,721609529,721609529,805264968,805264968,611650447,611650447,714836115,714836115,679187981,679187981,775588739,775588739,869183935,869183935,737602048,737602048,601936143,601936143,338143462,338143462,380801724,380801724,244968642,244968642,311554330,311554330,38410498,38410498,167421104,167421104,10584762,10584762,-206663851,-206663851,-183672857,-183672857,-49984667,-49984667
f = 54377566,0,1 | route T | claimed 2570.4321977842296962 | coeffs 288465959,288465959,458479146,458479146,505938736,505938736,401198139,401198139,399306763,399306763,450320562,450320562,232377201,232377201,454064588,454064588,608162760,608162760,1049158983,1049158983,1098078674,1098078674,1116405586,1116405586,925108764,925108764,721609529,721609529,805264968,805264968,611650447,611650447,714836115,714836115,679187981,679187981,775588739,775588739,869183935,869183935,737602048,737602048,601936143,601936143,338143462,338143462,380801724,380801724,244968642,244968642,311554330,311554330,38410498,38410498,167421104,167421104,10584762,10584762,-206663851,-206663851,-183672857,-183672857,-49984667,-49984667
# status f = 54377566,0,1 : PASS_RHO (rho 0.97297, T 2570.4, 1s)
f = 56478271,0,1 | route RHO | claimed 0.96517564534171773796 | coeffs -177124837,-58518137,-58518137,-154319033,-154319033,-36437649,-36437649,-143029477,-143029477,-330579222,-330579222,2555571,2555571,105940718,105940718,121972167,121972167,359923423,359923423,479101345,479101345,558366667,558366667,523145780,523145780,762120766,762120766,562499296,562499296,708362634,708362634,796559539,796559539,537134749,537134749,592908829,592908829,436881316,436881316,723828801,723828801,843484538,843484538,748666658,748666658,882630362,882630362,842420802,842420802,484336148,484336148,377822511,377822511,349761616,349761616,255344524,255344524,277085768,277085768,469825430,469825430,316394051,316394051,177124837
f = 56478271,0,1 | route T | claimed 2913.4991008597764837 | coeffs -581075028,-684187735,-684187735,-623304938,-623304938,-361231603,-361231603,-574019561,-574019561,-405579875,-405579875,-505910221,-505910221,-528812502,-528812502,-290154589,-290154589,-412893203,-412893203,-476423427,-476423427,-413601079,-413601079,-149833357,-149833357,-462592791,-462592791,-275191924,-275191924,-126406291,-126406291,55123856,55123856,-18720553,-18720553,-153463297,-153463297,-113167862,-113167862,21765066,21765066,-234272865,-234272865,-188760004,-188760004,-85048846,-85048846,102086005,102086005,67714986,67714986,373132273,373132273,252710510,252710510,66935834,66935834,286559475,286559475,590885835,590885835,394969998,394969998,581075028
# status f = 56478271,0,1 : PASS_RHO (rho 0.96518, T 2913.5, 1s)
f = 122771980,0,1 | route RHO | claimed 0.94961441694816000974 | coeffs 26321424,425692809,425692809,310676837,310676837,427416019,427416019,553579562,553579562,455063480,455063480,326328095,326328095,586569717,586569717,585227566,585227566,581709348,581709348,499241252,499241252,525979765,525979765,394867533,394867533,355329041,355329041,253908325,253908325,110652348,110652348,-206606293,-206606293,105600756,105600756,-99979990,-99979990,-312617071,-312617071,-246962265,-246962265,-280087494,-280087494,-269997552,-269997552,-258476741,-258476741,-446383561,-446383561,-554195770,-554195770,-466526253,-466526253,-709457851,-709457851,-464648755,-464648755,-241397751,-241397751,-295143491,-295143491,-223526395,-223526395,-26321424
f = 122771980,0,1 | route T | claimed 2734.7986065984832458 | coeffs 664851497,664851497,773542943,773542943,745179967,745179967,787946545,787946545,736411749,736411749,776742163,776742163,802346413,802346413,801155401,801155401,749141249,749141249,821512204,821512204,679946872,679946872,577551789,577551789,616772003,616772003,573625185,573625185,99953542,99953542,155572655,155572655,-182839554,-182839554,69999092,69999092,223516751,223516751,244601931,244601931,86837510,86837510,271919806,271919806,164444766,164444766,-79783343,-79783343,164838813,164838813,-234429958,-234429958,-221679573,-221679573,-104978478,-104978478,-171056803,-171056803,-240040618,-240040618,-137260181,-137260181,-287060968,-287060968
# status f = 122771980,0,1 : PASS_RHO (rho 0.94961, T 2734.8, 0s)
f = 151170834,0,1 | route RHO | claimed 0.96517564534171773796 | coeffs 177124837,316394051,316394051,469825430,469825430,277085768,277085768,255344524,255344524,349761616,349761616,377822511,377822511,484336148,484336148,842420802,842420802,882630362,882630362,748666658,748666658,843484538,843484538,723828801,723828801,436881316,436881316,592908829,592908829,537134749,537134749,796559539,796559539,708362634,708362634,562499296,562499296,762120766,762120766,523145780,523145780,558366667,558366667,479101345,479101345,359923423,359923423,121972167,121972167,105940718,105940718,2555571,2555571,-330579222,-330579222,-143029477,-143029477,-36437649,-36437649,-154319033,-154319033,-58518137,-58518137,-177124837
f = 151170834,0,1 | route T | claimed 2388.2190346644663881 | coeffs 330579222,143029477,143029477,36437649,36437649,154319033,154319033,58518137,58518137,177124837,177124837,316394051,316394051,469825430,469825430,277085768,277085768,255344524,255344524,349761616,349761616,377822511,377822511,484336148,484336148,842420802,842420802,882630362,882630362,748666658,748666658,843484538,843484538,723828801,723828801,436881316,436881316,592908829,592908829,537134749,537134749,796559539,796559539,708362634,708362634,562499296,562499296,762120766,762120766,523145780,523145780,558366667,558366667,479101345,479101345,359923423,359923423,121972167,121972167,105940718,105940718,2555571,2555571,-330579222
# status f = 151170834,0,1 : PASS_RHO (rho 0.96518, T 2388.2, 1s)
f = 185626336,0,1 | route RHO | claimed 0.97879980284155271722 | coeffs 125252335,125252335,-238361201,-238361201,-374618307,-374618307,-258602692,-258602692,-162565387,-162565387,-228409242,-228409242,-197756275,-197756275,-293970605,-293970605,-219117924,-219117924,-424601858,-424601858,-237875851,-237875851,-184151485,-184151485,-42359127,-42359127,-173077232,-173077232,-32127914,-32127914,386418310,386418310,129689306,129689306,25390845,25390845,-72028733,-72028733,-307849582,-307849582,-295664177,-295664177,33863100,33863100,-45367747,-45367747,-54406082,-54406082,183066643,183066643,119513284,119513284,253134481,253134481,152294278,152294278,228668760,228668760,146102168,146102168,208624190,208624190,36676928,36676928
f = 185626336,0,1 | route T | claimed 2480.162525147675715 | coeffs -45367747,-54406082,-54406082,183066643,183066643,119513284,119513284,253134481,253134481,152294278,152294278,228668760,228668760,146102168,146102168,208624190,208624190,36676928,36676928,-125252335,-125252335,238361201,238361201,374618307,374618307,258602692,258602692,162565387,162565387,228409242,228409242,197756275,197756275,293970605,293970605,219117924,219117924,424601858,424601858,237875851,237875851,184151485,184151485,42359127,42359127,173077232,173077232,32127914,32127914,-386418310,-386418310,-129689306,-129689306,-25390845,-25390845,72028733,72028733,307849582,307849582,295664177,295664177,-33863100,-33863100,45367747
# status f = 185626336,0,1 : PASS_RHO (rho 0.97880, T 2480.2, 1s)
f = 190505116,0,1 | route RHO | claimed 0.97432633456386116822 | coeffs -172442607,-172442607,-275628275,-275628275,-445641462,-445641462,-349240704,-349240704,-453981301,-453981301,-322399414,-322399414,-373413213,-373413213,-637205894,-637205894,-415518507,-415518507,-279685425,-279685425,-720681648,-720681648,-993825480,-993825480,-975498568,-975498568,-818662226,-818662226,-615162991,-615162991,-592171997,-592171997,-785786518,-785786518,-547305226,-547305226,-511657092,-511657092,-559116682,-559116682,-465521486,-465521486,-467412862,-467412862,-331746957,-331746957,-113803596,-113803596,-71145334,-71145334,82952838,82952838,16367150,16367150,-32552541,-32552541,96458065,96458065,-94838757,-94838757,122409856,122409856,38754417,38754417
f = 190505116,0,1 | route T | claimed 2885.7880022328673911 | coeffs -676030665,-528515393,-528515393,-449568327,-449568327,-519127721,-519127721,-453061229,-453061229,-142479673,-142479673,41558025,41558025,-1350452,-1350452,-236727846,-236727846,97619601,97619601,482873080,482873080,671145112,671145112,825903683,825903683,649815976,649815976,553996652,553996652,374936727,374936727,323125624,323125624,341783607,341783607,372024591,372024591,410163116,410163116,386873696,386873696,604386777,604386777,483209462,483209462,306014182,306014182,458494928,458494928,632467350,632467350,897582359,897582359,1021673117,1021673117,994321485,994321485,868789683,868789683,836556292,836556292,711725682,711725682,676030665
# status f = 190505116,0,1 : PASS_RHO (rho 0.97433, T 2885.8, 1s)
f = 294918255,0,1 | route RHO | claimed 0.94961441694816000974 | coeffs -223526395,-223526395,-295143491,-295143491,-241397751,-241397751,-464648755,-464648755,-709457851,-709457851,-466526253,-466526253,-554195770,-554195770,-446383561,-446383561,-258476741,-258476741,-269997552,-269997552,-280087494,-280087494,-246962265,-246962265,-312617071,-312617071,-99979990,-99979990,105600756,105600756,-206606293,-206606293,110652348,110652348,253908325,253908325,355329041,355329041,394867533,394867533,525979765,525979765,499241252,499241252,581709348,581709348,585227566,585227566,586569717,586569717,326328095,326328095,455063480,455063480,553579562,553579562,427416019,427416019,310676837,310676837,425692809,425692809,26321424,26321424
f = 294918255,0,1 | route T | claimed 2045.9753106923892354 | coeffs 564136725,564136725,718895296,718895296,1029476852,1029476852,1061710243,1061710243,1238905523,1238905523,1290716626,1290716626,956369179,956369179,877422113,877422113,1001512871,1001512871,978223451,978223451,802135744,802135744,986173442,986173442,1111004052,1111004052,958523306,958523306,939865323,939865323,554611844,554611844,624171238,624171238,596819606,596819606,814332687,814332687,718513363,718513363,675604886,675604886,711299903,711299903,537327481,537327481,507086497,507086497,318814465,318814465,252747973,252747973,127216171,127216171,6038856,6038856,-173021069,-173021069,-408398463,-408398463,-260883191,-260883191,-525998200,-525998200
# status f = 294918255,0,1 : PASS_RHO (rho 0.94961, T 2046.0, 0s)
f = 340015504,0,1 | route RHO | claimed 0.96469143923519912557 | coeffs 210865460,330521197,330521197,295300310,295300310,413181694,413181694,519695331,519695331,779120121,779120121,763088672,763088672,609657293,609657293,514839413,514839413,753814399,753814399,647222571,647222571,675283466,675283466,619509386,619509386,381558130,381558130,242288916,242288916,376252620,376252620,176631150,176631150,-10918595,-10918595,83498497,83498497,239526010,239526010,120348088,120348088,1741388,1741388,-38468172,-38468172,107395166,107395166,440529959,440529959,418788715,418788715,131841230,131841230,52575908,52575908,148376804,148376804,-209707850,-209707850,-121510945,-121510945,-18125798,-18125798,-210865460
f = 340015504,0,1 | route T | claimed 2282.6271838073579394 | coeffs 210865460,330521197,330521197,295300310,295300310,413181694,413181694,519695331,519695331,779120121,779120121,763088672,763088672,609657293,609657293,514839413,514839413,753814399,753814399,647222571,647222571,675283466,675283466,619509386,619509386,381558130,381558130,242288916,242288916,376252620,376252620,176631150,176631150,-10918595,-10918595,83498497,83498497,239526010,239526010,120348088,120348088,1741388,1741388,-38468172,-38468172,107395166,107395166,440529959,440529959,418788715,418788715,131841230,131841230,52575908,52575908,148376804,148376804,-209707850,-209707850,-121510945,-121510945,-18125798,-18125798,-210865460
# status f = 340015504,0,1 : PASS_RHO (rho 0.96469, T 2282.6, 1s)
f = 395627895,0,1 | route RHO | claimed 0.97416779071935538765 | coeffs -435162359,-435162359,-399467342,-399467342,-223379635,-223379635,41735374,41735374,-1173103,-1173103,22116317,22116317,-125398955,-125398955,-221218279,-221218279,-345309037,-345309037,-109931643,-109931643,107581438,107581438,186528504,186528504,365588429,365588429,338236797,338236797,672584244,672584244,793761559,793761559,863320953,863320953,811509850,811509850,937041652,937041652,551788173,551788173,374592893,374592893,440659385,440659385,422001402,422001402,389768011,389768011,578040043,578040043,425559297,425559297,114977741,114977741,145218725,145218725,270049335,270049335,115290764,115290764,289263186,289263186,473300884,473300884
f = 395627895,0,1 | route T | claimed 2665.1925013353959889 | coeffs -421151552,-521991755,-521991755,-534177160,-534177160,-664895265,-664895265,-695548232,-695548232,-523600970,-523600970,-286128245,-286128245,-181829784,-181829784,4896223,4896223,-111119392,-111119392,-187493874,-187493874,142033403,142033403,1084085,1084085,-95130245,-95130245,-257059508,-257059508,-193506149,-193506149,-290925727,-290925727,-344650093,-344650093,-248612788,-248612788,-331179380,-331179380,-251948533,-251948533,166597691,166597691,91745010,91745010,-271868526,-271868526,-138247329,-138247329,97573520,97573520,239365878,239365878,305209733,305209733,242687711,242687711,233649376,233649376,490378380,490378380,284894446,284894446,421151552
# status f = 395627895,0,1 : PASS_RHO (rho 0.97417, T 2665.2, 1s)
f = 409768526,0,1 | route RHO | claimed 0.98614599684799519485 | coeffs -381735539,-381735539,-125438756,-125438756,-146420734,-146420734,-175857419,-175857419,-138741914,-138741914,-34735623,-34735623,-340813906,-340813906,-516188423,-516188423,-152294775,-152294775,-48707122,-48707122,54942678,54942678,9587929,9587929,138810068,138810068,223813882,223813882,234352717,234352717,122169304,122169304,20456612,20456612,204496699,204496699,505233560,505233560,186343720,186343720,327476857,327476857,209759493,209759493,210762063,210762063,155153274,155153274,-129106756,-129106756,-93132045,-93132045,-100047104,-100047104,-165927823,-165927823,-380890921,-380890921,-160220903,-160220903,170766443,170766443,137912203,137912203
f = 409768526,0,1 | route T | claimed 2747.8306308447650133 | coeffs -381735539,-381735539,-125438756,-125438756,-146420734,-146420734,-175857419,-175857419,-138741914,-138741914,-34735623,-34735623,-340813906,-340813906,-516188423,-516188423,-152294775,-152294775,-48707122,-48707122,54942678,54942678,9587929,9587929,138810068,138810068,223813882,223813882,234352717,234352717,122169304,122169304,20456612,20456612,204496699,204496699,505233560,505233560,186343720,186343720,327476857,327476857,209759493,209759493,210762063,210762063,155153274,155153274,-129106756,-129106756,-93132045,-93132045,-100047104,-100047104,-165927823,-165927823,-380890921,-380890921,-160220903,-160220903,170766443,170766443,137912203,137912203
# status f = 409768526,0,1 : PASS_RHO (rho 0.98615, T 2747.8, 1s)
f = 425863999,0,1 | route RHO | claimed 0.97416779071935538765 | coeffs -186528504,-186528504,-107581438,-107581438,109931643,109931643,345309037,345309037,221218279,221218279,125398955,125398955,-22116317,-22116317,1173103,1173103,-41735374,-41735374,223379635,223379635,399467342,399467342,435162359,435162359,473300884,473300884,289263186,289263186,115290764,115290764,270049335,270049335,145218725,145218725,114977741,114977741,425559297,425559297,578040043,578040043,389768011,389768011,422001402,422001402,440659385,440659385,374592893,374592893,551788173,551788173,937041652,937041652,811509850,811509850,863320953,863320953,793761559,793761559,672584244,672584244,338236797,338236797,365588429,365588429
