# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000542401 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 15023630,0,1 | route RHO | claimed 0.9555402470209123264 | coeffs -6747242,-87260714,-87260714,2884761,2884761,-274045683,-274045683,-590126285,-590126285,-465115455,-465115455,-322017860,-322017860,-430873157,-430873157,-240763214,-240763214,-114944918,-114944918,-178371047,-178371047,-172473731,-172473731,-269403930,-269403930,-216945347,-216945347,-515882536,-515882536,-546626044,-546626044,-506350155,-506350155,-383449104,-383449104,-255707589,-255707589,-449692999,-449692999,-285241428,-285241428,-490804488,-490804488,-580731636,-580731636,-638926085,-638926085,-174328985,-174328985,-102661004,-102661004,-54772381,-54772381,9127181,9127181,167613027,167613027,41992437,41992437,-86330411,-86330411,-115055947,-115055947,6747242
f = 15023630,0,1 | route T | claimed 2412.749272280006584 | coeffs 515586544,390589665,390589665,491640085,491640085,483033630,483033630,66651159,66651159,-118220690,-118220690,-224892486,-224892486,-583683140,-583683140,-363757095,-363757095,-294536904,-294536904,-97696055,-97696055,109556570,109556570,255446943,255446943,90548703,90548703,146419035,146419035,198699858,198699858,166610516,166610516,54802479,54802479,221976767,221976767,186069692,186069692,130944937,130944937,-39135806,-39135806,-206445269,-206445269,-257519397,-257519397,-106128219,-106128219,54041616,54041616,-117070743,-117070743,-85896848,-85896848,-119849465,-119849465,-331079195,-331079195,-371536747,-371536747,-680806263,-680806263,-515586544
# status f = 15023630,0,1 : PASS_RHO (rho 0.95554, T 2412.7, 1s)
f = 53280421,0,1 | route RHO | claimed 0.96094311886049438208 | coeffs 190184594,190184594,116660159,116660159,68031630,68031630,-235536300,-235536300,-334479297,-334479297,-417229601,-417229601,-477364915,-477364915,-419845166,-419845166,-88938063,-88938063,-72355055,-72355055,-78371445,-78371445,-97855596,-97855596,-288482712,-288482712,-215467145,-215467145,-278035556,-278035556,12397206,12397206,-180238609,-180238609,-53671480,-53671480,-402430503,-402430503,-29826906,-29826906,64156139,64156139,40391828,40391828,-82508492,-82508492,62820141,62820141,59734725,59734725,255184,255184,38278801,38278801,203098042,203098042,285552804,285552804,302884565,302884565,291366531,291366531,3733652,3733652
f = 53280421,0,1 | route T | claimed 2256.6940621168231586 | coeffs -1050446540,-1050446540,-982381084,-982381084,-1006519487,-1006519487,-959144535,-959144535,-806633521,-806633521,-529600902,-529600902,-597868157,-597868157,-424052385,-424052385,-132777248,-132777248,-267711142,-267711142,-191041090,-191041090,19661051,19661051,-92444355,-92444355,-9793293,-9793293,76898813,76898813,-57332412,-57332412,349653963,349653963,452294410,452294410,596552234,596552234,880293636,880293636,1006916792,1006916792,849137232,849137232,940312030,940312030,1007986037,1007986037,710488446,710488446,693900630,693900630,474765398,474765398,853902926,853902926,794236848,794236848,733550526,733550526,772530491,772530491,880450154,880450154
# status f = 53280421,0,1 : PASS_RHO (rho 0.96094, T 2256.7, 0s)
f = 69557291,0,1 | route RHO | claimed 0.96378297912386067881 | coeffs 100514034,100514034,185713942,185713942,255540927,255540927,280226632,280226632,222825698,222825698,352367010,352367010,48484664,48484664,396869595,396869595,446462997,446462997,406323429,406323429,215691505,215691505,168069013,168069013,88107171,88107171,-209229520,-209229520,50008027,50008027,28693353,28693353,19156875,19156875,105957539,105957539,-46527179,-46527179,56451504,56451504,-240633462,-240633462,-226708101,-226708101,-317085340,-317085340,-304206349,-304206349,-408979474,-408979474,-315906763,-315906763,-157997648,-157997648,-43885042,-43885042,158443283,158443283,-191520885,-191520885,-371827455,-371827455,-219691400,-219691400
f = 69557291,0,1 | route T | claimed 2628.8967456223544673 | coeffs 661799725,661799725,986819582,986819582,1098284500,1098284500,1168611689,1168611689,1117894051,1117894051,827407602,827407602,650616314,650616314,507540071,507540071,598843425,598843425,618958245,618958245,340763986,340763986,250624828,250624828,208129638,208129638,-31957962,-31957962,38934900,38934900,231418906,231418906,209225085,209225085,78683725,78683725,-28669002,-28669002,9026608,9026608,-78793467,-78793467,-115437500,-115437500,-379989631,-379989631,-183979175,-183979175,-394326209,-394326209,-280276357,-280276357,-508047214,-508047214,-420902428,-420902428,-317928596,-317928596,-570582427,-570582427,-753129288,-753129288,-752443867,-752443867
# status f = 69557291,0,1 : PASS_RHO (rho 0.96378, T 2628.9, 0s)
f = 84757720,0,1 | route RHO | claimed 0.94713812125933472633 | coeffs 198661929,198661929,248524712,248524712,303702674,303702674,331487265,331487265,230827241,230827241,123823177,123823177,249553708,249553708,110059647,110059647,129477245,129477245,105364870,105364870,43108411,43108411,-294198414,-294198414,-313456005,-313456005,-276160964,-276160964,-44748488,-44748488,-124865856,-124865856,25765771,25765771,-276691520,-276691520,-461151959,-461151959,-437184556,-437184556,-530506143,-530506143,-593458750,-593458750,-399082542,-399082542,-343476483,-343476483,-306441029,-306441029,-156951842,-156951842,-179577424,-179577424,146292491,146292491,-121250552,-121250552,-221691878,-221691878,-210221523,-210221523,84243276,84243276
f = 84757720,0,1 | route T | claimed 2543.3495055585264051 | coeffs -105364870,-43108411,-43108411,294198414,294198414,313456005,313456005,276160964,276160964,44748488,44748488,124865856,124865856,-25765771,-25765771,276691520,276691520,461151959,461151959,437184556,437184556,530506143,530506143,593458750,593458750,399082542,399082542,343476483,343476483,306441029,306441029,156951842,156951842,179577424,179577424,-146292491,-146292491,121250552,121250552,221691878,221691878,210221523,210221523,-84243276,-84243276,198661929,198661929,248524712,248524712,303702674,303702674,331487265,331487265,230827241,230827241,123823177,123823177,249553708,249553708,110059647,110059647,129477245,129477245,105364870
# status f = 84757720,0,1 : PASS_RHO (rho 0.94714, T 2543.3, 1s)
f = 88850449,0,1 | route RHO | claimed 0.94713812125933472633 | coeffs -306441029,-306441029,-343476483,-343476483,-399082542,-399082542,-593458750,-593458750,-530506143,-530506143,-437184556,-437184556,-461151959,-461151959,-276691520,-276691520,25765771,25765771,-124865856,-124865856,-44748488,-44748488,-276160964,-276160964,-313456005,-313456005,-294198414,-294198414,43108411,43108411,105364870,105364870,129477245,129477245,110059647,110059647,249553708,249553708,123823177,123823177,230827241,230827241,331487265,331487265,303702674,303702674,248524712,248524712,198661929,198661929,-84243276,-84243276,210221523,210221523,221691878,221691878,121250552,121250552,-146292491,-146292491,179577424,179577424,156951842,156951842
