# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000948673 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 50235146,0,1 | route RHO | claimed 0.95866613812003997023 | coeffs -676456413,-676456413,-420565277,-420565277,-312501157,-312501157,37488379,37488379,-80529141,-80529141,-303891217,-303891217,-469856608,-469856608,-548875609,-548875609,-815743768,-815743768,-834526096,-834526096,-803779377,-803779377,-820081613,-820081613,-622330117,-622330117,-629481857,-629481857,-479929023,-479929023,-445362036,-445362036,-467168348,-467168348,-235910444,-235910444,-324664440,-324664440,-502428381,-502428381,-484745082,-484745082,-412951697,-412951697,-226778277,-226778277,-122466163,-122466163,-49656093,-49656093,-84191204,-84191204,-132509078,-132509078,205252604,205252604,150653900,150653900,371497625,371497625,411353394,411353394,475083342,475083342
f = 50235146,0,1 | route T | claimed 2169.3236548630576551 | coeffs -287420621,-318642605,-318642605,-67019325,-67019325,282215718,282215718,-16797085,-16797085,166035991,166035991,159718044,159718044,154159632,154159632,6124187,6124187,194669276,194669276,405754298,405754298,369070045,369070045,474618586,474618586,440059305,440059305,435995169,435995169,590744632,590744632,352057251,352057251,588593741,588593741,585574102,585574102,575621013,575621013,630283292,630283292,596593989,596593989,342177168,342177168,514804681,514804681,367197008,367197008,357765127,357765127,501649681,501649681,733127995,733127995,432558772,432558772,515260649,515260649,583738030,583738030,685118243,685118243,287420621
# status f = 50235146,0,1 : PASS_RHO (rho 0.95867, T 2169.3, 1s)
f = 90249598,0,1 | route RHO | claimed 0.93904776113595658701 | coeffs -53246274,160602925,160602925,436305309,436305309,210436777,210436777,170376295,170376295,277974110,277974110,6636477,6636477,-173430552,-173430552,-219578105,-219578105,-418401878,-418401878,-198542404,-198542404,-293070202,-293070202,-337958019,-337958019,-261471258,-261471258,-143589491,-143589491,-282045666,-282045666,-233978786,-233978786,-475502533,-475502533,-424052885,-424052885,-619716431,-619716431,-248449082,-248449082,-229415527,-229415527,-275708994,-275708994,-140388659,-140388659,-337675458,-337675458,-368242191,-368242191,-341615939,-341615939,-322002759,-322002759,-356845178,-356845178,-296076032,-296076032,-442965511,-442965511,-339292152,-339292152,53246274
f = 90249598,0,1 | route T | claimed 2338.257200840816568 | coeffs 265758534,180754365,180754365,287095793,287095793,422248554,422248554,81253278,81253278,907212,907212,153549338,153549338,312215458,312215458,266757411,266757411,311005651,311005651,-51479816,-51479816,248243675,248243675,179218465,179218465,38560051,38560051,11153124,11153124,115433819,115433819,112492036,112492036,205318300,205318300,233486573,233486573,68961498,68961498,-252885813,-252885813,-424383263,-424383263,-556514997,-556514997,-550909170,-550909170,-372297352,-372297352,-421451506,-421451506,-56739409,-56739409,176011714,176011714,-27381000,-27381000,43398511,43398511,41620518,41620518,-119580505,-119580505,-265758534
# status f = 90249598,0,1 : PASS_RHO (rho 0.93905, T 2338.3, 1s)
f = 105318942,0,1 | route RHO | claimed 0.92403421703934361827 | coeffs -180463314,-180463314,-330016148,-330016148,-553378224,-553378224,-607976928,-607976928,-430212987,-430212987,-399466268,-399466268,-655357404,-655357404,-728167474,-728167474,-693600487,-693600487,-527635096,-527635096,-748478821,-748478821,-730795522,-730795522,-714493286,-714493286,-606429166,-606429166,-640964277,-640964277,-619157965,-619157965,-698176966,-698176966,-658321197,-658321197,-730114582,-730114582,-532363086,-532363086,-882352622,-882352622,-834034748,-834034748,-602776844,-602776844,-335908685,-335908685,-399638633,-399638633,-213465213,-213465213,-206313473,-206313473,-324330993,-324330993,13430689,13430689,102184685,102184685,83402357,83402357,284775428,284775428
f = 105318942,0,1 | route T | claimed 2491.0784122941864169 | coeffs -58152164,-58152164,-13622238,-13622238,31384219,31384219,224015580,224015580,527290971,527290971,622098059,622098059,642572226,642572226,474277372,474277372,493409295,493409295,426083235,426083235,451855794,451855794,445377000,445377000,357730138,357730138,308352917,308352917,309029496,309029496,339205655,339205655,403561475,403561475,310262750,310262750,169661342,169661342,111139358,111139358,-274397554,-274397554,-161805432,-161805432,-127922695,-127922695,270317830,270317830,653215000,653215000,734272695,734272695,539301530,539301530,428435307,428435307,363742990,363742990,232656316,232656316,238397650,238397650,276968072,276968072
# status f = 105318942,0,1 : PASS_RHO (rho 0.92403, T 2491.1, 0s)
f = 199777437,0,1 | route RHO | claimed 0.95866613812003997023 | coeffs 820081613,803779377,803779377,834526096,834526096,815743768,815743768,548875609,548875609,469856608,469856608,303891217,303891217,80529141,80529141,-37488379,-37488379,312501157,312501157,420565277,420565277,676456413,676456413,475083342,475083342,411353394,411353394,371497625,371497625,150653900,150653900,205252604,205252604,-132509078,-132509078,-84191204,-84191204,-49656093,-49656093,-122466163,-122466163,-226778277,-226778277,-412951697,-412951697,-484745082,-484745082,-502428381,-502428381,-324664440,-324664440,-235910444,-235910444,-467168348,-467168348,-445362036,-445362036,-479929023,-479929023,-629481857,-629481857,-622330117,-622330117,-820081613
f = 199777437,0,1 | route T | claimed 3048.9878755135425512 | coeffs 47727331,47727331,-68410985,-68410985,-334477257,-334477257,-144671875,-144671875,-291049175,-291049175,-506102043,-506102043,-286478144,-286478144,-281633312,-281633312,-454658834,-454658834,-109760874,-109760874,-356173040,-356173040,-288267991,-288267991,-273668894,-273668894,43134333,43134333,177134820,177134820,120639360,120639360,-34990144,-34990144,57154587,57154587,196654802,196654802,351943168,351943168,134804152,134804152,-21328768,-21328768,278851354,278851354,67230442,67230442,-123485042,-123485042,-201850798,-201850798,-123520654,-123520654,76889903,76889903,345338957,345338957,201886781,201886781,225565574,225565574,-13873464,-13873464
