# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000476353 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 26340060,0,1 | route RHO | claimed 0.89702445892190456106 | coeffs -198466257,-527585182,-527585182,-561592362,-561592362,-666037448,-666037448,-550427689,-550427689,-594741668,-594741668,-764752484,-764752484,-594348725,-594348725,-741331705,-741331705,-824067183,-824067183,-921730238,-921730238,-971042705,-971042705,-725542888,-725542888,-776217289,-776217289,-739400183,-739400183,-708020015,-708020015,-605284319,-605284319,-450301545,-450301545,-218289638,-218289638,-46650267,-46650267,-143958076,-143958076,-12567529,-12567529,-45305940,-45305940,28416656,28416656,148938151,148938151,190613741,190613741,168452517,168452517,65935907,65935907,297164309,297164309,219639866,219639866,6687367,6687367,-113862648,-113862648,198466257
f = 26340060,0,1 | route T | claimed 2361.2766776533713399 | coeffs 88729861,88729861,9150764,9150764,12305299,12305299,200232427,200232427,-86466986,-86466986,-285632762,-285632762,-109868831,-109868831,63022768,63022768,113636836,113636836,-119873359,-119873359,169721923,169721923,101314934,101314934,313777305,313777305,-62932452,-62932452,-225087065,-225087065,-74398381,-74398381,51440589,51440589,38785005,38785005,-6099133,-6099133,159174096,159174096,284969195,284969195,274353036,274353036,452335513,452335513,415754353,415754353,449756799,449756799,303909480,303909480,250546956,250546956,63889490,63889490,257906185,257906185,103012546,103012546,49410729,49410729,84298599,84298599
# status f = 26340060,0,1 : PASS_RHO (rho 0.89702, T 2361.3, 1s)
f = 37144284,0,1 | route RHO | claimed 0.86958897999788151676 | coeffs 689605789,587089179,587089179,274760274,274760274,319074253,319074253,221411198,221411198,190031030,190031030,92723221,92723221,51047631,51047631,-161904868,-161904868,-266349954,-266349954,-119366974,-119366974,-170041375,-170041375,-402053282,-402053282,-328330686,-328330686,-559559088,-559559088,-230440163,-230440163,-400450979,-400450979,-351138512,-351138512,-248402816,-248402816,-379793363,-379793363,-401954587,-401954587,-281404572,-281404572,-397014331,-397014331,-479749809,-479749809,-516566915,-516566915,-344927544,-344927544,-465449039,-465449039,-542973482,-542973482,-576980662,-576980662,-747384421,-747384421,-501884604,-501884604,-656867378,-656867378,-689605789
f = 37144284,0,1 | route T | claimed 2348.6555489625170559 | coeffs 266349954,119366974,119366974,170041375,170041375,402053282,402053282,328330686,328330686,559559088,559559088,230440163,230440163,400450979,400450979,351138512,351138512,248402816,248402816,379793363,379793363,401954587,401954587,281404572,281404572,397014331,397014331,479749809,479749809,516566915,516566915,344927544,344927544,465449039,465449039,542973482,542973482,576980662,576980662,747384421,747384421,501884604,501884604,656867378,656867378,689605789,689605789,587089179,587089179,274760274,274760274,319074253,319074253,221411198,221411198,190031030,190031030,92723221,92723221,51047631,51047631,-161904868,-161904868,-266349954
# status f = 37144284,0,1 : PASS_RHO (rho 0.86959, T 2348.7, 0s)
f = 38089626,0,1 | route RHO | claimed 0.91412895086407043572 | coeffs -5171722,-5171722,-27332946,-27332946,-78007347,-78007347,-390336252,-390336252,-561975623,-561975623,-391964807,-391964807,-350289217,-350289217,-104789400,-104789400,15760615,15760615,-216251292,-216251292,-171937313,-171937313,-51415818,-51415818,-100728285,-100728285,112224214,112224214,-42758560,-42758560,-158368319,-158368319,-84645723,-84645723,-182308778,-182308778,-104784335,-104784335,-207520031,-207520031,-103074945,-103074945,-135813356,-135813356,-218548834,-218548834,-449777236,-449777236,-481157404,-481157404,-447150224,-447150224,-315759677,-315759677,-462742657,-462742657,-360226047,-360226047,-397043153,-397043153,-67924228,-67924228,-165232037,-165232037
f = 38089626,0,1 | route T | claimed 2654.2622684104714254 | coeffs -508843422,-508843422,-289584551,-289584551,-100155593,-100155593,-30224057,-30224057,-321009837,-321009837,-237369185,-237369185,-287342119,-287342119,-741976117,-741976117,-571167505,-571167505,-479239509,-479239509,-317758626,-317758626,42160375,42160375,175067350,175067350,230191981,230191981,186551529,186551529,202335572,202335572,-65772266,-65772266,50331417,50331417,291040692,291040692,111750227,111750227,422958562,422958562,570394100,570394100,672647986,672647986,707978620,707978620,797302151,797302151,504420130,504420130,604888886,604888886,498039849,498039849,566959113,566959113,624637704,624637704,540834443,540834443,477654912,477654912
# status f = 38089626,0,1 : PASS_RHO (rho 0.91413, T 2654.3, 0s)
f = 38378020,0,1 | route RHO | claimed 0.85673228424749012279 | coeffs 77996814,4274218,4274218,-165736598,-165736598,-34346051,-34346051,-149955810,-149955810,-321595181,-321595181,-355602361,-355602361,-200619587,-200619587,111709318,111709318,80329150,80329150,293281649,293281649,242607248,242607248,473835650,473835650,523148117,523148117,545309341,545309341,462573863,462573863,583095358,583095358,412691599,412691599,445430010,445430010,401116031,401116031,303808222,303808222,408253308,408253308,176241401,176241401,-152877524,-152877524,-50141828,-50141828,-170691843,-170691843,-207508949,-207508949,-129984506,-129984506,115515311,115515311,12998701,12998701,110661756,110661756,68986166,68986166,-77996814
f = 38378020,0,1 | route T | claimed 2674.2954435969778116 | coeffs 398573476,-38030188,-38030188,258318283,258318283,317701018,317701018,57683010,57683010,65319772,65319772,298704365,298704365,169110726,169110726,81241459,81241459,403939130,403939130,403837635,403837635,437273335,437273335,763368288,763368288,697405410,697405410,633331319,633331319,548725784,548725784,463492821,463492821,314615643,314615643,490053560,490053560,546273660,546273660,473689760,473689760,469579203,469579203,474398604,474398604,212701285,212701285,180782338,180782338,-39784782,-39784782,-42153405,-42153405,69421079,69421079,48821566,48821566,40701049,40701049,-48203838,-48203838,-212410314,-212410314,-398573476
