# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000239169 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 21255339,0,1 | route RHO | claimed 0.80244217458976130985 | coeffs -996518328,-996518328,-773370991,-773370991,-694879714,-694879714,-536512830,-536512830,-542025665,-542025665,-603837436,-603837436,-571717868,-571717868,-495887444,-495887444,-413709334,-413709334,-345439574,-345439574,-382294991,-382294991,-373621494,-373621494,-577203742,-577203742,-458355944,-458355944,-739277828,-739277828,-611944670,-611944670,-534936100,-534936100,-367989696,-367989696,-315858051,-315858051,-375224866,-375224866,-186254298,-186254298,5012560,5012560,81991245,81991245,30341418,30341418,177445950,177445950,258250285,258250285,358141075,358141075,325308055,325308055,414729565,414729565,526219791,526219791,849259085,849259085,826205607,826205607
f = 21255339,0,1 | route T | claimed 1030.6540014014222736 | coeffs 5012560,81991245,81991245,30341418,30341418,177445950,177445950,258250285,258250285,358141075,358141075,325308055,325308055,414729565,414729565,526219791,526219791,849259085,849259085,826205607,826205607,996518328,996518328,773370991,773370991,694879714,694879714,536512830,536512830,542025665,542025665,603837436,603837436,571717868,571717868,495887444,495887444,413709334,413709334,345439574,345439574,382294991,382294991,373621494,373621494,577203742,577203742,458355944,458355944,739277828,739277828,611944670,611944670,534936100,534936100,367989696,367989696,315858051,315858051,375224866,375224866,186254298,186254298,-5012560
# status f = 21255339,0,1 : PASS_RHO (rho 0.80244, T 1030.7, 1s)
f = 22394006,0,1 | route RHO | claimed 0.79000033645603253733 | coeffs -439380137,-269067416,-269067416,-102121012,-102121012,-23629735,-23629735,35737080,35737080,41249915,41249915,232516773,232516773,264636341,264636341,316286168,316286168,234108058,234108058,314912393,314912393,278056976,278056976,310889996,310889996,514472244,514472244,625962470,625962470,345040586,345040586,368094064,368094064,291085494,291085494,67938157,67938157,120069802,120069802,278436686,278436686,89466118,89466118,151277889,151277889,228256574,228256574,304086998,304086998,156982466,156982466,88712706,88712706,188603496,188603496,197276993,197276993,107855483,107855483,-10992315,-10992315,312046979,312046979,439380137
f = 22394006,0,1 | route T | claimed 1087.5969783230643879 | coeffs 35737080,41249915,41249915,232516773,232516773,264636341,264636341,316286168,316286168,234108058,234108058,314912393,314912393,278056976,278056976,310889996,310889996,514472244,514472244,625962470,625962470,345040586,345040586,368094064,368094064,291085494,291085494,67938157,67938157,120069802,120069802,278436686,278436686,89466118,89466118,151277889,151277889,228256574,228256574,304086998,304086998,156982466,156982466,88712706,88712706,188603496,188603496,197276993,197276993,107855483,107855483,-10992315,-10992315,312046979,312046979,439380137,439380137,269067416,269067416,102121012,102121012,23629735,23629735,-35737080
# status f = 22394006,0,1 : PASS_RHO (rho 0.79000, T 1087.6, 0s)
f = 31569337,0,1 | route RHO | claimed 0.80650415133798540062 | coeffs -338538000,-338538000,-57616116,-57616116,10653644,10653644,16166479,16166479,39219957,39219957,139110747,139110747,-52156111,-52156111,24852459,24852459,16178962,16178962,48298530,48298530,-174848807,-174848807,-264270317,-264270317,-315920144,-315920144,-368051789,-368051789,-249203991,-249203991,-331382101,-331382101,-173015217,-173015217,150024077,150024077,69219742,69219742,258190310,258190310,130857152,130857152,94001735,94001735,155813506,155813506,-14499215,-14499215,-47332235,-47332235,-124310920,-124310920,42635484,42635484,246217732,246217732,322048156,322048156,243556879,243556879,132066653,132066653,279171185,279171185
f = 31569337,0,1 | route T | claimed 1484.8304011275070861 | coeffs 150024077,150024077,69219742,69219742,258190310,258190310,130857152,130857152,94001735,94001735,155813506,155813506,-14499215,-14499215,-47332235,-47332235,-124310920,-124310920,42635484,42635484,246217732,246217732,322048156,322048156,243556879,243556879,132066653,132066653,279171185,279171185,338538000,338538000,57616116,57616116,-10653644,-10653644,-16166479,-16166479,-39219957,-39219957,-139110747,-139110747,52156111,52156111,-24852459,-24852459,-16178962,-16178962,-48298530,-48298530,174848807,174848807,264270317,264270317,315920144,315920144,368051789,368051789,249203991,249203991,331382101,331382101,173015217,173015217
# status f = 31569337,0,1 : PASS_RHO (rho 0.80650, T 1484.8, 0s)
f = 58936961,0,1 | route RHO | claimed 0.82052560293076639391 | coeffs -225502189,-225502189,-13999094,-13999094,-71013922,-71013922,-398606764,-398606764,-303865546,-303865546,-96253133,-96253133,-200532072,-200532072,-87384965,-87384965,-11731369,-11731369,-108486911,-108486911,-39127523,-39127523,-116659476,-116659476,-165556585,-165556585,-60876582,-60876582,-143596708,-143596708,-239873384,-239873384,-166012484,-166012484,-359866235,-359866235,-487365218,-487365218,-469963636,-469963636,-375988578,-375988578,-530326059,-530326059,-667812625,-667812625,-343355031,-343355031,-431625213,-431625213,-372735105,-372735105,-442706394,-442706394,-379611620,-379611620,-339712070,-339712070,-64501742,-64501742,-16455172,-16455172,176439255,176439255
f = 58936961,0,1 | route T | claimed 1040.7567139799676179 | coeffs -339712070,-64501742,-64501742,-16455172,-16455172,176439255,176439255,225502189,225502189,13999094,13999094,71013922,71013922,398606764,398606764,303865546,303865546,96253133,96253133,200532072,200532072,87384965,87384965,11731369,11731369,108486911,108486911,39127523,39127523,116659476,116659476,165556585,165556585,60876582,60876582,143596708,143596708,239873384,239873384,166012484,166012484,359866235,359866235,487365218,487365218,469963636,469963636,375988578,375988578,530326059,530326059,667812625,667812625,343355031,343355031,431625213,431625213,372735105,372735105,442706394,442706394,379611620,379611620,339712070
# status f = 58936961,0,1 : PASS_RHO (rho 0.82053, T 1040.8, 0s)
