# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000086977 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 50228826,0,1 | route RHO | claimed 0.95027033643558990784 | coeffs -5880323,-214318153,-214318153,-556357283,-556357283,-420088169,-420088169,-271020997,-271020997,-596551922,-596551922,-448536121,-448536121,-237594294,-237594294,-186990805,-186990805,-256552712,-256552712,-190642412,-190642412,-143063124,-143063124,-222976860,-222976860,-188138971,-188138971,-214757736,-214757736,-76063734,-76063734,236609585,236609585,138695948,138695948,43623206,43623206,121409135,121409135,170815441,170815441,368084748,368084748,368902732,368902732,460612911,460612911,472389781,472389781,698187580,698187580,470591947,470591947,535466898,535466898,295014544,295014544,306648323,306648323,304420902,304420902,-33351526,-33351526,5880323
f = 50228826,0,1 | route T | claimed 2578.4837427911891394 | coeffs 440397318,400211660,400211660,399963017,399963017,387942041,387942041,502890739,502890739,440970745,440970745,429925729,429925729,437305122,437305122,600295095,600295095,426678304,426678304,562226710,562226710,767673346,767673346,399009530,399009530,220648109,220648109,286415214,286415214,370112901,370112901,195024916,195024916,164313886,164313886,78736178,78736178,420781964,420781964,380799843,380799843,271656704,271656704,150898986,150898986,502444049,502444049,422234694,422234694,361693335,361693335,225949053,225949053,125278541,125278541,-252438627,-252438627,-265555456,-265555456,-319824215,-319824215,-562959841,-562959841,-440397318
# status f = 50228826,0,1 : PASS_RHO (rho 0.95027, T 2578.5, 1s)
f = 50629830,0,1 | route RHO | claimed 0.94700282805238471142 | coeffs -220872348,-361136981,-361136981,-129273234,-129273234,-74586865,-74586865,17157684,17157684,105873122,105873122,270072704,270072704,314472445,314472445,416447545,416447545,433972136,433972136,563757570,563757570,529612117,529612117,347420093,347420093,529439461,529439461,308501547,308501547,467684170,467684170,789250029,789250029,883255887,883255887,999990190,999990190,1063475855,1063475855,840822422,840822422,627013088,627013088,870311545,870311545,921728608,921728608,1011216623,1011216623,922214211,922214211,844091296,844091296,813508543,813508543,670861272,670861272,260254504,260254504,224778584,224778584,124737749,124737749,220872348
f = 50629830,0,1 | route T | claimed 2865.901440088361806 | coeffs 662545255,662545255,685639343,685639343,602728318,602728318,501536185,501536185,517695873,517695873,368257804,368257804,731992084,731992084,697018742,697018742,651668883,651668883,372574802,372574802,500764680,500764680,461873430,461873430,278468162,278468162,70003276,70003276,-42511485,-42511485,-37136575,-37136575,130711689,130711689,-85956078,-85956078,-130158190,-130158190,131817163,131817163,127896381,127896381,-437379960,-437379960,-472979708,-472979708,-406448199,-406448199,-273070816,-273070816,-201312826,-201312826,-356097893,-356097893,-451972262,-451972262,-514278046,-514278046,-402969788,-402969788,-569287124,-569287124,-723004699,-723004699
# status f = 50629830,0,1 : PASS_RHO (rho 0.94700, T 2865.9, 1s)
f = 55774876,0,1 | route RHO | claimed 0.9480885392612298763 | coeffs 15358488,15358488,-311455050,-311455050,-527531152,-527531152,-477981843,-477981843,-734478249,-734478249,-566420189,-566420189,-467786491,-467786491,-447182127,-447182127,-282757314,-282757314,-209451182,-209451182,-469404804,-469404804,-336985530,-336985530,-380552771,-380552771,-509431410,-509431410,-119685323,-119685323,-255179710,-255179710,-273854596,-273854596,-321196335,-321196335,-349872007,-349872007,-381383701,-381383701,-480126313,-480126313,-356437072,-356437072,-121196998,-121196998,-270247356,-270247356,38454497,38454497,9270230,9270230,179619965,179619965,304916570,304916570,218313505,218313505,204142005,204142005,210799058,210799058,264206977,264206977
f = 55774876,0,1 | route T | claimed 2333.4504164021742292 | coeffs 179619965,179619965,304916570,304916570,218313505,218313505,204142005,204142005,210799058,210799058,264206977,264206977,-15358488,-15358488,311455050,311455050,527531152,527531152,477981843,477981843,734478249,734478249,566420189,566420189,467786491,467786491,447182127,447182127,282757314,282757314,209451182,209451182,469404804,469404804,336985530,336985530,380552771,380552771,509431410,509431410,119685323,119685323,255179710,255179710,273854596,273854596,321196335,321196335,349872007,349872007,381383701,381383701,480126313,480126313,356437072,356437072,121196998,121196998,270247356,270247356,-38454497,-38454497,-9270230,-9270230
# status f = 55774876,0,1 : PASS_RHO (rho 0.94809, T 2333.5, 0s)
f = 55783282,0,1 | route RHO | claimed 0.94892555067405547011 | coeffs 180359880,180359880,86354022,86354022,307291936,307291936,341437389,341437389,239462289,239462289,150746851,150746851,-81116896,-81116896,-181157731,-181157731,-323805002,-323805002,-412807414,-412807414,-169508957,-169508957,-106023292,-106023292,215542567,215542567,397561935,397561935,527347369,527347369,571747110,571747110,663491659,663491659,523227026,523227026,558702946,558702946,589285699,589285699,499797684,499797684,713607018,713607018,596872715,596872715,437690092,437690092,619882116,619882116,602357525,602357525,438157943,438157943,383471574,383471574,479606173,479606173,68999405,68999405,-9123510,-9123510,42293553,42293553
f = 55783282,0,1 | route T | claimed 2549.0116694081303809 | coeffs -360462125,-360462125,-527397389,-527397389,-274692463,-274692463,-104706437,-104706437,9229609,9229609,276697405,276697405,183410982,183410982,31507122,31507122,-8417914,-8417914,106146730,106146730,93028001,93028001,93857623,93857623,113858616,113858616,-165018019,-165018019,-56838294,-56838294,-105627711,-105627711,209385402,209385402,234821017,234821017,497028663,497028663,511430677,511430677,504650529,504650529,250556216,250556216,218346476,218346476,24423523,24423523,366344746,366344746,110389331,110389331,53765566,53765566,331971835,331971835,196041132,196041132,172493914,172493914,277345018,277345018,391411474,391411474
