# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000527169 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 10085900,0,1 | route RHO | claimed 0.93551721366990233584 | coeffs 656888053,656888053,646414450,646414450,830135222,830135222,775702653,775702653,812367095,812367095,870817861,870817861,880501221,880501221,939618816,939618816,665890175,665890175,696583954,696583954,832815220,832815220,772621681,772621681,630116973,630116973,748241868,748241868,822608070,822608070,426198363,426198363,250404750,250404750,211153378,211153378,32881203,32881203,318194500,318194500,226226900,226226900,254409795,254409795,363109328,363109328,32042943,32042943,41926826,41926826,-7414851,-7414851,-116538762,-116538762,-64043687,-64043687,-356062931,-356062931,-354661793,-354661793,-608873011,-608873011,-602893373,-602893373
f = 10085900,0,1 | route T | claimed 2775.5782654441607056 | coeffs -551737331,-507807635,-507807635,-310122303,-310122303,-358033427,-358033427,-387009516,-387009516,-580637248,-580637248,-812818973,-812818973,-815370885,-815370885,-414863209,-414863209,-406043920,-406043920,-303650963,-303650963,-283339356,-283339356,-251158391,-251158391,-293260610,-293260610,-110786191,-110786191,-125075954,-125075954,-161267004,-161267004,-128406807,-128406807,-15822778,-15822778,-149878391,-149878391,14261190,14261190,-277542403,-277542403,-301588298,-301588298,-159449235,-159449235,-207072771,-207072771,-197375314,-197375314,229638856,229638856,269282343,269282343,516879358,516879358,245985851,245985851,349749391,349749391,480789384,480789384,551737331
# status f = 10085900,0,1 : PASS_RHO (rho 0.93552, T 2775.6, 1s)
f = 20721200,0,1 | route RHO | claimed 0.93077987394830665626 | coeffs 38073601,38073601,-216137617,-216137617,114928768,114928768,-60864845,-60864845,-91558624,-91558624,92162148,92162148,144657223,144657223,236624823,236624823,354749718,354749718,345066358,345066358,339086720,339086720,348970603,348970603,388221975,388221975,524453241,524453241,578885810,578885810,870905054,870905054,899087949,899087949,824721747,824721747,883839342,883839342,829844662,829844662,879186339,879186339,700914164,700914164,761107703,761107703,797772145,797772145,799173283,799173283,690473750,690473750,294064043,294064043,567792684,567792684,557319081,557319081,448195170,448195170,162881873,162881873,20377165,20377165
f = 20721200,0,1 | route T | claimed 2337.1229054256560821 | coeffs -561689293,-263849444,-263849444,-137413663,-137413663,-177753583,-177753583,-252078015,-252078015,-443911612,-443911612,-734492530,-734492530,-454671220,-454671220,-405140764,-405140764,-101889273,-101889273,19361547,19361547,132048562,132048562,125082693,125082693,22085497,22085497,-136187764,-136187764,-231090809,-231090809,-247527326,-247527326,-269462951,-269462951,-35899015,-35899015,-142428526,-142428526,-4840777,-4840777,107375022,107375022,60213467,60213467,126625167,126625167,-34198333,-34198333,223881210,223881210,249735360,249735360,65505614,65505614,104711559,104711559,-11573435,-11573435,256707512,256707512,243910136,243910136,561689293
# status f = 20721200,0,1 : PASS_RHO (rho 0.93078, T 2337.1, 1s)
f = 64219513,0,1 | route RHO | claimed 0.94370140826265855657 | coeffs -128433046,-128433046,-106252567,-106252567,28913384,28913384,-66699804,-66699804,34706436,34706436,-322744703,-322744703,-735767034,-735767034,-533274435,-533274435,-336447175,-336447175,-470788179,-470788179,-475487808,-475487808,-452808184,-452808184,-338137086,-338137086,-529049994,-529049994,-232748665,-232748665,-309780015,-309780015,-173195880,-173195880,-105227618,-105227618,-238298321,-238298321,-343490480,-343490480,-121115428,-121115428,-151099816,-151099816,-98961563,-98961563,206978891,206978891,321158364,321158364,264747147,264747147,288443011,288443011,376140365,376140365,355134649,355134649,341634924,341634924,237851068,237851068,83109380,83109380
f = 64219513,0,1 | route T | claimed 2042.6579091176451615 | coeffs -448264713,-349866728,-349866728,-267050916,-267050916,-361491287,-361491287,-262119691,-262119691,-139678278,-139678278,-448700388,-448700388,-327748491,-327748491,-90410291,-90410291,-111564812,-111564812,145576874,145576874,168493525,168493525,61566584,61566584,-76461484,-76461484,184799612,184799612,97745933,97745933,141993470,141993470,148628392,148628392,348723596,348723596,87142599,87142599,420378478,420378478,321078670,321078670,55478136,55478136,-42264820,-42264820,130431391,130431391,227986347,227986347,206700693,206700693,302030841,302030841,337466191,337466191,172969100,172969100,440397803,440397803,234250637,234250637,448264713
# status f = 64219513,0,1 : PASS_RHO (rho 0.94370, T 2042.7, 1s)
f = 66775350,0,1 | route RHO | claimed 0.94370140826265855657 | coeffs -735767034,-735767034,-322744703,-322744703,34706436,34706436,-66699804,-66699804,28913384,28913384,-106252567,-106252567,-128433046,-128433046,-83109380,-83109380,-237851068,-237851068,-341634924,-341634924,-355134649,-355134649,-376140365,-376140365,-288443011,-288443011,-264747147,-264747147,-321158364,-321158364,-206978891,-206978891,98961563,98961563,151099816,151099816,121115428,121115428,343490480,343490480,238298321,238298321,105227618,105227618,173195880,173195880,309780015,309780015,232748665,232748665,529049994,529049994,338137086,338137086,452808184,452808184,475487808,475487808,470788179,470788179,336447175,336447175,533274435,533274435
f = 66775350,0,1 | route T | claimed 2495.5186291052439972 | coeffs -735767034,-735767034,-322744703,-322744703,34706436,34706436,-66699804,-66699804,28913384,28913384,-106252567,-106252567,-128433046,-128433046,-83109380,-83109380,-237851068,-237851068,-341634924,-341634924,-355134649,-355134649,-376140365,-376140365,-288443011,-288443011,-264747147,-264747147,-321158364,-321158364,-206978891,-206978891,98961563,98961563,151099816,151099816,121115428,121115428,343490480,343490480,238298321,238298321,105227618,105227618,173195880,173195880,309780015,309780015,232748665,232748665,529049994,529049994,338137086,338137086,452808184,452808184,475487808,475487808,470788179,470788179,336447175,336447175,533274435,533274435
# status f = 66775350,0,1 : PASS_RHO (rho 0.94370, T 2495.5, 1s)
f = 74009709,0,1 | route RHO | claimed 0.96340244521613231497 | coeffs 236264677,236264677,215953070,215953070,239998965,239998965,283928661,283928661,316109626,316109626,458248689,458248689,260563357,260563357,302665576,302665576,350289112,350289112,302377988,302377988,484852407,484852407,494549864,494549864,523525953,523525953,537815716,537815716,110801546,110801546,-82826186,-82826186,-119017236,-119017236,-79373749,-79373749,152807976,152807976,119947779,119947779,-127649236,-127649236,-130201148,-130201148,-17617119,-17617119,-288510626,-288510626,-689018302,-689018302,-554962689,-554962689,-658726229,-658726229,-649906940,-649906940,-485767359,-485767359,-354727366,-354727366,-457120323,-457120323,-165316730,-165316730
f = 74009709,0,1 | route T | claimed 2500.3506104400908158 | coeffs 355372354,355372354,282076494,282076494,271248845,271248845,423718862,423718862,608612871,608612871,760649768,760649768,765828748,765828748,590981686,590981686,893998515,893998515,688165240,688165240,549313967,549313967,185759630,185759630,440335588,440335588,441587188,441587188,134657867,134657867,129927810,129927810,218593292,218593292,119820133,119820133,464180377,464180377,437983694,437983694,281099052,281099052,269385878,269385878,212673596,212673596,-121352840,-121352840,-197643447,-197643447,-297709264,-297709264,-336561801,-336561801,-473845199,-473845199,-481266107,-481266107,-515542591,-515542591,-307891776,-307891776,-262811857,-262811857
# status f = 74009709,0,1 : PASS_RHO (rho 0.96340, T 2500.4, 1s)
f = 117252300,0,1 | route RHO | claimed 0.95695565226503091926 | coeffs -560320127,-560320127,-523655685,-523655685,-405530790,-405530790,-296831257,-296831257,-290851619,-290851619,-17122978,-17122978,22128394,22128394,131252305,131252305,76819736,76819736,-65684972,-65684972,-37502077,-37502077,-291713295,-291713295,-350830890,-350830890,-175037277,-175037277,-125695600,-125695600,58025172,58025172,-2168367,-2168367,-94135967,-94135967,-92734829,-92734829,-102418189,-102418189,293991518,293991518,284107635,284107635,273634032,273634032,409865298,409865298,695178595,695178595,403159351,403159351,344708585,344708585,270342383,270342383,601408768,601408768,655403448,655403448,686097227,686097227,507825052,507825052
f = 117252300,0,1 | route T | claimed 2693.0131492667315668 | coeffs 907947115,907947115,707851911,707851911,586900014,586900014,622335364,622335364,628970286,628970286,319948176,319948176,224618028,224618028,180370491,180370491,57929078,57929078,36643424,36643424,-50410255,-50410255,48961341,48961341,-48593615,-48593615,-309854711,-309854711,-215414340,-215414340,-42718129,-42718129,-180746197,-180746197,-97930385,-97930385,-187429,-187429,106739512,106739512,8341527,8341527,-257259007,-257259007,-234342356,-234342356,-448356432,-448356432,-349056624,-349056624,-606198310,-606198310,-812345476,-812345476,-479109597,-479109597,-500264118,-500264118,-767692821,-767692821,-506111824,-506111824,-743450024,-743450024
# status f = 117252300,0,1 : PASS_RHO (rho 0.95696, T 2693.0, 1s)
f = 138343348,0,1 | route RHO | claimed 0.94554102304065274154 | coeffs -3261075,-3261075,-77627277,-77627277,-19176511,-19176511,-311195755,-311195755,-596509052,-596509052,-460277786,-460277786,-449804183,-449804183,-459688066,-459688066,-856097773,-856097773,-865781133,-865781133,-867182271,-867182271,-959149871,-959149871,-898956332,-898956332,-715235560,-715235560,-764577237,-764577237,-588783624,-588783624,-529666029,-529666029,-783877247,-783877247,-812060142,-812060142,-954564850,-954564850,-900132281,-900132281,-791008370,-791008370,-830259742,-830259742,-556531101,-556531101,-562510739,-562510739,-453811206,-453811206,-571936101,-571936101,-535271659,-535271659,-482776584,-482776584,-304504409,-304504409,-273810630,-273810630,-327805310,-327805310
f = 138343348,0,1 | route T | claimed 2971.2675340063946699 | coeffs -197853684,-197853684,-268389856,-268389856,514443,514443,-156995772,-156995772,-282711296,-282711296,-11559604,-11559604,-12896956,-12896956,9754969,9754969,-102650410,-102650410,-7246305,-7246305,-256891038,-256891038,-529871614,-529871614,-396890030,-396890030,-312360419,-312360419,-176993780,-176993780,-254986183,-254986183,-580418153,-580418153,-626570555,-626570555,-652689699,-652689699,-740694095,-740694095,-739773406,-739773406,-716365130,-716365130,-661091862,-661091862,-598354469,-598354469,-839783101,-839783101,-957625858,-957625858,-1021859832,-1021859832,-887282435,-887282435,-646116290,-646116290,-516498024,-516498024,-419965632,-419965632,-128194121,-128194121
# status f = 138343348,0,1 : PASS_RHO (rho 0.94554, T 2971.3, 0s)
f = 188960149,0,1 | route RHO | claimed 0.9313428369973326952 | coeffs 34928829,34928829,58624693,58624693,249537601,249537601,204213935,204213935,99021776,99021776,512044107,512044107,568455324,568455324,683126422,683126422,528384734,528384734,661455437,661455437,304004298,304004298,418183771,418183771,395504147,395504147,499288003,499288003,567256265,567256265,465850025,465850025,159909571,159909571,155209942,155209942,141710217,141710217,5126082,5126082,-90487106,-90487106,-38348853,-38348853,95992151,95992151,116997867,116997867,39966517,39966517,-95199434,-95199434,-65215046,-65215046,131612214,131612214,219309568,219309568,-76991761,-76991761,-54811282,-54811282,167563770,167563770
f = 188960149,0,1 | route T | claimed 2764.4523054533702281 | coeffs -689818304,-619282132,-619282132,-683516106,-683516106,-771520502,-771520502,-638538918,-638538918,-367387226,-367387226,-463919618,-463919618,-526657011,-526657011,-201225041,-201225041,-296629146,-296629146,-565533445,-565533445,-430956048,-430956048,-430035359,-430035359,-345505748,-345505748,-346843100,-346843100,-638614611,-638614611,-397185979,-397185979,-351033577,-351033577,-101388844,-101388844,56121371,56121371,297287516,297287516,320695792,320695792,456062431,456062431,478714356,478714356,152666551,152666551,270509308,270509308,296628452,296628452,569609028,569609028,695324552,695324552,824942818,824942818,880216086,880216086,802223683,802223683,689818304
# status f = 188960149,0,1 : PASS_RHO (rho 0.93134, T 2764.5, 0s)
f = 255152019,0,1 | route RHO | claimed 0.94924855128465434529 | coeffs 306574449,306574449,197450538,197450538,256568133,256568133,348535733,348535733,359009336,359009336,433375538,433375538,380880463,380880463,654609104,654609104,682791999,682791999,866512771,866512771,1262922478,1262922478,970903234,970903234,1001597013,1001597013,892897480,892897480,947330049,947330049,771536436,771536436,770135298,770135298,633904032,633904032,302837647,302837647,339502089,339502089,378753461,378753461,124542243,124542243,64348704,64348704,54464821,54464821,-3985945,-3985945,-182258120,-182258120,-188237758,-188237758,-45733050,-45733050,-95074727,-95074727,-85391367,-85391367,-370704664,-370704664,-424699344,-424699344
f = 255152019,0,1 | route T | claimed 2706.7455830700814226 | coeffs -838950781,-838950781,-851748157,-851748157,-714160408,-714160408,-410908917,-410908917,-679189864,-679189864,-572660353,-572660353,-622190809,-622190809,-738475803,-738475803,-504911867,-504911867,-225090557,-225090557,-264296502,-264296502,-242360877,-242360877,48220041,48220041,-136009705,-136009705,-152446222,-152446222,-344279819,-344279819,-370133969,-370133969,-275230924,-275230924,-200906492,-200906492,57173051,57173051,-101100210,-101100210,-141440130,-141440130,19383370,19383370,122380566,122380566,-4055215,-4055215,62356485,62356485,55390616,55390616,353230465,353230465,400392020,400392020,287705005,287705005,605484162,605484162,717699961,717699961
# status f = 255152019,0,1 : PASS_RHO (rho 0.94925, T 2706.7, 1s)
f = 257667753,0,1 | route RHO | claimed 0.93248848081878980465 | coeffs 713680891,459469673,459469673,63059966,63059966,117054646,117054646,156306018,156306018,-27414754,-27414754,257898543,257898543,294562985,294562985,266380090,266380090,256696730,256696730,-74369655,-74369655,-348098296,-348098296,-298756619,-298756619,-434987885,-434987885,-382492810,-382492810,-524997518,-524997518,-526398656,-526398656,-600764858,-600764858,-594785220,-594785220,-770578833,-770578833,-781052436,-781052436,-602780261,-602780261,-548347692,-548347692,-640315292,-640315292,-581864526,-581864526,-690564059,-690564059,-749681654,-749681654,-739797771,-739797771,-709103992,-709103992,-599980081,-599980081,-539786542,-539786542,-831805786,-831805786,-713680891
f = 257667753,0,1 | route T | claimed 2150.4068117475820923 | coeffs 554503669,593709614,593709614,481493815,481493815,323220554,323220554,43399244,43399244,-274379913,-274379913,-16300370,-16300370,-249864306,-249864306,-137177291,-137177291,-62852859,-62852859,53432135,53432135,6270580,6270580,101173625,101173625,150704081,150704081,-147135768,-147135768,-172989918,-172989918,-279519429,-279519429,-272553560,-272553560,-464387157,-464387157,-196106210,-196106210,-262517910,-262517910,-278954427,-278954427,-582205918,-582205918,-455770137,-455770137,-639999883,-639999883,-777587632,-777587632,-880584828,-880584828,-590003910,-590003910,-577206534,-577206534,-738030034,-738030034,-716094409,-716094409,-594843589,-594843589,-554503669
# status f = 257667753,0,1 : PASS_RHO (rho 0.93249, T 2150.4, 1s)
f = 274666377,0,1 | route RHO | claimed 0.96340244521613231497 | coeffs 239998965,215953070,215953070,236264677,236264677,165316730,165316730,457120323,457120323,354727366,354727366,485767359,485767359,649906940,649906940,658726229,658726229,554962689,554962689,689018302,689018302,288510626,288510626,17617119,17617119,130201148,130201148,127649236,127649236,-119947779,-119947779,-152807976,-152807976,79373749,79373749,119017236,119017236,82826186,82826186,-110801546,-110801546,-537815716,-537815716,-523525953,-523525953,-494549864,-494549864,-484852407,-484852407,-302377988,-302377988,-350289112,-350289112,-302665576,-302665576,-260563357,-260563357,-458248689,-458248689,-316109626,-316109626,-283928661,-283928661,-239998965
f = 274666377,0,1 | route T | claimed 2260.1706018863821148 | coeffs -33921667,-74261587,-74261587,-392040744,-392040744,-275755750,-275755750,-301609900,-301609900,-368021600,-368021600,-505609349,-505609349,-483673724,-483673724,-325400463,-325400463,-438087478,-438087478,-487617934,-487617934,-295784337,-295784337,-422220118,-422220118,-435017494,-435017494,-395811549,-395811549,-137732006,-137732006,-184893561,-184893561,-291423072,-291423072,-307859589,-307859589,-410856785,-410856785,-289605965,-289605965,-9784655,-9784655,-84109087,-84109087,213730762,213730762,-54550185,-54550185,129679561,129679561,290503061,290503061,178287262,178287262,-55276674,-55276674,39626371,39626371,46592240,46592240,-256659251,-256659251,33921667
# status f = 274666377,0,1 : PASS_RHO (rho 0.96340, T 2260.2, 1s)
f = 300664096,0,1 | route RHO | claimed 0.93248848081878980465 | coeffs -599980081,-709103992,-709103992,-739797771,-739797771,-749681654,-749681654,-690564059,-690564059,-581864526,-581864526,-640315292,-640315292,-548347692,-548347692,-602780261,-602780261,-781052436,-781052436,-770578833,-770578833,-594785220,-594785220,-600764858,-600764858,-526398656,-526398656,-524997518,-524997518,-382492810,-382492810,-434987885,-434987885,-298756619,-298756619,-348098296,-348098296,-74369655,-74369655,256696730,256696730,266380090,266380090,294562985,294562985,257898543,257898543,-27414754,-27414754,156306018,156306018,117054646,117054646,63059966,63059966,459469673,459469673,713680891,713680891,831805786,831805786,539786542,539786542,599980081
f = 300664096,0,1 | route T | claimed 2714.2857672625821677 | coeffs 261020508,261020508,113129615,113129615,107789560,107789560,99276260,99276260,190798617,190798617,452408811,452408811,556408715,556408715,307045041,307045041,535596776,535596776,375972048,375972048,249838126,249838126,203900512,203900512,358688409,358688409,197967083,197967083,137167334,137167334,496019611,496019611,441697059,441697059,366522360,366522360,206452297,206452297,89142358,89142358,140495947,140495947,165621878,165621878,151609374,151609374,193291994,193291994,111303886,111303886,-269622599,-269622599,-498924158,-498924158,-672516534,-672516534,-611840116,-611840116,-292461759,-292461759,-171321244,-171321244,-83180737,-83180737
# status f = 300664096,0,1 : PASS_RHO (rho 0.93249, T 2714.3, 0s)
