# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000412353 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 18079160,0,1 | route RHO | claimed 0.96183227089968578 | coeffs -385239485,-368040729,-368040729,-465243938,-465243938,-206939240,-206939240,-399125515,-399125515,-544439660,-544439660,-513785383,-513785383,-180389727,-180389727,-336607851,-336607851,-143675775,-143675775,-307205873,-307205873,-479777598,-479777598,-95953604,-95953604,-423359423,-423359423,-639288247,-639288247,-433178664,-433178664,-362556076,-362556076,-336765712,-336765712,-263177318,-263177318,-395044326,-395044326,-424516685,-424516685,-306361997,-306361997,-200943302,-200943302,-269195019,-269195019,-43413867,-43413867,211040430,211040430,67282505,67282505,31838990,31838990,192623185,192623185,365407895,365407895,264750549,264750549,487562808,487562808,385239485
f = 18079160,0,1 | route T | claimed 2515.2023214743968847 | coeffs 211040430,211040430,67282505,67282505,31838990,31838990,192623185,192623185,365407895,365407895,264750549,264750549,487562808,487562808,385239485,385239485,368040729,368040729,465243938,465243938,206939240,206939240,399125515,399125515,544439660,544439660,513785383,513785383,180389727,180389727,336607851,336607851,143675775,143675775,307205873,307205873,479777598,479777598,95953604,95953604,423359423,423359423,639288247,639288247,433178664,433178664,362556076,362556076,336765712,336765712,263177318,263177318,395044326,395044326,424516685,424516685,306361997,306361997,200943302,200943302,269195019,269195019,43413867,43413867
# status f = 18079160,0,1 : PASS_RHO (rho 0.96183, T 2515.2, 1s)
f = 19498460,0,1 | route RHO | claimed 0.94747885512549253825 | coeffs -276283681,-144795047,-144795047,60378430,60378430,-57077779,-57077779,155190939,155190939,145799957,145799957,208092397,208092397,212651556,212651556,317157394,317157394,374770607,374770607,221056188,221056188,140283039,140283039,-83545500,-83545500,-29471906,-29471906,179700462,179700462,361254027,361254027,40247389,40247389,345939795,345939795,260644658,260644658,51640015,51640015,-157921921,-157921921,-161249288,-161249288,5531135,5531135,-101900559,-101900559,129009878,129009878,112902930,112902930,318427664,318427664,290678538,290678538,317700939,317700939,64894573,64894573,-12562019,-12562019,171265498,171265498,276283681
f = 19498460,0,1 | route T | claimed 2679.5110544006101644 | coeffs -431927895,-396524721,-396524721,-290107433,-290107433,49395505,49395505,24112609,24112609,-120863822,-120863822,-170739951,-170739951,8021025,8021025,43015228,43015228,52077677,52077677,-149536572,-149536572,-233242954,-233242954,-97762771,-97762771,171335075,171335075,-3211073,-3211073,159933881,159933881,146734467,146734467,30834572,30834572,291870728,291870728,448638579,448638579,622534591,622534591,643545106,643545106,576307724,576307724,724285326,724285326,424479307,424479307,741999213,741999213,458933099,458933099,426305910,426305910,409215826,409215826,452638794,452638794,384020271,384020271,592869974,592869974,431927895
# status f = 19498460,0,1 : PASS_RHO (rho 0.94748, T 2679.5, 1s)
f = 66334700,0,1 | route RHO | claimed 0.93389610281624075966 | coeffs -93633480,-93633480,-121382606,-121382606,-198839198,-198839198,-330327832,-330327832,-542596550,-542596550,-547155709,-547155709,-393441290,-393441290,-447514884,-447514884,-126508246,-126508246,82496397,82496397,-84284026,-84284026,-68177078,-68177078,-95199479,-95199479,-279026996,-279026996,-73853519,-73853519,-83244501,-83244501,21261337,21261337,-59511812,-59511812,149660556,149660556,455352962,455352962,245791026,245791026,138359332,138359332,343884066,343884066,91077700,91077700,196095883,196095883,313552092,313552092,251259652,251259652,193646439,193646439,417474978,417474978,235921413,235921413,321216550,321216550,324543917,324543917
f = 66334700,0,1 | route T | claimed 2384.7407605236384282 | coeffs 220274857,220274857,180496843,180496843,143473230,143473230,427346387,427346387,795926428,795926428,620939764,620939764,621003289,621003289,350219238,350219238,173639035,173639035,-22929660,-22929660,88300608,88300608,43231038,43231038,-74481237,-74481237,56127573,56127573,220145115,220145115,87638159,87638159,-255614122,-255614122,-329554282,-329554282,-153670633,-153670633,-57576730,-57576730,-148445214,-148445214,-153702970,-153702970,167998100,167998100,48735162,48735162,121874166,121874166,189283999,189283999,301524347,301524347,172345861,172345861,-114371367,-114371367,-252952906,-252952906,-225943277,-225943277,-206953032,-206953032
# status f = 66334700,0,1 : PASS_RHO (rho 0.93390, T 2384.7, 0s)
f = 95481469,0,1 | route RHO | claimed 0.93149994350061151819 | coeffs 65687419,52338918,52338918,-277166852,-277166852,-139560612,-139560612,-352985582,-352985582,-438134386,-438134386,-639369326,-639369326,-393441764,-393441764,-722567652,-722567652,-813169425,-813169425,-704582348,-704582348,-673075377,-673075377,-465900920,-465900920,-509444562,-509444562,-727233107,-727233107,-419199575,-419199575,-406025771,-406025771,-413774688,-413774688,-345527844,-345527844,-205318973,-205318973,-371323985,-371323985,-329364906,-329364906,-542940888,-542940888,-659164926,-659164926,-432205302,-432205302,-231076323,-231076323,-117290852,-117290852,-47077456,-47077456,147307552,147307552,-37457282,-37457282,-41855150,-41855150,77307373,77307373,-65687419
f = 95481469,0,1 | route T | claimed 2157.6756056503839104 | coeffs 352985582,352985582,438134386,438134386,639369326,639369326,393441764,393441764,722567652,722567652,813169425,813169425,704582348,704582348,673075377,673075377,465900920,465900920,509444562,509444562,727233107,727233107,419199575,419199575,406025771,406025771,413774688,413774688,345527844,345527844,205318973,205318973,371323985,371323985,329364906,329364906,542940888,542940888,659164926,659164926,432205302,432205302,231076323,231076323,117290852,117290852,47077456,47077456,-147307552,-147307552,37457282,37457282,41855150,41855150,-77307373,-77307373,65687419,65687419,52338918,52338918,-277166852,-277166852,-139560612,-139560612
# status f = 95481469,0,1 : PASS_RHO (rho 0.93150, T 2157.7, 0s)
f = 108865990,0,1 | route RHO | claimed 0.92669496852108971374 | coeffs -119335791,-119335791,152327724,152327724,249369686,249369686,68486999,68486999,128896884,128896884,210621876,210621876,91606501,91606501,11522827,11522827,77223697,77223697,-34493315,-34493315,41579476,41579476,172493836,172493836,-126616860,-126616860,-53477395,-53477395,-214711956,-214711956,-320261753,-320261753,-415169333,-415169333,-199087375,-199087375,-530112870,-530112870,-540175390,-540175390,-226952085,-226952085,-474977799,-474977799,-302408883,-302408883,-422088946,-422088946,-160221674,-160221674,-168704552,-168704552,-53016859,-53016859,140380171,140380171,-57717319,-57717319,55999398,55999398,-165833659,-165833659,-108852428,-108852428
f = 108865990,0,1 | route T | claimed 2276.5253105650783617 | coeffs 152327724,152327724,249369686,249369686,68486999,68486999,128896884,128896884,210621876,210621876,91606501,91606501,11522827,11522827,77223697,77223697,-34493315,-34493315,41579476,41579476,172493836,172493836,-126616860,-126616860,-53477395,-53477395,-214711956,-214711956,-320261753,-320261753,-415169333,-415169333,-199087375,-199087375,-530112870,-530112870,-540175390,-540175390,-226952085,-226952085,-474977799,-474977799,-302408883,-302408883,-422088946,-422088946,-160221674,-160221674,-168704552,-168704552,-53016859,-53016859,140380171,140380171,-57717319,-57717319,55999398,55999398,-165833659,-165833659,-108852428,-108852428,119335791,119335791
# status f = 108865990,0,1 : PASS_RHO (rho 0.92669, T 2276.5, 0s)
f = 149448511,0,1 | route RHO | claimed 0.97522601260330808898 | coeffs -539328681,-539328681,-770239118,-770239118,-588685553,-588685553,-650977993,-650977993,-398171627,-398171627,-607733563,-607733563,-526960414,-526960414,-321786937,-321786937,-337893885,-337893885,-16887247,-16887247,-12328088,-12328088,-89784680,-89784680,-86457313,-86457313,-310285852,-310285852,-192829643,-192829643,-398354377,-398354377,-92661971,-92661971,-197167809,-197167809,-380995326,-380995326,-214214903,-214214903,-268288497,-268288497,-56019779,-56019779,-83768905,-83768905,1526232,1526232,59139445,59139445,164157628,164157628,271589322,271589322,480761690,480761690,490152672,490152672,463130271,463130271,254125628,254125628,407840047,407840047
f = 149448511,0,1 | route T | claimed 2613.1568127583384813 | coeffs 334902840,334902840,349923560,349923560,177610632,177610632,231090747,231090747,764147984,764147984,416252869,416252869,283072321,283072321,390750899,390750899,278124304,278124304,244011952,244011952,409789013,409789013,505830619,505830619,247836971,247836971,246216476,246216476,117008101,117008101,88991002,88991002,12503384,12503384,282428934,282428934,266134680,266134680,216823064,216823064,151786764,151786764,226198431,226198431,77847776,77847776,247781795,247781795,-10283908,-10283908,-37478906,-37478906,-225105826,-225105826,-358772502,-358772502,-425745852,-425745852,-493071489,-493071489,-519284508,-519284508,-294566413,-294566413
# status f = 149448511,0,1 : PASS_RHO (rho 0.97523, T 2613.2, 0s)
f = 180238417,0,1 | route RHO | claimed 0.94747885512549253825 | coeffs 145799957,155190939,155190939,-57077779,-57077779,60378430,60378430,-144795047,-144795047,-276283681,-276283681,-171265498,-171265498,12562019,12562019,-64894573,-64894573,-317700939,-317700939,-290678538,-290678538,-318427664,-318427664,-112902930,-112902930,-129009878,-129009878,101900559,101900559,-5531135,-5531135,161249288,161249288,157921921,157921921,-51640015,-51640015,-260644658,-260644658,-345939795,-345939795,-40247389,-40247389,-361254027,-361254027,-179700462,-179700462,29471906,29471906,83545500,83545500,-140283039,-140283039,-221056188,-221056188,-374770607,-374770607,-317157394,-317157394,-212651556,-212651556,-208092397,-208092397,-145799957
f = 180238417,0,1 | route T | claimed 2580.3868877542048643 | coeffs -431723992,-748668532,-748668532,-575672331,-575672331,-721960334,-721960334,-654043849,-654043849,-679831436,-679831436,-699369099,-699369099,-381655460,-381655460,-619567731,-619567731,-805361954,-805361954,-795947798,-795947798,-679145000,-679145000,-627386872,-627386872,-439111588,-439111588,-377037783,-377037783,-97662798,-97662798,250891463,250891463,242688313,242688313,106602614,106602614,-46775750,-46775750,156774313,156774313,313944114,313944114,399356672,399356672,508868623,508868623,253036365,253036365,195254558,195254558,59122002,59122002,168605569,168605569,129030742,129030742,250057672,250057672,182001570,182001570,402266464,402266464,431723992
# status f = 180238417,0,1 : PASS_RHO (rho 0.94748, T 2580.4, 1s)
f = 253562270,0,1 | route RHO | claimed 0.90303550957195315155 | coeffs -287685486,-372980623,-372980623,-292207474,-292207474,-79938756,-79938756,-332745122,-332745122,-499525545,-499525545,-317971980,-317971980,-422477818,-422477818,-290989184,-290989184,-85464450,-85464450,123540193,123540193,-100288346,-100288346,-90897364,-90897364,-13440772,-13440772,-120872466,-120872466,200134172,200134172,257747385,257747385,52573908,52573908,80323034,80323034,-129238902,-129238902,-183312496,-183312496,-121020056,-121020056,62807461,62807461,-168102976,-168102976,137589430,137589430,291303849,291303849,173847640,173847640,200870041,200870041,204197408,204197408,413369776,413369776,408810617,408810617,303792434,303792434,287685486
f = 253562270,0,1 | route T | claimed 2616.6999650660324655 | coeffs 647866466,647866466,459958390,459958390,299246118,299246118,278458260,278458260,451539308,451539308,327482642,327482642,386793978,386793978,535249060,535249060,476894696,476894696,470714187,470714187,230652277,230652277,243299711,243299711,-20264297,-20264297,-317992869,-317992869,-95250558,-95250558,-95834021,-95834021,-29345667,-29345667,-4974316,-4974316,-5848951,-5848951,-154675389,-154675389,-264722153,-264722153,-353742502,-353742502,-248474202,-248474202,-512551937,-512551937,-613915001,-613915001,-440733431,-440733431,-293625643,-293625643,-143717404,-143717404,-239311745,-239311745,-270549246,-270549246,-625110410,-625110410,-382927873,-382927873
# status f = 253562270,0,1 : PASS_RHO (rho 0.90304, T 2616.7, 0s)
f = 266869240,0,1 | route RHO | claimed 0.96183227089968578 | coeffs 143675775,336607851,336607851,180389727,180389727,513785383,513785383,544439660,544439660,399125515,399125515,206939240,206939240,465243938,465243938,368040729,368040729,385239485,385239485,487562808,487562808,264750549,264750549,365407895,365407895,192623185,192623185,31838990,31838990,67282505,67282505,211040430,211040430,-43413867,-43413867,-269195019,-269195019,-200943302,-200943302,-306361997,-306361997,-424516685,-424516685,-395044326,-395044326,-263177318,-263177318,-336765712,-336765712,-362556076,-362556076,-433178664,-433178664,-639288247,-639288247,-423359423,-423359423,-95953604,-95953604,-479777598,-479777598,-307205873,-307205873,-143675775
f = 266869240,0,1 | route T | claimed 3213.4375205604759936 | coeffs -769802402,-769802402,-714408365,-714408365,-580221340,-580221340,-323631223,-323631223,-13360177,-13360177,218690647,218690647,468447722,468447722,518913283,518913283,632628170,632628170,390660016,390660016,233604022,233604022,308939752,308939752,-11516963,-11516963,193348837,193348837,260823912,260823912,403011582,403011582,338602004,338602004,429615661,429615661,189196057,189196057,88620768,88620768,351292857,351292857,38790966,38790966,-13580853,-13580853,210939043,210939043,192950357,192950357,475146759,475146759,477835602,477835602,492080698,492080698,275551187,275551187,388436473,388436473,453687303,453687303,502167985,502167985
# status f = 266869240,0,1 : PASS_RHO (rho 0.96183, T 3213.4, 0s)
f = 282067190,0,1 | route RHO | claimed 0.98173270900715448588 | coeffs -53699643,-53699643,-9238987,-9238987,87913139,87913139,-71978721,-71978721,-99698225,-99698225,-379256086,-379256086,-482058432,-482058432,-403933496,-403933496,-442904739,-442904739,-239558257,-239558257,-234769396,-234769396,-272245148,-272245148,-276104628,-276104628,-416034333,-416034333,-433843726,-433843726,-218080899,-218080899,-272714595,-272714595,-259247613,-259247613,-222309256,-222309256,-149171355,-149171355,112117011,112117011,10088092,10088092,160041375,160041375,-236010734,-236010734,-15975077,-15975077,-167361319,-167361319,-344030658,-344030658,-549392646,-549392646,-181859489,-181859489,22771364,22771364,-181079107,-181079107,-106790778,-106790778
f = 282067190,0,1 | route T | claimed 2741.2127114037945989 | coeffs -273382359,-273382359,-224166643,-224166643,-290150388,-290150388,-225943062,-225943062,-463560327,-463560327,-221527410,-221527410,-216553180,-216553180,-43182301,-43182301,-107569453,-107569453,-164492174,-164492174,-290859579,-290859579,-185314882,-185314882,-132942758,-132942758,-110397991,-110397991,-58502439,-58502439,94435111,94435111,315565187,315565187,147963758,147963758,62262274,62262274,247487812,247487812,450713375,450713375,597170850,597170850,550406701,550406701,286596279,286596279,734668033,734668033,1001014480,1001014480,758519901,758519901,939102167,939102167,840892459,840892459,640199535,640199535,491271889,491271889,539603520,539603520
# status f = 282067190,0,1 : PASS_RHO (rho 0.98173, T 2741.2, 0s)
f = 291263217,0,1 | route RHO | claimed 0.96632999703482620589 | coeffs -489177823,-489177823,-358940723,-358940723,-405634693,-405634693,-167213944,-167213944,-433237935,-433237935,-148768479,-148768479,39376886,39376886,-185097807,-185097807,-37026536,-37026536,-242316856,-242316856,-417807186,-417807186,-511025950,-511025950,-476655213,-476655213,-589014489,-589014489,-466402882,-466402882,-250410189,-250410189,-516454280,-516454280,-502359210,-502359210,-211936536,-211936536,-137359742,-137359742,-101734554,-101734554,-270354921,-270354921,-164963780,-164963780,-16750683,-16750683,-7111017,-7111017,209520345,209520345,159015995,159015995,161294139,161294139,209567785,209567785,275545319,275545319,453452591,453452591,223446396,223446396
f = 291263217,0,1 | route T | claimed 2359.6222706773979134 | coeffs -190206730,-190206730,145806945,145806945,220188189,220188189,228442973,228442973,221186828,221186828,421413776,421413776,478556096,478556096,499038720,499038720,454554093,454554093,326532241,326532241,279826635,279826635,214003592,214003592,260626291,260626291,-65388282,-65388282,-66967054,-66967054,126168977,126168977,-337206325,-337206325,-259985015,-259985015,-442226990,-442226990,-248234974,-248234974,-56065214,-56065214,50682863,50682863,79320097,79320097,267214418,267214418,295585731,295585731,67060059,67060059,-15386750,-15386750,180754758,180754758,95398798,95398798,362529330,362529330,43967533,43967533,-42364093,-42364093
# status f = 291263217,0,1 : PASS_RHO (rho 0.96633, T 2359.6, 0s)
f = 305546918,0,1 | route RHO | claimed 0.92446593834574891104 | coeffs -97838234,-97838234,62874038,62874038,63457501,63457501,159051842,159051842,152871333,152871333,258139633,258139633,278927491,278927491,212439137,212439137,243676638,243676638,3614728,3614728,-260463007,-260463007,-433544055,-433544055,-457915406,-457915406,-103354242,-103354242,-90706808,-90706808,-192069872,-192069872,-68013206,-68013206,-67138571,-67138571,-309321108,-309321108,-572885116,-572885116,-399703546,-399703546,-459014882,-459014882,-310188444,-310188444,-45249851,-45249851,-342978423,-342978423,-195870635,-195870635,-344325717,-344325717,-234278953,-234278953,-422187029,-422187029,-199444718,-199444718,-49536479,-49536479,8817885,8817885
f = 305546918,0,1 | route T | claimed 2113.0991531867020048 | coeffs 195870635,195870635,344325717,344325717,234278953,234278953,422187029,422187029,199444718,199444718,49536479,49536479,-8817885,-8817885,-97838234,-97838234,62874038,62874038,63457501,63457501,159051842,159051842,152871333,152871333,258139633,258139633,278927491,278927491,212439137,212439137,243676638,243676638,3614728,3614728,-260463007,-260463007,-433544055,-433544055,-457915406,-457915406,-103354242,-103354242,-90706808,-90706808,-192069872,-192069872,-68013206,-68013206,-67138571,-67138571,-309321108,-309321108,-572885116,-572885116,-399703546,-399703546,-459014882,-459014882,-310188444,-310188444,-45249851,-45249851,-342978423,-342978423
# status f = 305546918,0,1 : PASS_RHO (rho 0.92447, T 2113.1, 0s)
f = 319139099,0,1 | route RHO | claimed 0.93149994350061151819 | coeffs 659164926,542940888,542940888,329364906,329364906,371323985,371323985,205318973,205318973,345527844,345527844,413774688,413774688,406025771,406025771,419199575,419199575,727233107,727233107,509444562,509444562,465900920,465900920,673075377,673075377,704582348,704582348,813169425,813169425,722567652,722567652,393441764,393441764,639369326,639369326,438134386,438134386,352985582,352985582,139560612,139560612,277166852,277166852,-52338918,-52338918,-65687419,-65687419,77307373,77307373,-41855150,-41855150,-37457282,-37457282,147307552,147307552,-47077456,-47077456,-117290852,-117290852,-231076323,-231076323,-432205302,-432205302,-659164926
f = 319139099,0,1 | route T | claimed 1987.1139757100240185 | coeffs 52338918,65687419,65687419,-77307373,-77307373,41855150,41855150,37457282,37457282,-147307552,-147307552,47077456,47077456,117290852,117290852,231076323,231076323,432205302,432205302,659164926,659164926,542940888,542940888,329364906,329364906,371323985,371323985,205318973,205318973,345527844,345527844,413774688,413774688,406025771,406025771,419199575,419199575,727233107,727233107,509444562,509444562,465900920,465900920,673075377,673075377,704582348,704582348,813169425,813169425,722567652,722567652,393441764,393441764,639369326,639369326,438134386,438134386,352985582,352985582,139560612,139560612,277166852,277166852,-52338918
# status f = 319139099,0,1 : PASS_RHO (rho 0.93150, T 1987.1, 0s)
f = 408176370,0,1 | route RHO | claimed 0.95789868478484548546 | coeffs 222002235,222002235,90513601,90513601,244228020,244228020,453232663,453232663,426210262,426210262,416819280,416819280,625991648,625991648,518559954,518559954,623578137,623578137,565964924,565964924,651260061,651260061,679009187,679009187,891277905,891277905,945351499,945351499,1112131922,1112131922,1295959439,1295959439,1191453601,1191453601,885761195,885761195,680236461,680236461,562780252,562780252,338951713,338951713,335624346,335624346,258167754,258167754,253608595,253608595,574615233,574615233,590722181,590722181,795895658,795895658,715122509,715122509,505560573,505560573,252754207,252754207,190461767,190461767,8908202,8908202
f = 408176370,0,1 | route T | claimed 2494.4971044831329146 | coeffs -157700364,-157700364,-219413394,-219413394,-130834717,-130834717,-205845505,-205845505,-106234783,-106234783,-58185755,-58185755,-195537735,-195537735,-188121951,-188121951,-124737140,-124737140,-14010652,-14010652,-21411348,-21411348,-135105853,-135105853,-18667645,-18667645,180509211,180509211,413082132,413082132,630850213,630850213,535125151,535125151,231019532,231019532,233702070,233702070,298811180,298811180,110421893,110421893,486689818,486689818,457808934,457808934,414149588,414149588,585149437,585149437,784722209,784722209,685358021,685358021,589971230,589971230,545695943,545695943,193218530,193218530,317576223,317576223,-83749090,-83749090
# status f = 408176370,0,1 : PASS_RHO (rho 0.95790, T 2494.5, 0s)
f = 449850608,0,1 | route RHO | claimed 0.95510985844861651156 | coeffs 206042328,206042328,135970481,135970481,-53981851,-53981851,142195124,142195124,199202194,199202194,-113899923,-113899923,124673661,124673661,36666385,36666385,313722594,313722594,398188534,398188534,356082121,356082121,82324382,82324382,-12482999,-12482999,184454237,184454237,33806159,33806159,68391007,68391007,115415897,115415897,341272852,341272852,660583163,660583163,661295708,661295708,266386064,266386064,316998095,316998095,120420331,120420331,86169559,86169559,-17475031,-17475031,196968081,196968081,160350347,160350347,252830128,252830128,229199437,229199437,101784132,101784132,158509482,158509482,-6480462,-6480462
f = 449850608,0,1 | route T | claimed 2166.6727859046398444 | coeffs -239417822,-239417822,-33893088,-33893088,147660477,147660477,359929195,359929195,376036143,376036143,166863775,166863775,284319984,284319984,515230421,515230421,569304015,569304015,774477492,774477492,881909186,881909186,1105737725,1105737725,974249091,974249091,1141029514,1141029514,1060256365,1060256365,955238182,955238182,958565549,958565549,1112279968,1112279968,1296107485,1296107485,1086545549,1086545549,1144158762,1144158762,1221615354,1221615354,1430619997,1430619997,1326114159,1326114159,1073307793,1073307793,988012656,988012656,992571815,992571815,965549414,965549414,659857008,659857008,597564568,597564568,569815442,569815442,248808804,248808804
# status f = 449850608,0,1 : PASS_RHO (rho 0.95511, T 2166.7, 0s)
f = 490036370,0,1 | route RHO | claimed 0.95714115260644530657 | coeffs 137278278,-80277080,-80277080,-79738767,-79738767,33094351,33094351,-21731147,-21731147,56969155,56969155,153442178,153442178,423292815,423292815,207042416,207042416,591277645,591277645,462147026,462147026,284183156,284183156,251772998,251772998,303682694,303682694,97969659,97969659,248832823,248832823,67389309,67389309,34690629,34690629,-44987832,-44987832,-280474928,-280474928,-450454097,-450454097,-55261287,-55261287,61474290,61474290,-247610894,-247610894,-183830128,-183830128,-101542230,-101542230,7130941,7130941,-142565702,-142565702,-35635685,-35635685,-121566976,-121566976,6009905,6009905,-77879353,-77879353,-137278278
f = 490036370,0,1 | route T | claimed 2267.275617459543418 | coeffs 155136234,-199364122,-199364122,-202321676,-202321676,206076648,206076648,66577106,66577106,-382656,-382656,91669469,91669469,295293220,295293220,242398111,242398111,315525066,315525066,497457751,497457751,166608223,166608223,81911197,81911197,60601705,60601705,-53478167,-53478167,37593688,37593688,127381086,127381086,267103241,267103241,213891470,213891470,266422966,266422966,-24144259,-24144259,-24250774,-24250774,247627965,247627965,116710232,116710232,131108709,131108709,99642684,99642684,116332621,116332621,-256798577,-256798577,-169346745,-169346745,-240517445,-240517445,-321858672,-321858672,-177558306,-177558306,-155136234
# status f = 490036370,0,1 : PASS_RHO (rho 0.95714, T 2267.3, 0s)
