# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001114689 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 37650184,0,1 | route RHO | claimed 0.76166129941767850246 | coeffs 138758680,138758680,-33779602,-33779602,-133621115,-133621115,15088523,15088523,53491729,53491729,-9609778,-9609778,104847120,104847120,-1433943,-1433943,108943108,108943108,102055124,102055124,-48102092,-48102092,77686866,77686866,62192342,62192342,50712631,50712631,58642192,58642192,86619262,86619262,37746118,37746118,83087645,83087645,142611771,142611771,150612724,150612724,339976032,339976032,453563726,453563726,489959289,489959289,613708770,613708770,514932414,514932414,386443524,386443524,196326103,196326103,-5688569,-5688569,-183032997,-183032997,-74694778,-74694778,209178876,209178876,-140852777,-140852777
f = 37650184,0,1 | route T | claimed 1397.0552302179491352 | coeffs 0,28306655,0,85931515,0,90761835,0,-21095287,0,2127432,0,-68263510,0,-186116706,0,54257816,0,-86002592,0,93496478,0,74264476,0,19848296,0,-71191165,0,-78914492,0,-239459186,0,-194629618,0,-207591239,0,-132262393,0,-163072699,0,82229089,0,-66451756,0,209979285,0,91044376,0,172832231,0,-113914786,0,-238791619,0,78620735,0,-203738662,0,111041615,0,108043675,0,67215732,0,111393924
# status f = 37650184,0,1 : PASS_RHO (rho 0.76166, T 1397.1, 1s)
f = 51136733,0,1 | route RHO | claimed 0.79628347870770549496 | coeffs -422514435,-298764954,-298764954,-184308056,-184308056,-297895750,-297895750,-336298956,-336298956,-328298003,-328298003,-428139516,-428139516,-473481043,-473481043,-471386946,-471386946,-443409876,-443409876,-727283530,-727283530,-715803819,-715803819,-893148247,-893148247,-767359289,-767359289,-577241868,-577241868,-570353884,-570353884,-669130240,-669130240,-775411303,-775411303,-811806866,-811806866,-748705359,-748705359,-559342051,-559342051,-410632413,-410632413,-470156539,-470156539,-297618257,-297618257,-346491401,-346491401,3540252,3540252,-4389309,-4389309,103948910,103948910,88454386,88454386,290469058,290469058,440626274,440626274,312137384,312137384,422514435
f = 51136733,0,1 | route T | claimed 1573.8916962293218227 | coeffs -490800061,-490800061,-485224002,-485224002,-552429871,-552429871,-431703504,-431703504,-229378575,-229378575,-36490745,-36490745,-256559565,-256559565,-81023343,-81023343,-38857026,-38857026,28815230,28815230,1653667,1653667,234868719,234868719,359634603,359634603,643437130,643437130,675741150,675741150,270821219,270821219,357975551,357975551,479527858,479527858,369901280,369901280,408160128,408160128,306862755,306862755,343691370,343691370,484360826,484360826,537425680,537425680,850111860,850111860,767718610,767718610,734179910,734179910,543201129,543201129,433798540,433798540,548384104,548384104,477201592,477201592,540704550,540704550
# status f = 51136733,0,1 : PASS_RHO (rho 0.79628, T 1573.9, 0s)
f = 134662303,0,1 | route RHO | claimed 0.79175018823858864696 | coeffs -91939035,-91939035,-84009474,-84009474,-90897458,-90897458,-52494252,-52494252,297537401,297537401,487654822,487654822,374067128,374067128,422940272,422940272,297151314,297151314,182694416,182694416,355232698,355232698,177888270,177888270,301637751,301637751,361161877,361161877,349682166,349682166,460059217,460059217,608768855,608768855,324895201,324895201,453384091,453384091,264020783,264020783,236043713,236043713,386200929,386200929,449302436,449302436,451396533,451396533,249381861,249381861,285777424,285777424,331118951,331118951,315624427,315624427,209343364,209343364,109501851,109501851,1163632,1163632,99939988,99939988
f = 134662303,0,1 | route T | claimed 1493.3615601328378838 | coeffs -52494252,297537401,297537401,487654822,487654822,374067128,374067128,422940272,422940272,297151314,297151314,182694416,182694416,355232698,355232698,177888270,177888270,301637751,301637751,361161877,361161877,349682166,349682166,460059217,460059217,608768855,608768855,324895201,324895201,453384091,453384091,264020783,264020783,236043713,236043713,386200929,386200929,449302436,449302436,451396533,451396533,249381861,249381861,285777424,285777424,331118951,331118951,315624427,315624427,209343364,209343364,109501851,109501851,1163632,1163632,99939988,99939988,91939035,91939035,84009474,84009474,90897458,90897458,52494252
# status f = 134662303,0,1 : PASS_RHO (rho 0.79175, T 1493.4, 0s)
f = 136287658,0,1 | route RHO | claimed 0.81627786589193597325 | coeffs -236559832,-236559832,-122972138,-122972138,67145283,67145283,-282886370,-282886370,-244483164,-244483164,-237595180,-237595180,-229665619,-229665619,-237666572,-237666572,-336442928,-336442928,-444781147,-444781147,-344939634,-344939634,-451220697,-451220697,-435726173,-435726173,-390384646,-390384646,-426780209,-426780209,-628794881,-628794881,-630888978,-630888978,-567787471,-567787471,-717944687,-717944687,-745921757,-745921757,-556558449,-556558449,-428069559,-428069559,-144195905,-144195905,4513733,4513733,-105863318,-105863318,-117343029,-117343029,-176867155,-176867155,-53117674,-53117674,124226754,124226754,296765036,296765036,411221934,411221934,285432976,285432976
f = 136287658,0,1 | route T | claimed 1871.7527862370651682 | coeffs 296765036,296765036,411221934,411221934,285432976,285432976,236559832,236559832,122972138,122972138,-67145283,-67145283,282886370,282886370,244483164,244483164,237595180,237595180,229665619,229665619,237666572,237666572,336442928,336442928,444781147,444781147,344939634,344939634,451220697,451220697,435726173,435726173,390384646,390384646,426780209,426780209,628794881,628794881,630888978,630888978,567787471,567787471,717944687,717944687,745921757,745921757,556558449,556558449,428069559,428069559,144195905,144195905,-4513733,-4513733,105863318,105863318,117343029,117343029,176867155,176867155,53117674,53117674,-124226754,-124226754
# status f = 136287658,0,1 : PASS_RHO (rho 0.81628, T 1871.8, 0s)
f = 139975562,0,1 | route RHO | claimed 0.80270091341432091586 | coeffs 65764342,102159905,102159905,-4121158,-4121158,94655198,94655198,101543182,101543182,-88574239,-88574239,37214719,37214719,214559147,214559147,226038858,226038858,509912512,509912512,537889582,537889582,535795485,535795485,490453958,490453958,590295471,590295471,598296424,598296424,636699630,636699630,523111936,523111936,408655038,408655038,532404519,532404519,642781570,642781570,771270460,771270460,921427676,921427676,719413004,719413004,703918480,703918480,595580261,595580261,587650700,587650700,237619047,237619047,188745903,188745903,16207621,16207621,-43316505,-43316505,-192026143,-192026143,-2662835,-2662835,-65764342
f = 139975562,0,1 | route T | claimed 1289.1673238316511663 | coeffs 192026143,2662835,2662835,65764342,65764342,102159905,102159905,-4121158,-4121158,94655198,94655198,101543182,101543182,-88574239,-88574239,37214719,37214719,214559147,214559147,226038858,226038858,509912512,509912512,537889582,537889582,535795485,535795485,490453958,490453958,590295471,590295471,598296424,598296424,636699630,636699630,523111936,523111936,408655038,408655038,532404519,532404519,642781570,642781570,771270460,771270460,921427676,921427676,719413004,719413004,703918480,703918480,595580261,595580261,587650700,587650700,237619047,237619047,188745903,188745903,16207621,16207621,-43316505,-43316505,-192026143
# status f = 139975562,0,1 : PASS_RHO (rho 0.80270, T 1289.2, 0s)
f = 179073229,0,1 | route RHO | claimed 0.83432771094955707638 | coeffs -156035314,-45658263,-45658263,60622800,60622800,175079698,175079698,238181205,238181205,276584411,276584411,127874773,127874773,28033260,28033260,200571542,200571542,198477445,198477445,-151554208,-151554208,-435427862,-435427862,-327089643,-327089643,-149745215,-149745215,-351759887,-351759887,-161642466,-161642466,-290131356,-290131356,-191355000,-191355000,-67605519,-67605519,-104001082,-104001082,9586612,9586612,-179776696,-179776696,-171775743,-171775743,-231299869,-231299869,-185958342,-185958342,-137085198,-137085198,-109108128,-109108128,-117037689,-117037689,-128517400,-128517400,-113022876,-113022876,12766082,12766082,162923298,162923298,156035314
f = 179073229,0,1 | route T | claimed 1961.2081246421778795 | coeffs 221969477,354736314,354736314,409797752,409797752,422835259,422835259,408205445,408205445,523336847,523336847,509831227,509831227,607978094,607978094,744198985,744198985,768690570,768690570,725959956,725959956,578402516,578402516,643561687,643561687,849966804,849966804,667837650,667837650,638274843,638274843,833086689,833086689,872393738,872393738,688432724,688432724,587076954,587076954,184251120,184251120,484378284,484378284,646699631,646699631,471155543,471155543,332069963,332069963,331759706,331759706,104813670,104813670,13233740,13233740,-32477762,-32477762,-198393560,-198393560,-79604747,-79604747,-220354004,-220354004,-221969477
# status f = 179073229,0,1 : PASS_RHO (rho 0.83433, T 1961.2, 0s)
f = 193555234,0,1 | route RHO | claimed 0.80903290229015572381 | coeffs 214403139,214403139,64245923,64245923,109587450,109587450,10811094,10811094,-339220559,-339220559,-453677457,-453677457,-442197746,-442197746,-631561054,-631561054,-429546382,-429546382,-529387895,-529387895,-536275879,-536275879,-585149023,-585149023,-461399542,-461399542,-177525888,-177525888,-114424381,-114424381,-98929857,-98929857,-106930810,-106930810,83186611,83186611,-89351671,-89351671,21025380,21025380,49002450,49002450,85398013,85398013,193736232,193736232,155333026,155333026,29544068,29544068,-29980058,-29980058,98508832,98508832,96414735,96414735,-9866328,-9866328,-1936767,-1936767,111650927,111650927,-65693501,-65693501
f = 193555234,0,1 | route T | claimed 1771.7288558796150757 | coeffs -445826125,-445826125,-547181895,-547181895,-612341066,-612341066,-497209664,-497209664,-378420851,-378420851,-202876763,-202876763,-8064917,-8064917,-32556502,-32556502,22504936,22504936,-69074994,-69074994,333750840,333750840,540155957,540155957,553661577,553661577,694410834,694410834,555325254,555325254,516018205,516018205,473287591,473287591,460250084,460250084,505961586,505961586,806088750,806088750,988217904,988217904,1086364771,1086364771,1084749298,1084749298,1085059555,1085059555,901098541,901098541,1048655981,1048655981,1034026167,1034026167,868110369,868110369,705789022,705789022,676226215,676226215,540005324,540005324,672772161,672772161
# status f = 193555234,0,1 : PASS_RHO (rho 0.80903, T 1771.7, 0s)
f = 203442444,0,1 | route RHO | claimed 0.81092539436342745874 | coeffs -399212188,-399212188,-391211235,-391211235,-342338091,-342338091,-353817802,-353817802,-203660586,-203660586,-309941649,-309941649,-348344855,-348344855,-520883137,-520883137,-237009483,-237009483,-34994811,-34994811,-133771167,-133771167,-247358861,-247358861,-187834735,-187834735,-215811805,-215811805,-231306329,-231306329,-224418345,-224418345,-109961447,-109961447,-258671085,-258671085,-260765182,-260765182,-152426963,-152426963,37690458,37690458,161439939,161439939,-27923369,-27923369,17418158,17418158,9488597,9488597,135277555,135277555,24900504,24900504,-38201003,-38201003,61640510,61640510,411672163,411672163,234327735,234327735,362816625,362816625
f = 203442444,0,1 | route T | claimed 1451.2037633534091122 | coeffs -260765182,-260765182,-152426963,-152426963,37690458,37690458,161439939,161439939,-27923369,-27923369,17418158,17418158,9488597,9488597,135277555,135277555,24900504,24900504,-38201003,-38201003,61640510,61640510,411672163,411672163,234327735,234327735,362816625,362816625,399212188,399212188,391211235,391211235,342338091,342338091,353817802,353817802,203660586,203660586,309941649,309941649,348344855,348344855,520883137,520883137,237009483,237009483,34994811,34994811,133771167,133771167,247358861,247358861,187834735,187834735,215811805,215811805,231306329,231306329,224418345,224418345,109961447,109961447,258671085,258671085
# status f = 203442444,0,1 : PASS_RHO (rho 0.81093, T 1451.2, 0s)
f = 327080248,0,1 | route RHO | claimed 0.79841648387277020873 | coeffs 164274268,164274268,152794557,152794557,116398994,116398994,-233632659,-233632659,-123255608,-123255608,-168597135,-168597135,-358714556,-358714556,-210004918,-210004918,-194510394,-194510394,-80922700,-80922700,-364796354,-364796354,-258515291,-258515291,-307388435,-307388435,-178899545,-178899545,-79058032,-79058032,46730926,46730926,-142632382,-142632382,-34294163,-34294163,80162735,80162735,52185665,52185665,-46590691,-46590691,-219128973,-219128973,-68971757,-68971757,-60970804,-60970804,116373624,116373624,179475131,179475131,187404692,187404692,63655211,63655211,65749308,65749308,58861324,58861324,-662802,-662802,-202677474,-202677474
f = 327080248,0,1 | route T | claimed 1238.0238000883686969 | coeffs -152794557,-152794557,-116398994,-116398994,233632659,233632659,123255608,123255608,168597135,168597135,358714556,358714556,210004918,210004918,194510394,194510394,80922700,80922700,364796354,364796354,258515291,258515291,307388435,307388435,178899545,178899545,79058032,79058032,-46730926,-46730926,142632382,142632382,34294163,34294163,-80162735,-80162735,-52185665,-52185665,46590691,46590691,219128973,219128973,68971757,68971757,60970804,60970804,-116373624,-116373624,-179475131,-179475131,-187404692,-187404692,-63655211,-63655211,-65749308,-65749308,-58861324,-58861324,662802,662802,202677474,202677474,164274268,164274268
# status f = 327080248,0,1 : PASS_RHO (rho 0.79842, T 1238.0, 0s)
f = 375575118,0,1 | route RHO | claimed 0.79578544624140732368 | coeffs -256238768,-141781870,-141781870,-270270760,-270270760,-254776236,-254776236,95255417,95255417,154779543,154779543,217881050,217881050,316657406,316657406,442446364,442446364,726320018,726320018,680978491,680978491,719381697,719381697,843131178,843131178,993288394,993288394,884950175,884950175,836077031,836077031,687367393,687367393,650971830,650971830,644083846,644083846,466739418,466739418,438762348,438762348,338920835,338920835,452508529,452508529,342131478,342131478,544146150,544146150,552075711,552075711,724613993,724613993,535250685,535250685,428969622,428969622,238852201,238852201,250331912,250331912,248237815,248237815,256238768
f = 375575118,0,1 | route T | claimed 1197.9769910957932335 | coeffs 316657406,316657406,442446364,442446364,726320018,726320018,680978491,680978491,719381697,719381697,843131178,843131178,993288394,993288394,884950175,884950175,836077031,836077031,687367393,687367393,650971830,650971830,644083846,644083846,466739418,466739418,438762348,438762348,338920835,338920835,452508529,452508529,342131478,342131478,544146150,544146150,552075711,552075711,724613993,724613993,535250685,535250685,428969622,428969622,238852201,238852201,250331912,250331912,248237815,248237815,256238768,256238768,141781870,141781870,270270760,270270760,254776236,254776236,-95255417,-95255417,-154779543,-154779543,-217881050,-217881050
# status f = 375575118,0,1 : PASS_RHO (rho 0.79579, T 1198.0, 0s)
f = 402279889,0,1 | route RHO | claimed 0.8118271099797000498 | coeffs -156412574,20931854,20931854,-24409673,-24409673,-138866571,-138866571,-340881243,-340881243,-389754387,-389754387,-452855894,-452855894,-262738473,-262738473,-290715543,-290715543,-329118749,-329118749,-457607639,-457607639,-449678078,-449678078,-300968440,-300968440,-202192084,-202192084,-190712373,-190712373,-90870860,-90870860,32878621,32878621,17384097,17384097,-155154185,-155154185,-191549748,-191549748,-317338706,-317338706,-315244609,-315244609,-201656915,-201656915,-351814131,-351814131,-1782478,-1782478,-191145786,-191145786,-184257802,-184257802,99615852,99615852,107616805,107616805,217993856,217993856,109655637,109655637,50131511,50131511,156412574
f = 402279889,0,1 | route T | claimed 1689.2049687939209446 | coeffs 0,-54257816,0,111041615,0,-132262393,0,-186116706,0,203738662,0,207591239,0,68263510,0,78620735,0,-194629618,0,2127432,0,238791619,0,239459186,0,21095287,0,-113914786,0,-78914492,0,90761835,0,-172832231,0,71191165,0,-85931515,0,91044376,0,19848296,0,28306655,0,-209979285,0,-74264476,0,111393924,0,-66451756,0,93496478,0,-67215732,0,-82229089,0,86002592,0,108043675,0,-163072699
# status f = 402279889,0,1 : PASS_RHO (rho 0.81183, T 1689.2, 0s)
f = 417476559,0,1 | route RHO | claimed 0.82500931978009502673 | coeffs 19848296,0,90761835,0,238791619,0,207591239,0,-54257816,0,67215732,0,209979285,0,-71191165,0,-21095287,0,-78620735,0,132262393,0,86002592,0,111393924,0,91044376,0,-78914492,0,2127432,0,203738662,0,163072699,0,-93496478,0,-28306655,0,172832231,0,-239459186,0,-68263510,0,-111041615,0,-82229089,0,-74264476,0,-85931515,0,-113914786,0,-194629618,0,-186116706,0,-108043675,0,66451756,0
f = 417476559,0,1 | route T | claimed 1422.2045592762579454 | coeffs 0,-97482303,0,-72990718,0,110970296,0,19390366,0,4760552,0,-201644565,0,-39323218,0,101426039,0,-34794852,0,4512197,0,231458233,0,218420726,0,283579897,0,-16547267,0,102241546,0,200388413,0,5576567,0,5266310,0,60327748,0,207885188,0,-194940646,0,-29024848,0,-15519228,0,-45082035,0,94003545,0,-38763292,0,-81493906,0,19861864,0,-25849638,0,89281764,0,271410918,0,95866830
# status f = 417476559,0,1 : PASS_RHO (rho 0.82501, T 1422.2, 0s)
f = 423446585,0,1 | route RHO | claimed 0.8118271099797000498 | coeffs -317338706,-191549748,-191549748,-155154185,-155154185,17384097,17384097,32878621,32878621,-90870860,-90870860,-190712373,-190712373,-202192084,-202192084,-300968440,-300968440,-449678078,-449678078,-457607639,-457607639,-329118749,-329118749,-290715543,-290715543,-262738473,-262738473,-452855894,-452855894,-389754387,-389754387,-340881243,-340881243,-138866571,-138866571,-24409673,-24409673,20931854,20931854,-156412574,-156412574,-50131511,-50131511,-109655637,-109655637,-217993856,-217993856,-107616805,-107616805,-99615852,-99615852,184257802,184257802,191145786,191145786,1782478,1782478,351814131,351814131,201656915,201656915,315244609,315244609,317338706
f = 423446585,0,1 | route T | claimed 1420.213879361039677 | coeffs -107616805,-99615852,-99615852,184257802,184257802,191145786,191145786,1782478,1782478,351814131,351814131,201656915,201656915,315244609,315244609,317338706,317338706,191549748,191549748,155154185,155154185,-17384097,-17384097,-32878621,-32878621,90870860,90870860,190712373,190712373,202192084,202192084,300968440,300968440,449678078,449678078,457607639,457607639,329118749,329118749,290715543,290715543,262738473,262738473,452855894,452855894,389754387,389754387,340881243,340881243,138866571,138866571,24409673,24409673,-20931854,-20931854,156412574,156412574,50131511,50131511,109655637,109655637,217993856,217993856,107616805
# status f = 423446585,0,1 : PASS_RHO (rho 0.81183, T 1420.2, 0s)
f = 433636593,0,1 | route RHO | claimed 0.81265239163843746271 | coeffs 785653700,785653700,822049263,822049263,673339625,673339625,722212769,722212769,613874550,613874550,463717334,463717334,587466815,587466815,549063609,549063609,503722082,503722082,219848428,219848428,345637386,345637386,246861030,246861030,309962537,309962537,250438411,250438411,600470064,600470064,584975540,584975540,456486650,456486650,342029752,342029752,334028799,334028799,331934702,331934702,320454991,320454991,130337570,130337570,236618633,236618633,47255325,47255325,-125282957,-125282957,-117353396,-117353396,-319368068,-319368068,-429745119,-429745119,-543332813,-543332813,-643174326,-643174326,-615197256,-615197256,-792541684,-792541684
f = 433636593,0,1 | route T | claimed 1532.9202226424259968 | coeffs -62712996,-345072393,-345072393,-204811985,-204811985,-481243026,-481243026,-476412706,-476412706,-431583138,-431583138,-116802861,-116802861,-296301931,-296301931,-177367022,-177367022,-289224144,-289224144,-302185765,-302185765,-305183705,-305183705,-285951703,-285951703,-367739558,-367739558,-344516839,-344516839,-269187993,-269187993,-310015936,-310015936,-255599756,-255599756,31147261,31147261,-39243681,-39243681,-70053987,-70053987,-25875795,-25875795,65163666,65163666,190040499,190040499,72187303,72187303,317489091,317489091,177788512,177788512,185511839,185511839,-131900515,-131900515,108474007,108474007,-40206838,-40206838,-97831698,-97831698,62712996
# status f = 433636593,0,1 : PASS_RHO (rho 0.81265, T 1532.9, 0s)
f = 458975532,0,1 | route RHO | claimed 0.82814132460606311344 | coeffs -483141329,-483141329,-434268185,-434268185,-441156169,-441156169,-341314656,-341314656,-139299984,-139299984,50063324,50063324,61543035,61543035,175999933,175999933,-174031720,-174031720,-75255364,-75255364,-29913837,-29913837,120243379,120243379,268953017,268953017,91608589,91608589,-21979105,-21979105,-14049544,-14049544,92231519,92231519,90137422,90137422,-38351468,-38351468,-97875594,-97875594,27913364,27913364,-10489842,-10489842,-118828061,-118828061,-82432498,-82432498,-110409568,-110409568,-32517,-32517,172505765,172505765,362623186,362623186,370624139,370624139,386118663,386118663,323017156,323017156,606890810,606890810
f = 458975532,0,1 | route T | claimed 1756.6787899697824267 | coeffs -75255364,-75255364,-29913837,-29913837,120243379,120243379,268953017,268953017,91608589,91608589,-21979105,-21979105,-14049544,-14049544,92231519,92231519,90137422,90137422,-38351468,-38351468,-97875594,-97875594,27913364,27913364,-10489842,-10489842,-118828061,-118828061,-82432498,-82432498,-110409568,-110409568,-32517,-32517,172505765,172505765,362623186,362623186,370624139,370624139,386118663,386118663,323017156,323017156,606890810,606890810,483141329,483141329,434268185,434268185,441156169,441156169,341314656,341314656,139299984,139299984,-50063324,-50063324,-61543035,-61543035,-175999933,-175999933,174031720,174031720
# status f = 458975532,0,1 : PASS_RHO (rho 0.82814, T 1756.7, 0s)
f = 494805556,0,1 | route RHO | claimed 0.81092539436342745874 | coeffs -353817802,-353817802,-342338091,-342338091,-391211235,-391211235,-399212188,-399212188,-362816625,-362816625,-234327735,-234327735,-411672163,-411672163,-61640510,-61640510,38201003,38201003,-24900504,-24900504,-135277555,-135277555,-9488597,-9488597,-17418158,-17418158,27923369,27923369,-161439939,-161439939,-37690458,-37690458,152426963,152426963,260765182,260765182,258671085,258671085,109961447,109961447,224418345,224418345,231306329,231306329,215811805,215811805,187834735,187834735,247358861,247358861,133771167,133771167,34994811,34994811,237009483,237009483,520883137,520883137,348344855,348344855,309941649,309941649,203660586,203660586
f = 494805556,0,1 | route T | claimed 1455.9061091784021085 | coeffs 25518311,25518311,-83748181,-83748181,-228767832,-228767832,-222766866,-222766866,-57849782,-57849782,-245592725,-245592725,-88362628,-88362628,-129580645,-129580645,175662730,175662730,459536576,459536576,269521917,269521917,286803757,286803757,246846902,246846902,353944781,353944781,187676371,187676371,333639079,333639079,130185521,130185521,391266895,391266895,401026427,401026427,112426407,112426407,106555296,106555296,338600613,338600613,426911632,426911632,326726441,326726441,231102531,231102531,214169182,214169182,334534324,334534324,92547133,92547133,90159087,90159087,58473390,58473390,171167676,171167676,-408211,-408211
# status f = 494805556,0,1 : PASS_RHO (rho 0.81093, T 1455.9, 0s)
f = 506309133,0,1 | route RHO | claimed 0.79305104469799727737 | coeffs -768268798,-768268798,-705901573,-705901573,-609280630,-609280630,-646427684,-646427684,-453892163,-453892163,-142109826,-142109826,-237632213,-237632213,-130605411,-130605411,57638727,57638727,18400065,18400065,163855706,163855706,279570832,279570832,235052292,235052292,107302096,107302096,312261258,312261258,277208301,277208301,321034184,321034184,518359623,518359623,429725220,429725220,552246546,552246546,712513614,712513614,613750826,613750826,645618773,645618773,860110255,860110255,1017606387,1017606387,605982537,605982537,638403417,638403417,641753666,641753666,579298486,579298486,626466709,626466709,526352595,526352595,600000777,600000777
f = 506309133,0,1 | route T | claimed 1251.5596957253945921 | coeffs 563714224,563714224,463872711,463872711,400771204,400771204,511148255,511148255,636937213,636937213,644866774,644866774,690208301,690208301,879571609,879571609,1003321090,1003321090,813203669,813203669,921541888,921541888,923635985,923635985,774926347,774926347,660469449,660469449,667357433,667357433,682851957,682851957,654874887,654874887,595350761,595350761,481763067,481763067,580539423,580539423,782554095,782554095,498680441,498680441,326142159,326142159,364545365,364545365,258264302,258264302,108107086,108107086,96627375,96627375,47754231,47754231,55755184,55755184,92150747,92150747,-36338143,-36338143,-213682571,-213682571
# status f = 506309133,0,1 : PASS_RHO (rho 0.79305, T 1251.6, 0s)
