# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000395457 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 113893289,0,1 | route RHO | claimed 0.94517877240440940637 | coeffs 145000258,145000258,-25798690,-25798690,-316486908,-316486908,-272423301,-272423301,-549060881,-549060881,-375153576,-375153576,-164075775,-164075775,-76287036,-76287036,-53672393,-53672393,71136270,71136270,218408603,218408603,83629431,83629431,144752295,144752295,336678343,336678343,269674739,269674739,616507942,616507942,529579422,529579422,446317356,446317356,296708641,296708641,525442357,525442357,643579015,643579015,528839999,528839999,643650215,643650215,765399586,765399586,813661277,813661277,703668860,703668860,656907262,656907262,582249490,582249490,537592781,537592781,393186086,393186086,305520159,305520159,74239766,74239766
f = 113893289,0,1 | route T | claimed 1992.1491790112441436 | coeffs -274022326,-274022326,-316386957,-316386957,-110926587,-110926587,-314135734,-314135734,-256421371,-256421371,-303407919,-303407919,-197419050,-197419050,-271987450,-271987450,58243445,58243445,-127805802,-127805802,48413237,48413237,-256827318,-256827318,-31048762,-31048762,-93251450,-93251450,49818089,49818089,72907495,72907495,-1346477,-1346477,22633511,22633511,72451476,72451476,202329219,202329219,118968959,118968959,194652255,194652255,-190388495,-190388495,-353722783,-353722783,-123434691,-123434691,41647372,41647372,232375342,232375342,196187262,196187262,235904740,235904740,170403075,170403075,355776666,355776666,91408705,91408705
# status f = 113893289,0,1 : PASS_RHO (rho 0.94518, T 1992.1, 1s)
f = 144689638,0,1 | route RHO | claimed 0.91679961130217179305 | coeffs 188698168,79746450,79746450,214075013,214075013,152422876,152422876,-25098229,-25098229,-358519667,-358519667,-300036783,-300036783,-259179076,-259179076,-142756794,-142756794,-509303437,-509303437,-422742129,-422742129,-94174228,-94174228,-468940128,-468940128,-452807023,-452807023,-297589738,-297589738,-245814087,-245814087,-319272316,-319272316,-283248247,-283248247,-390022058,-390022058,-395277289,-395277289,-124448335,-124448335,-217997224,-217997224,-269521604,-269521604,-125992049,-125992049,-260467488,-260467488,-247521989,-247521989,-379273709,-379273709,-414219132,-414219132,-368470205,-368470205,-265338482,-265338482,-355137969,-355137969,-144619605,-144619605,-188698168
f = 144689638,0,1 | route T | claimed 2999.8485744953460736 | coeffs 616530428,574165797,574165797,468176928,468176928,162936373,162936373,237190345,237190345,312873641,312873641,122145671,122145671,-142222290,-142222290,-84507927,-84507927,101541320,101541320,244610859,244610859,114733116,114733116,345021208,345021208,410522873,410522873,205062503,205062503,130494103,130494103,-95284453,-95284453,-71304465,-71304465,313736285,313736285,277548205,277548205,94934584,94934584,141921132,141921132,318140171,318140171,295050765,295050765,211690505,211690505,46608442,46608442,231982033,231982033,28772886,28772886,-301458009,-301458009,-363660697,-363660697,-413478662,-413478662,-576812950,-576812950,-616530428
# status f = 144689638,0,1 : PASS_RHO (rho 0.91680, T 2999.8, 0s)
f = 147150690,0,1 | route RHO | claimed 0.95298493213713439687 | coeffs -288904012,-288904012,-240642321,-240642321,-284705928,-284705928,-217702324,-217702324,-107709907,-107709907,-384347487,-384347487,-37514284,-37514284,-84275882,-84275882,-258183187,-258183187,-171254667,-171254667,-96596895,-96596895,114480906,114480906,31218840,31218840,-13437869,-13437869,-101226608,-101226608,48382107,48382107,192788802,192788802,215403445,215403445,444137161,444137161,356471234,356471234,231662571,231662571,113525913,113525913,344806306,344806306,492078639,492078639,377339623,377339623,158099599,158099599,292878771,292878771,178068555,178068555,7269607,7269607,68392471,68392471,190141842,190141842,480830060,480830060
f = 147150690,0,1 | route T | claimed 2657.5071502804063953 | coeffs -590579396,-590579396,-443089131,-443089131,-445096610,-445096610,-408087570,-408087570,-348078469,-348078469,-326838620,-326838620,-708203169,-708203169,-305313118,-305313118,-328422297,-328422297,-170789993,-170789993,-195911584,-195911584,-254251348,-254251348,-274318187,-274318187,-254324084,-254324084,-455934681,-455934681,-301693194,-301693194,-53758897,-53758897,-290657068,-290657068,-79365787,-79365787,330585190,330585190,165065154,165065154,-9847599,-9847599,220701316,220701316,172890556,172890556,142107890,142107890,148683697,148683697,228248184,228248184,172751555,172751555,634756234,634756234,705220364,705220364,649454306,649454306,654456301,654456301
# status f = 147150690,0,1 : PASS_RHO (rho 0.95298, T 2657.5, 0s)
f = 171982575,0,1 | route RHO | claimed 0.92973769542644735223 | coeffs -136277856,-112899422,-112899422,-188705600,-188705600,-192076919,-192076919,-86239724,-86239724,-172227278,-172227278,-172109469,-172109469,-272491077,-272491077,-374883747,-374883747,-394433047,-394433047,-160823439,-160823439,-352457152,-352457152,-224954209,-224954209,-103574320,-103574320,-228860214,-228860214,-181408406,-181408406,-502409410,-502409410,-569584172,-569584172,-856058641,-856058641,-427413619,-427413619,-627957560,-627957560,-474941826,-474941826,-286457464,-286457464,-433754934,-433754934,-546303612,-546303612,-723539755,-723539755,-529588787,-529588787,-515644515,-515644515,-340912423,-340912423,-115890185,-115890185,-114268253,-114268253,236346264,236346264,136277856
f = 171982575,0,1 | route T | claimed 2597.5186062066400169 | coeffs 272491077,374883747,374883747,394433047,394433047,160823439,160823439,352457152,352457152,224954209,224954209,103574320,103574320,228860214,228860214,181408406,181408406,502409410,502409410,569584172,569584172,856058641,856058641,427413619,427413619,627957560,627957560,474941826,474941826,286457464,286457464,433754934,433754934,546303612,546303612,723539755,723539755,529588787,529588787,515644515,515644515,340912423,340912423,115890185,115890185,114268253,114268253,-236346264,-236346264,-136277856,-136277856,-112899422,-112899422,-188705600,-188705600,-192076919,-192076919,-86239724,-86239724,-172227278,-172227278,-172109469,-172109469,-272491077
