# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000478657 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 66277401,0,1 | route RHO | claimed 0.90755943536784431458 | coeffs 546603521,546603521,738529253,738529253,910195160,910195160,783296551,783296551,962400154,962400154,1191708934,1191708934,901222932,901222932,1113893490,1113893490,1179185657,1179185657,792362344,792362344,803868849,803868849,820462592,820462592,657887039,657887039,434072216,434072216,436598361,436598361,258399347,258399347,115501952,115501952,186851122,186851122,77640910,77640910,-6619692,-6619692,60280418,60280418,-39082497,-39082497,37229229,37229229,-2051500,-2051500,-18859732,-18859732,-217548546,-217548546,-40501136,-40501136,-376362918,-376362918,-336617219,-336617219,-149342340,-149342340,-239631580,-239631580,-482387832,-482387832
f = 66277401,0,1 | route T | claimed 1769.9932066156936258 | coeffs 135002435,135002435,127202760,127202760,254619604,254619604,299561332,299561332,467399581,467399581,342721841,342721841,324909862,324909862,53629973,53629973,88423983,88423983,251373869,251373869,199184571,199184571,107521283,107521283,149544817,149544817,275117646,275117646,326584070,326584070,45608591,45608591,84094962,84094962,203284025,203284025,-51378227,-51378227,-44361465,-44361465,57348877,57348877,-288163705,-288163705,-132898162,-132898162,-148066245,-148066245,-145833209,-145833209,-131954616,-131954616,-102277577,-102277577,-255961035,-255961035,-322302373,-322302373,-146587429,-146587429,-539655195,-539655195,-267036375,-267036375
# status f = 66277401,0,1 : PASS_RHO (rho 0.90756, T 1770.0, 1s)
f = 76137284,0,1 | route RHO | claimed 0.91150700934341978453 | coeffs 230952060,123897628,123897628,-137530751,-137530751,-41810657,-41810657,-108504440,-108504440,-223910589,-223910589,-92608375,-92608375,-283380024,-283380024,-77591395,-77591395,-109867867,-109867867,-201098218,-201098218,-342366677,-342366677,-118145694,-118145694,-381608969,-381608969,-552406449,-552406449,-740275814,-740275814,-761896238,-761896238,-501202987,-501202987,-404407774,-404407774,-454444570,-454444570,-275913336,-275913336,-146787987,-146787987,31570855,31570855,-114832254,-114832254,-218749517,-218749517,-137702374,-137702374,134323560,134323560,136224376,136224376,60629801,60629801,-189001011,-189001011,-60292130,-60292130,-125297010,-125297010,-230952060
f = 76137284,0,1 | route T | claimed 2168.6100569214056338 | coeffs -189001011,-60292130,-60292130,-125297010,-125297010,-230952060,-230952060,-123897628,-123897628,137530751,137530751,41810657,41810657,108504440,108504440,223910589,223910589,92608375,92608375,283380024,283380024,77591395,77591395,109867867,109867867,201098218,201098218,342366677,342366677,118145694,118145694,381608969,381608969,552406449,552406449,740275814,740275814,761896238,761896238,501202987,501202987,404407774,404407774,454444570,454444570,275913336,275913336,146787987,146787987,-31570855,-31570855,114832254,114832254,218749517,218749517,137702374,137702374,-134323560,-134323560,-136224376,-136224376,-60629801,-60629801,189001011
# status f = 76137284,0,1 : PASS_RHO (rho 0.91151, T 2168.6, 0s)
f = 124727573,0,1 | route RHO | claimed 0.93032940872825448226 | coeffs 304628593,189222444,189222444,60513563,60513563,206916672,206916672,228537096,228537096,260813568,260813568,522241947,522241947,524142763,524142763,702673997,702673997,439210722,439210722,570512936,570512936,635517816,635517816,739435079,739435079,478741828,478741828,569972179,569972179,474252085,474252085,398657510,398657510,527782859,527782859,356985379,356985379,166213730,166213730,271868780,271868780,190821637,190821637,94026424,94026424,235294883,235294883,301988666,301988666,52357854,52357854,230716696,230716696,42847331,42847331,248635960,248635960,141581528,141581528,-130444406,-130444406,-80407610,-80407610,-304628593
f = 124727573,0,1 | route T | claimed 2596.7698454067989496 | coeffs 229453418,267318009,267318009,153516613,153516613,183884744,183884744,95941488,95941488,220241072,220241072,226113545,226113545,28232374,28232374,-7907168,-7907168,137147229,137147229,163652094,163652094,-100209109,-100209109,-227589395,-227589395,-63355818,-63355818,-402980270,-402980270,-334166210,-334166210,-272063504,-272063504,-339571941,-339571941,-284350476,-284350476,-164863768,-164863768,-268317513,-268317513,125424831,125424831,261765907,261765907,-66991802,-66991802,-212028854,-212028854,-65453030,-65453030,-246908763,-246908763,-465609518,-465609518,-500073047,-500073047,-267303015,-267303015,-121161540,-121161540,-267631218,-267631218,-229453418
# status f = 124727573,0,1 : PASS_RHO (rho 0.93033, T 2596.8, 0s)
f = 131112184,0,1 | route RHO | claimed 0.93177048331280148406 | coeffs -126898609,64215689,64215689,-187274879,-187274879,-177047410,-177047410,39280729,39280729,-66900110,-66900110,-71349170,-71349170,-2526145,-2526145,-16593743,-16593743,-65292167,-65292167,-229308780,-229308780,-171665907,-171665907,-242756252,-242756252,39745699,39745699,-198688814,-198688814,76311726,76311726,-84260602,-84260602,-142897395,-142897395,-223814823,-223814823,11506505,11506505,212670558,212670558,179103603,179103603,191925732,191925732,90289240,90289240,335861782,335861782,16808232,16808232,99362915,99362915,109210212,109210212,178199014,178199014,162575553,162575553,386823313,386823313,290486002,290486002,126898609
f = 131112184,0,1 | route T | claimed 2811.6168415685512785 | coeffs -305892977,-519899423,-519899423,-622155458,-622155458,-263223079,-263223079,-25769132,-25769132,-204064059,-204064059,-303964289,-303964289,-57867258,-57867258,55742788,55742788,33611524,33611524,102524622,102524622,49771667,49771667,-65672894,-65672894,131010525,131010525,-28159164,-28159164,17506826,17506826,192005146,192005146,321182636,321182636,447790791,447790791,567335605,567335605,668077098,668077098,535353624,535353624,524440661,524440661,689306885,689306885,893024051,893024051,694002804,694002804,804104819,804104819,771571505,771571505,992173031,992173031,837448221,837448221,770135482,770135482,690600845,690600845,305892977
# status f = 131112184,0,1 : PASS_RHO (rho 0.93177, T 2811.6, 1s)
f = 155267539,0,1 | route RHO | claimed 0.93032940872825448226 | coeffs 130444406,-141581528,-141581528,-248635960,-248635960,-42847331,-42847331,-230716696,-230716696,-52357854,-52357854,-301988666,-301988666,-235294883,-235294883,-94026424,-94026424,-190821637,-190821637,-271868780,-271868780,-166213730,-166213730,-356985379,-356985379,-527782859,-527782859,-398657510,-398657510,-474252085,-474252085,-569972179,-569972179,-478741828,-478741828,-739435079,-739435079,-635517816,-635517816,-570512936,-570512936,-439210722,-439210722,-702673997,-702673997,-524142763,-524142763,-522241947,-522241947,-260813568,-260813568,-228537096,-228537096,-206916672,-206916672,-60513563,-60513563,-189222444,-189222444,-304628593,-304628593,-80407610,-80407610,-130444406
