# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000271297 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 13011369,0,1 | route RHO | claimed 0.90132916366467635887 | coeffs -364661129,-413454396,-413454396,-401985309,-401985309,-205306461,-205306461,-206136514,-206136514,-398664174,-398664174,-505100047,-505100047,-364833246,-364833246,-340021451,-340021451,-207116528,-207116528,-394614693,-394614693,-332511670,-332511670,-126072712,-126072712,-99502521,-99502521,-256009368,-256009368,-85471050,-85471050,-317157492,-317157492,-418033023,-418033023,-425028950,-425028950,-535825592,-535825592,-393651095,-393651095,-288027805,-288027805,9730846,9730846,236758600,236758600,1796975,1796975,-75529450,-75529450,70846895,70846895,151948896,151948896,205941405,205941405,434780470,434780470,274940310,274940310,375464237,375464237,364661129
f = 13011369,0,1 | route T | claimed 1826.6771565549377529 | coeffs 70846895,70846895,151948896,151948896,205941405,205941405,434780470,434780470,274940310,274940310,375464237,375464237,364661129,364661129,413454396,413454396,401985309,401985309,205306461,205306461,206136514,206136514,398664174,398664174,505100047,505100047,364833246,364833246,340021451,340021451,207116528,207116528,394614693,394614693,332511670,332511670,126072712,126072712,99502521,99502521,256009368,256009368,85471050,85471050,317157492,317157492,418033023,418033023,425028950,425028950,535825592,535825592,393651095,393651095,288027805,288027805,-9730846,-9730846,-236758600,-236758600,-1796975,-1796975,75529450,75529450
# status f = 13011369,0,1 : PASS_RHO (rho 0.90133, T 1826.7, 1s)
f = 84015107,0,1 | route RHO | claimed 0.92047112244507012683 | coeffs 361459055,250662413,250662413,90822253,90822253,-42082670,-42082670,-184257167,-184257167,-284781094,-284781094,-472279259,-472279259,-366655969,-366655969,-377459077,-377459077,-439562100,-439562100,-737320751,-737320751,-786114018,-786114018,-579675060,-579675060,-352647306,-352647306,-364116393,-364116393,-390686584,-390686584,-155724959,-155724959,40953889,40953889,-115552958,-115552958,-192879383,-192879383,-192049330,-192049330,-362587648,-362587648,-508963993,-508963993,-701491653,-701491653,-933178095,-933178095,-852076094,-852076094,-745640221,-745640221,-644764690,-644764690,-698757199,-698757199,-558490398,-558490398,-565486325,-565486325,-336647260,-336647260,-361459055
f = 84015107,0,1 | route T | claimed 2176.0609381022626479 | coeffs -336647260,-361459055,-361459055,-250662413,-250662413,-90822253,-90822253,42082670,42082670,184257167,184257167,284781094,284781094,472279259,472279259,366655969,366655969,377459077,377459077,439562100,439562100,737320751,737320751,786114018,786114018,579675060,579675060,352647306,352647306,364116393,364116393,390686584,390686584,155724959,155724959,-40953889,-40953889,115552958,115552958,192879383,192879383,192049330,192049330,362587648,362587648,508963993,508963993,701491653,701491653,933178095,933178095,852076094,852076094,745640221,745640221,644764690,644764690,698757199,698757199,558490398,558490398,565486325,565486325,336647260
# status f = 84015107,0,1 : PASS_RHO (rho 0.92047, T 2176.1, 0s)
f = 104708293,0,1 | route RHO | claimed 0.87987139448982636863 | coeffs 269210444,269210444,34248819,34248819,-71374471,-71374471,-78370398,-78370398,-248908716,-248908716,-42469758,-42469758,-175374681,-175374681,-281810554,-281810554,-478489402,-478489402,-467686294,-467686294,-238847229,-238847229,-385223574,-385223574,-158195820,-158195820,-300370317,-300370317,-401245848,-401245848,-244739001,-244739001,-182635978,-182635978,-207447773,-207447773,-399975433,-399975433,-411444520,-411444520,-511968447,-511968447,-457975938,-457975938,-380649513,-380649513,-82890862,-82890862,27905780,27905780,-203780662,-203780662,-230350853,-230350853,-417849018,-417849018,-558115819,-558115819,-558945872,-558945872,-510152605,-510152605,-350312445,-350312445
f = 104708293,0,1 | route T | claimed 2273.1768965667660735 | coeffs -1006384299,-954922808,-954922808,-781873951,-781873951,-642792067,-642792067,-538908967,-538908967,-559320500,-559320500,-307829482,-307829482,-122362330,-122362330,-392345812,-392345812,-365378539,-365378539,-169344475,-169344475,-48003811,-48003811,110330701,110330701,264252092,264252092,368636931,368636931,623952646,623952646,579604853,579604853,653018646,653018646,612305077,612305077,552035041,552035041,579297746,579297746,837948190,837948190,893698034,893698034,893219336,893219336,1064709002,1064709002,779238248,779238248,805968895,805968895,802198419,802198419,928212437,928212437,519972386,519972386,505775719,505775719,600866387,600866387,1006384299
# status f = 104708293,0,1 : PASS_RHO (rho 0.87987, T 2273.2, 0s)
f = 110966484,0,1 | route RHO | claimed 0.85322909321675777185 | coeffs 14223333,14223333,-142283514,-142283514,-369311268,-369311268,-380114376,-380114376,-247209453,-247209453,-240213526,-240213526,-159111525,-159111525,-159941578,-159941578,-186511769,-186511769,111246882,111246882,10722955,10722955,-14088840,-14088840,-114964371,-114964371,-261340716,-261340716,-458019564,-458019564,-251580606,-251580606,-357203896,-357203896,-517044056,-517044056,-376777255,-376777255,-145090813,-145090813,-222417238,-222417238,-210948151,-210948151,-273051174,-273051174,-130876677,-130876677,-359715742,-359715742,-253279869,-253279869,-82741551,-82741551,152220074,152220074,201013341,201013341,13515176,13515176,124311818,124311818,178304327,178304327
f = 110966484,0,1 | route T | claimed 1797.0971342202706076 | coeffs -82741551,-82741551,152220074,152220074,201013341,201013341,13515176,13515176,124311818,124311818,178304327,178304327,-14223333,-14223333,142283514,142283514,369311268,369311268,380114376,380114376,247209453,247209453,240213526,240213526,159111525,159111525,159941578,159941578,186511769,186511769,-111246882,-111246882,-10722955,-10722955,14088840,14088840,114964371,114964371,261340716,261340716,458019564,458019564,251580606,251580606,357203896,357203896,517044056,517044056,376777255,376777255,145090813,145090813,222417238,222417238,210948151,210948151,273051174,273051174,130876677,130876677,359715742,359715742,253279869,253279869
