# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000944449 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 746527,0,1 | route RHO | claimed 0.96451961605650265782 | coeffs 319291554,312211883,312211883,441908953,441908953,347809996,347809996,374903696,374903696,324725508,324725508,399633468,399633468,489599801,489599801,388791527,388791527,681375981,681375981,683982107,683982107,576463239,576463239,628044013,628044013,658714776,658714776,740216689,740216689,871880596,871880596,436839974,436839974,166628850,166628850,380161221,380161221,317312210,317312210,334333768,334333768,158495686,158495686,-99855056,-99855056,161734303,161734303,61399102,61399102,-133746363,-133746363,-196058506,-196058506,-52777703,-52777703,-190458087,-190458087,-314909748,-314909748,-387259225,-387259225,-140429657,-140429657,-319291554
f = 746527,0,1 | route T | claimed 2762.2025380251668753 | coeffs 44758400,-199772765,-199772765,-107990559,-107990559,-370463283,-370463283,-446715648,-446715648,-376898676,-376898676,-456291643,-456291643,-781927951,-781927951,-798939603,-798939603,-540329828,-540329828,-555030721,-555030721,-315825027,-315825027,-76316652,-76316652,-56601829,-56601829,129375344,129375344,-89923701,-89923701,-246036937,-246036937,45130364,45130364,240683177,240683177,353019279,353019279,597739519,597739519,474663008,474663008,508621650,508621650,633322839,633322839,608706899,608706899,352809621,352809621,281534302,281534302,236546488,236546488,200171947,200171947,-86641514,-86641514,-71347949,-71347949,-173519718,-173519718,-44758400
# status f = 746527,0,1 : PASS_RHO (rho 0.96452, T 2762.2, 1s)
f = 12752344,0,1 | route RHO | claimed 0.9753020694362422802 | coeffs -1140173049,-1140173049,-1032654181,-1032654181,-1094966324,-1094966324,-802381870,-802381870,-702046669,-702046669,-792013002,-792013002,-1050363744,-1050363744,-1100541932,-1100541932,-1117563490,-1117563490,-1023464533,-1023464533,-809932162,-809932162,-817011833,-817011833,-381971211,-381971211,-135141643,-135141643,-53639730,-53639730,70811931,70811931,19231157,19231157,162511960,162511960,165118086,165118086,360263551,360263551,461071825,461071825,722661184,722661184,797569144,797569144,973407226,973407226,946313526,946313526,883464515,883464515,1013161585,1013161585,1283372709,1283372709,1104510812,1104510812,1236174719,1236174719,1308524196,1308524196,1277853433,1277853433
f = 12752344,0,1 | route T | claimed 2890.6292972073359474 | coeffs 562554817,483161850,483161850,606238361,606238361,682490726,682490726,794826828,794826828,886609034,886609034,595441733,595441733,724203051,724203051,504904006,504904006,489610441,489610441,469895618,469895618,433521077,433521077,672726771,672726771,744002090,744002090,485392315,485392315,460776375,460776375,135140067,135140067,101181425,101181425,31364453,31364453,276084693,276084693,13611969,13611969,-181940844,-181940844,62590321,62590321,-93522915,-93522915,8648854,8648854,-177328319,-177328319,-464141780,-464141780,-224633405,-224633405,-179645591,-179645591,-164944698,-164944698,-420841976,-420841976,-437853628,-437853628,-562554817
# status f = 12752344,0,1 : PASS_RHO (rho 0.97530, T 2890.6, 0s)
f = 85293066,0,1 | route RHO | claimed 0.9787000738577900179 | coeffs 71049785,71049785,346466572,346466572,302795145,302795145,252253962,252253962,445503617,445503617,464450264,464450264,397859503,397859503,535595153,535595153,292311539,292311539,330547724,330547724,493011574,493011574,387989036,387989036,25869460,25869460,445884784,445884784,34257422,34257422,-178350647,-178350647,5073607,5073607,-28166414,-28166414,47314231,47314231,40198556,40198556,-55264113,-55264113,-10817873,-10817873,148504035,148504035,-23209425,-23209425,8110457,8110457,225131118,225131118,214462539,214462539,333545897,333545897,114004785,114004785,37839162,37839162,122415506,122415506,-10290054,-10290054
f = 85293066,0,1 | route T | claimed 2569.32240745001796 | coeffs -292276784,-292276784,-273871414,-273871414,-267270887,-267270887,-362151506,-362151506,-549910562,-549910562,-366874995,-366874995,-508073562,-508073562,-330170864,-330170864,-219299687,-219299687,-270416890,-270416890,-334520811,-334520811,-250873743,-250873743,-105032473,-105032473,-335696942,-335696942,30333363,30333363,184059040,184059040,309721518,309721518,593558856,593558856,369324304,369324304,692733875,692733875,607226844,607226844,690162116,690162116,386034698,386034698,584729291,584729291,414684868,414684868,491670128,491670128,490762679,490762679,595095540,595095540,675508788,675508788,650622182,650622182,302858395,302858395,98646045,98646045
# status f = 85293066,0,1 : PASS_RHO (rho 0.97870, T 2569.3, 1s)
f = 101860289,0,1 | route RHO | claimed 0.94977112573842080819 | coeffs 67192131,65934468,65934468,-120135369,-120135369,30741015,30741015,234361378,234361378,193519067,193519067,-74501552,-74501552,426133,426133,-99931304,-99931304,-62875631,-62875631,58410584,58410584,118189123,118189123,397910932,397910932,459795348,459795348,374064561,374064561,484706511,484706511,197791000,197791000,359455582,359455582,307695235,307695235,199771286,199771286,33369707,33369707,312702511,312702511,595092634,595092634,410806300,410806300,417313061,417313061,326016937,326016937,344322682,344322682,14304598,14304598,-104738310,-104738310,58198781,58198781,-180544691,-180544691,-25852789,-25852789,-67192131
f = 101860289,0,1 | route T | claimed 2316.5781287260606158 | coeffs 160331937,67176977,67176977,124720262,124720262,-89940432,-89940432,3626896,3626896,22273545,22273545,49237198,49237198,8144162,8144162,116165376,116165376,-294749928,-294749928,-283267180,-283267180,-186669220,-186669220,-358251288,-358251288,-395582006,-395582006,-127066438,-127066438,-294764528,-294764528,-153181208,-153181208,267397209,267397209,222639127,222639127,236956189,236956189,500520073,500520073,139820591,139820591,864006,864006,183665828,183665828,108325081,108325081,191328543,191328543,392759256,392759256,21055647,21055647,113541427,113541427,215655168,215655168,100242148,100242148,-236467759,-236467759,-160331937
