# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001046337 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 44346753,0,1 | route RHO | claimed 0.92070187504979336878 | coeffs 360809490,360809490,167414395,167414395,-60920560,-60920560,-35197085,-35197085,-351606487,-351606487,-16369438,-16369438,-135911730,-135911730,-117220045,-117220045,-74295399,-74295399,-198958812,-198958812,-316497816,-316497816,-300938789,-300938789,-376243911,-376243911,-548141974,-548141974,-350423529,-350423529,-469659771,-469659771,-333555060,-333555060,-227957032,-227957032,-118610685,-118610685,-242870830,-242870830,-36806028,-36806028,290628574,290628574,88185202,88185202,-9247142,-9247142,-117698802,-117698802,-98720709,-98720709,66726646,66726646,-87232555,-87232555,-275218620,-275218620,-289682729,-289682729,-372002708,-372002708,-322753715,-322753715
f = 44346753,0,1 | route T | claimed 2728.4043087052064835 | coeffs 796846303,796846303,762269016,762269016,564694773,564694773,691674760,691674760,633763790,633763790,641989699,641989699,421983039,421983039,114629159,114629159,46304049,46304049,-36424819,-36424819,-183383897,-183383897,46130739,46130739,-86133964,-86133964,-28477890,-28477890,-117784557,-117784557,81934613,81934613,-7812753,-7812753,-54839708,-54839708,-316559760,-316559760,-337420085,-337420085,-459468238,-459468238,-476871103,-476871103,-610542176,-610542176,-637253196,-637253196,-382726644,-382726644,-517813602,-517813602,-546453047,-546453047,-996749298,-996749298,-979363824,-979363824,-1131310015,-1131310015,-1012239145,-1012239145,-1157307748,-1157307748
# status f = 44346753,0,1 : PASS_RHO (rho 0.92070, T 2728.4, 1s)
f = 53884812,0,1 | route RHO | claimed 0.94863774591022119745 | coeffs -43283730,-43283730,-45260753,-45260753,-204793876,-204793876,-356762303,-356762303,-303495247,-303495247,-146932578,-146932578,-44167501,-44167501,-211910182,-211910182,108547245,108547245,162912261,162912261,218747600,218747600,197489618,197489618,342383709,342383709,315405706,315405706,-24204029,-24204029,453248816,453248816,417370427,417370427,507984730,507984730,779419933,779419933,654316194,654316194,532731231,532731231,487707733,487707733,516278218,516278218,425095220,425095220,545844923,545844923,390109898,390109898,557036135,557036135,454366429,454366429,545043581,545043581,406277359,406277359,325134122,325134122,204774866,204774866
f = 53884812,0,1 | route T | claimed 1967.9183131985604269 | coeffs -146932578,-146932578,-44167501,-44167501,-211910182,-211910182,108547245,108547245,162912261,162912261,218747600,218747600,197489618,197489618,342383709,342383709,315405706,315405706,-24204029,-24204029,453248816,453248816,417370427,417370427,507984730,507984730,779419933,779419933,654316194,654316194,532731231,532731231,487707733,487707733,516278218,516278218,425095220,425095220,545844923,545844923,390109898,390109898,557036135,557036135,454366429,454366429,545043581,545043581,406277359,406277359,325134122,325134122,204774866,204774866,43283730,43283730,45260753,45260753,204793876,204793876,356762303,356762303,303495247,303495247
# status f = 53884812,0,1 : PASS_RHO (rho 0.94864, T 1967.9, 0s)
f = 98371701,0,1 | route RHO | claimed 0.93144966732221090142 | coeffs -97855039,67592316,67592316,-259842286,-259842286,-123737575,-123737575,-139296602,-139296602,-258838894,-258838894,-65443799,-65443799,122542266,122542266,25109922,25109922,-84236425,-84236425,-256134488,-256134488,-299059134,-299059134,-273335659,-273335659,-355655638,-355655638,-374633731,-374633731,-168568929,-168568929,-49332687,-49332687,-166871691,-166871691,-502108740,-502108740,-464052965,-464052965,-618012166,-618012166,-415568794,-415568794,-309970766,-309970766,-234665644,-234665644,-215973959,-215973959,12360996,12360996,26825105,26825105,-81626555,-81626555,42633590,42633590,240352035,240352035,365015448,365015448,48606046,48606046,97855039
f = 98371701,0,1 | route T | claimed 3177.0884689330656108 | coeffs -423252512,-423252512,-367297196,-367297196,-335494483,-335494483,-67280514,-67280514,187257485,187257485,334711765,334711765,350987832,350987832,265725304,265725304,261040719,261040719,296784253,296784253,170304291,170304291,175148939,175148939,425703472,425703472,480318736,480318736,352859593,352859593,255052281,255052281,327859656,327859656,461359408,461359408,24868540,24868540,301283859,301283859,218360543,218360543,229729311,229729311,77912752,77912752,188096447,188096447,31477451,31477451,28235358,28235358,61521064,61521064,61761852,61761852,31630227,31630227,-143840850,-143840850,250383402,250383402,266026438,266026438
# status f = 98371701,0,1 : PASS_RHO (rho 0.93145, T 3177.1, 0s)
f = 101877138,0,1 | route RHO | claimed 0.92241887701183669132 | coeffs -224529740,-22792443,-22792443,53718994,53718994,-70781939,-70781939,-62560658,-62560658,278288717,278288717,108884109,108884109,130313039,130313039,249833095,249833095,261055111,261055111,338869961,338869961,86215019,86215019,200245951,200245951,164608780,164608780,563043873,563043873,434168493,434168493,266581673,266581673,-4897613,-4897613,199364519,199364519,229932642,229932642,185201013,185201013,302167809,302167809,227001855,227001855,291893884,291893884,156898177,156898177,293052706,293052706,214447047,214447047,91990929,91990929,20274970,20274970,71082634,71082634,238990058,238990058,56295186,56295186,224529740
f = 101877138,0,1 | route T | claimed 2429.9790652903480527 | coeffs -693121221,-250137637,-250137637,-125973201,-125973201,-13700422,-13700422,-66751012,-66751012,83456320,83456320,189237011,189237011,117966296,117966296,380961439,380961439,236814074,236814074,337617272,337617272,175184922,175184922,172929008,172929008,522706684,522706684,654464253,654464253,746584729,746584729,919039947,919039947,924875498,924875498,831965461,831965461,854175981,854175981,908216865,908216865,800337001,800337001,894150040,894150040,903864264,903864264,982542074,982542074,868369315,868369315,625455641,625455641,414647678,414647678,497802213,497802213,728459682,728459682,839811497,839811497,700585965,700585965,693121221
# status f = 101877138,0,1 : PASS_RHO (rho 0.92242, T 2430.0, 0s)
