# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000872641 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 52397821,0,1 | route RHO | claimed 0.8851072726047442585 | coeffs 560447795,340368525,340368525,208459643,208459643,287058883,287058883,62065752,62065752,197292998,197292998,303168923,303168923,519687382,519687382,426164184,426164184,349689045,349689045,61197706,61197706,-7348622,-7348622,157563656,157563656,176050673,176050673,11958458,11958458,-92180842,-92180842,1307914,1307914,-239034142,-239034142,-431093673,-431093673,-523588462,-523588462,-574416109,-574416109,-675299651,-675299651,-422017951,-422017951,-510516541,-510516541,-439011721,-439011721,-471065505,-471065505,-332504053,-332504053,-643727286,-643727286,-688843968,-688843968,-775796560,-775796560,-607996644,-607996644,-603175545,-603175545,-560447795
f = 52397821,0,1 | route T | claimed 2040.5604634746852061 | coeffs 92180842,-1307914,-1307914,239034142,239034142,431093673,431093673,523588462,523588462,574416109,574416109,675299651,675299651,422017951,422017951,510516541,510516541,439011721,439011721,471065505,471065505,332504053,332504053,643727286,643727286,688843968,688843968,775796560,775796560,607996644,607996644,603175545,603175545,560447795,560447795,340368525,340368525,208459643,208459643,287058883,287058883,62065752,62065752,197292998,197292998,303168923,303168923,519687382,519687382,426164184,426164184,349689045,349689045,61197706,61197706,-7348622,-7348622,157563656,157563656,176050673,176050673,11958458,11958458,-92180842
# status f = 52397821,0,1 : PASS_RHO (rho 0.88511, T 2040.6, 1s)
f = 77589571,0,1 | route RHO | claimed 0.87068005582346555791 | coeffs 507651903,507651903,586251143,586251143,492727945,492727945,511214962,511214962,319155431,319155431,230656841,230656841,185540159,185540159,405619429,405619429,299743504,299743504,368289832,368289832,274801076,274801076,375684618,375684618,237123166,237123166,232302067,232302067,7308936,7308936,-69166203,-69166203,-233258418,-233258418,-325753207,-325753207,-254248387,-254248387,-341200979,-341200979,-209292097,-209292097,-425810556,-425810556,-590722834,-590722834,-350380778,-350380778,-603662478,-603662478,-292439245,-292439245,-335166995,-335166995,-199939749,-199939749,-488431088,-488431088,-592570388,-592570388,-643398035,-643398035,-675451819,-675451819
f = 77589571,0,1 | route T | claimed 1801.0531351647921588 | coeffs 233258418,233258418,325753207,325753207,254248387,254248387,341200979,341200979,209292097,209292097,425810556,425810556,590722834,590722834,350380778,350380778,603662478,603662478,292439245,292439245,335166995,335166995,199939749,199939749,488431088,488431088,592570388,592570388,643398035,643398035,675451819,675451819,507651903,507651903,586251143,586251143,492727945,492727945,511214962,511214962,319155431,319155431,230656841,230656841,185540159,185540159,405619429,405619429,299743504,299743504,368289832,368289832,274801076,274801076,375684618,375684618,237123166,237123166,232302067,232302067,7308936,7308936,-69166203,-69166203
# status f = 77589571,0,1 : PASS_RHO (rho 0.87068, T 1801.1, 0s)
f = 126882363,0,1 | route RHO | claimed 0.9330013968076127032 | coeffs -89954900,-89954900,-343236600,-343236600,-324749583,-324749583,-99756452,-99756452,211466781,211466781,19407250,19407250,95882389,95882389,53154639,53154639,-35343951,-35343951,128748264,128748264,263975510,263975510,218858828,218858828,311353617,311353617,22862278,22862278,242941548,242941548,171436728,171436728,67297428,67297428,-38578497,-38578497,48374095,48374095,-2453552,-2453552,66092776,66092776,-65816106,-65816106,-97869890,-97869890,-191358646,-191358646,25159813,25159813,192959729,192959729,293843271,293843271,458755549,458755549,380156309,380156309,241594857,241594857,1252801,1252801,94775999,94775999
f = 126882363,0,1 | route T | claimed 1878.120129449547402 | coeffs 128748264,128748264,263975510,263975510,218858828,218858828,311353617,311353617,22862278,22862278,242941548,242941548,171436728,171436728,67297428,67297428,-38578497,-38578497,48374095,48374095,-2453552,-2453552,66092776,66092776,-65816106,-65816106,-97869890,-97869890,-191358646,-191358646,25159813,25159813,192959729,192959729,293843271,293843271,458755549,458755549,380156309,380156309,241594857,241594857,1252801,1252801,94775999,94775999,89954900,89954900,343236600,343236600,324749583,324749583,99756452,99756452,-211466781,-211466781,-19407250,-19407250,-95882389,-95882389,-53154639,-53154639,35343951,35343951
# status f = 126882363,0,1 : PASS_RHO (rho 0.93300, T 1878.1, 0s)
f = 136272041,0,1 | route RHO | claimed 0.90495873256061498517 | coeffs -267099871,-267099871,-338604691,-338604691,-203377445,-203377445,-395436976,-395436976,-390615877,-390615877,-555528155,-555528155,-523474371,-523474371,-417598446,-417598446,-510093235,-510093235,-467365485,-467365485,-485852502,-485852502,-624413954,-624413954,-407895495,-407895495,-458723142,-458723142,-238643872,-238643872,-74551657,-74551657,236671576,236671576,143148378,143148378,42264836,42264836,174173718,174173718,278313018,278313018,323429700,323429700,246954561,246954561,500236261,500236261,421637021,421637021,328148265,328148265,415100857,415100857,126609518,126609518,38110928,38110928,263104059,263104059,503446115,503446115,335646199,335646199
f = 136272041,0,1 | route T | claimed 1606.4260810747883964 | coeffs -238643872,-74551657,-74551657,236671576,236671576,143148378,143148378,42264836,42264836,174173718,174173718,278313018,278313018,323429700,323429700,246954561,246954561,500236261,500236261,421637021,421637021,328148265,328148265,415100857,415100857,126609518,126609518,38110928,38110928,263104059,263104059,503446115,503446115,335646199,335646199,267099871,267099871,338604691,338604691,203377445,203377445,395436976,395436976,390615877,390615877,555528155,555528155,523474371,523474371,417598446,417598446,510093235,510093235,467365485,467365485,485852502,485852502,624413954,624413954,407895495,407895495,458723142,458723142,238643872
