# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000442689 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 32049321,0,1 | route RHO | claimed 0.93263841551862971356 | coeffs -365614936,-365614936,-537966744,-537966744,-606254876,-606254876,-373196453,-373196453,-346357089,-346357089,-452351478,-452351478,-86616965,-86616965,30701227,30701227,-8283998,-8283998,136305822,136305822,71604866,71604866,9227490,9227490,208202746,208202746,318421177,318421177,308373020,308373020,643747993,643747993,878637424,878637424,953408123,953408123,1123910235,1123910235,1139703949,1139703949,1218406275,1218406275,959962259,959962259,955911715,955911715,1101803011,1101803011,1261736726,1261736726,1116707260,1116707260,889581017,889581017,880999510,880999510,716339668,716339668,721797149,721797149,520986941,520986941,560163958,560163958
f = 32049321,0,1 | route T | claimed 2943.2822183035119352 | coeffs -433478197,-357753635,-357753635,-386738871,-386738871,-497206877,-497206877,-655326429,-655326429,-691803150,-691803150,-664910586,-664910586,-620011547,-620011547,-590975558,-590975558,-982630012,-982630012,-943602606,-943602606,-957495133,-957495133,-926643667,-926643667,-772599325,-772599325,-1084590855,-1084590855,-1044723811,-1044723811,-1068699859,-1068699859,-868069890,-868069890,-733426499,-733426499,-412217069,-412217069,-265816405,-265816405,-405070088,-405070088,-255600155,-255600155,6443807,6443807,-106553181,-106553181,59269388,59269388,143442327,143442327,464921837,464921837,471698011,471698011,437466382,437466382,604190084,604190084,534138378,534138378,433478197
# status f = 32049321,0,1 : PASS_RHO (rho 0.93264, T 2943.3, 1s)
f = 39920702,0,1 | route RHO | claimed 0.96191534649682927806 | coeffs 814066710,814066710,798272996,798272996,788224839,788224839,643635019,643635019,670474383,670474383,709651400,709651400,936777643,936777643,678333627,678333627,443444196,443444196,381066820,381066820,15332307,15332307,-157019501,-157019501,-321679343,-321679343,-467570639,-467570639,-297068527,-297068527,-407286958,-407286958,-446272183,-446272183,-679330606,-679330606,-478520398,-478520398,-623549864,-623549864,-702252190,-702252190,-366877217,-366877217,-302176261,-302176261,-408170650,-408170650,-602719672,-602719672,-594138165,-594138165,-598188709,-598188709,-672959408,-672959408,-473984152,-473984152,-591302344,-591302344,-659590476,-659590476,-654132995,-654132995
f = 39920702,0,1 | route T | claimed 2468.7528227751290706 | coeffs -244316404,-244316404,-167841603,-167841603,-77127934,-77127934,32457481,32457481,-95429002,-95429002,-431222760,-431222760,-506026581,-506026581,-377343969,-377343969,-275055819,-275055819,-384489496,-384489496,-89409124,-89409124,-38744918,-38744918,-71754637,-71754637,-58938494,-58938494,-148648382,-148648382,-117080858,-117080858,-71748019,-71748019,-381676833,-381676833,-227504351,-227504351,-60532053,-60532053,352934914,352934914,496825529,496825529,399451359,399451359,249480422,249480422,151043433,151043433,201472153,201472153,128966393,128966393,361774086,361774086,393520260,393520260,210028463,210028463,450753526,450753526,402656655,402656655
# status f = 39920702,0,1 : PASS_RHO (rho 0.96192, T 2468.8, 1s)
f = 50055677,0,1 | route RHO | claimed 0.96401204756202279209 | coeffs 260554658,100620943,100620943,25850244,25850244,90551200,90551200,-142507223,-142507223,-307167065,-307167065,-565611081,-565611081,-575659238,-575659238,-458341046,-458341046,-263792024,-263792024,-118762558,-118762558,-289264670,-289264670,-226887294,-226887294,-253726658,-253726658,-248269177,-248269177,-252319721,-252319721,83055252,83055252,44070027,44070027,-128281781,-128281781,98844462,98844462,83050748,83050748,-115924508,-115924508,-9930119,-9930119,-210740327,-210740327,-64849031,-64849031,170040400,170040400,314630220,314630220,246342088,246342088,254923595,254923595,176221269,176221269,66002838,66002838,-299731675,-299731675,-260554658
f = 50055677,0,1 | route T | claimed 2505.3057615470318546 | coeffs -65617940,53691878,53691878,-4474021,-4474021,-194394308,-194394308,13220239,13220239,-196124748,-196124748,-259199169,-259199169,-139743849,-139743849,3605665,3605665,51627341,51627341,167565837,167565837,-190114921,-190114921,-192339722,-192339722,111637285,111637285,-13999215,-13999215,27143639,27143639,335678269,335678269,309355014,309355014,147571699,147571699,125456012,125456012,28089442,28089442,14788423,14788423,283183250,283183250,145274380,145274380,-203917765,-203917765,113653873,113653873,245505493,245505493,199303951,199303951,358938968,358938968,489928849,489928849,317667417,317667417,-19117547,-19117547,65617940
# status f = 50055677,0,1 : PASS_RHO (rho 0.96401, T 2505.3, 0s)
f = 141001760,0,1 | route RHO | claimed 0.95951559731748777872 | coeffs 213173353,213173353,69467438,69467438,112566859,112566859,78353203,78353203,-3166277,-3166277,102722378,102722378,148749652,148749652,-78940131,-78940131,-59851687,-59851687,-19463284,-19463284,219855421,219855421,125117269,125117269,301796876,301796876,163119532,163119532,100581889,100581889,136201554,136201554,16054463,16054463,-58765930,-58765930,-153351688,-153351688,8013149,8013149,54165001,54165001,165227426,165227426,231736770,231736770,39881900,39881900,-240810645,-240810645,-298413179,-298413179,-345370151,-345370151,-357587234,-357587234,-624257559,-624257559,-730492779,-730492779,-225984342,-225984342,-419527622,-419527622
f = 141001760,0,1 | route T | claimed 2679.7060636812251272 | coeffs 653075806,653075806,508485986,508485986,337983874,337983874,346565381,346565381,373404745,373404745,483623176,483623176,479572632,479572632,518749649,518749649,557734874,557734874,482964175,482964175,710090418,710090418,943148841,943148841,1142124097,1142124097,883680081,883680081,682869873,682869873,565551681,565551681,330662250,330662250,475691716,475691716,407403584,407403584,345026208,345026208,423728534,423728534,429186015,429186015,63451502,63451502,-271923471,-271923471,-431857186,-431857186,-604208994,-604208994,-668909950,-668909950,-653116236,-653116236,-817776078,-817776078,-711781689,-711781689,-701733532,-701733532,-847624828,-847624828
