# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000169281 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 48002727,0,1 | route RHO | claimed 0.85018230793632925525 | coeffs -270815822,-172045945,-172045945,131359004,131359004,52433060,52433060,304647298,304647298,284541261,284541261,61569230,61569230,93860970,93860970,-176372960,-176372960,-105527467,-105527467,-92916092,-92916092,-109309269,-109309269,-143222353,-143222353,-150344424,-150344424,34787790,34787790,-147313066,-147313066,-753540,-753540,-12041104,-12041104,191624590,191624590,75577578,75577578,241184557,241184557,454530315,454530315,270450090,270450090,231754180,231754180,201966227,201966227,66625842,66625842,11288518,11288518,163192434,163192434,10443796,10443796,24089792,24089792,48460303,48460303,292568544,292568544,270815822
f = 48002727,0,1 | route T | claimed 2246.0317070168299099 | coeffs 241184557,241184557,454530315,454530315,270450090,270450090,231754180,231754180,201966227,201966227,66625842,66625842,11288518,11288518,163192434,163192434,10443796,10443796,24089792,24089792,48460303,48460303,292568544,292568544,270815822,270815822,172045945,172045945,-131359004,-131359004,-52433060,-52433060,-304647298,-304647298,-284541261,-284541261,-61569230,-61569230,-93860970,-93860970,176372960,176372960,105527467,105527467,92916092,92916092,109309269,109309269,143222353,143222353,150344424,150344424,-34787790,-34787790,147313066,147313066,753540,753540,12041104,12041104,-191624590,-191624590,-75577578,-75577578
# status f = 48002727,0,1 : PASS_RHO (rho 0.85018, T 2246.0, 1s)
f = 73995180,0,1 | route RHO | claimed 0.86557219185989874099 | coeffs 373832058,373832058,294906114,294906114,24672184,24672184,17550113,17550113,221215807,221215807,182519897,182519897,29771259,29771259,-68998618,-68998618,153973413,153973413,170366590,170366590,23807064,23807064,-189538694,-189538694,-134201370,-134201370,-378309611,-378309611,-126095373,-126095373,-55249880,-55249880,129882334,129882334,13835322,13835322,-15952631,-15952631,-2306635,-2306635,-305711584,-305711584,-338003324,-338003324,-304090240,-304090240,-292802676,-292802676,-108722451,-108722451,-260626367,-260626367,-238873645,-238873645,-258979682,-258979682,-246368307,-246368307,-428469163,-428469163,-262862184,-262862184,-398202569,-398202569
f = 73995180,0,1 | route T | claimed 2026.6087466228765228 | coeffs -182519897,-182519897,-29771259,-29771259,68998618,68998618,-153973413,-153973413,-170366590,-170366590,-23807064,-23807064,189538694,189538694,134201370,134201370,378309611,378309611,126095373,126095373,55249880,55249880,-129882334,-129882334,-13835322,-13835322,15952631,15952631,2306635,2306635,305711584,305711584,338003324,338003324,304090240,304090240,292802676,292802676,108722451,108722451,260626367,260626367,238873645,238873645,258979682,258979682,246368307,246368307,428469163,428469163,262862184,262862184,398202569,398202569,373832058,373832058,294906114,294906114,24672184,24672184,17550113,17550113,221215807,221215807
# status f = 73995180,0,1 : PASS_RHO (rho 0.86557, T 2026.6, 0s)
f = 103878966,0,1 | route RHO | claimed 0.91761265381218006393 | coeffs -267254920,-267254920,-346180864,-346180864,-180573885,-180573885,-160467848,-160467848,23612377,23612377,55904117,55904117,26116164,26116164,-44729329,-44729329,10607995,10607995,-5785182,-5785182,-158533820,-158533820,-151411749,-151411749,-175782260,-175782260,-357883116,-357883116,-379635838,-379635838,-368348274,-368348274,-64943325,-64943325,-180990337,-180990337,-433204575,-433204575,-646550333,-646550333,-869522364,-869522364,-908218274,-908218274,-637984344,-637984344,-502643959,-502643959,-490032584,-490032584,-338128668,-338128668,-304215584,-304215584,-317861580,-317861580,-132729366,-132729366,111378875,111378875,-35180651,-35180651,63589226,63589226
f = 103878966,0,1 | route T | claimed 2055.3555972387434769 | coeffs 0,165606979,0,20106037,0,184080225,0,32291740,0,-29787953,0,-70845493,0,55337324,0,-16393177,0,-152748638,0,7122071,0,-24370511,0,-182100856,0,-21752722,0,11287564,0,303404949,0,-116047012,0,-252214238,0,-213345758,0,-222972031,0,-38695910,0,270233930,0,135340385,0,12611375,0,151903916,0,33913084,0,-13645996,0,185132214,0,244108241,0,-146559526,0,98769877,0,203665694,0,78925944
# status f = 103878966,0,1 : PASS_RHO (rho 0.91761, T 2055.4, 0s)
f = 107232224,0,1 | route RHO | claimed 0.87369149534267841425 | coeffs 115910079,281517058,281517058,295163054,295163054,518135085,518135085,700235941,700235941,730023894,730023894,828793771,828793771,841405146,841405146,725358134,725358134,572609496,572609496,592715533,592715533,407583319,407583319,446279229,446279229,468031951,468031951,538877444,538877444,742543138,742543138,894447054,894447054,642232816,642232816,649354887,649354887,833435112,833435112,589326871,589326871,319092941,319092941,307805377,307805377,252468053,252468053,331393997,331393997,365307081,365307081,151961323,151961323,127590812,127590812,159882552,159882552,306442078,306442078,171101693,171101693,-132303256,-132303256,-115910079
f = 107232224,0,1 | route T | claimed 2144.8045985797432825 | coeffs 115910079,115910079,281517058,281517058,295163054,295163054,518135085,518135085,700235941,700235941,730023894,730023894,828793771,828793771,841405146,841405146,725358134,725358134,572609496,572609496,592715533,592715533,407583319,407583319,446279229,446279229,468031951,468031951,538877444,538877444,742543138,742543138,894447054,894447054,642232816,642232816,649354887,649354887,833435112,833435112,589326871,589326871,319092941,319092941,307805377,307805377,252468053,252468053,331393997,331393997,365307081,365307081,151961323,151961323,127590812,127590812,159882552,159882552,306442078,306442078,171101693,171101693,-132303256,-132303256
# status f = 107232224,0,1 : PASS_RHO (rho 0.87369, T 2144.8, 0s)
f = 109470117,0,1 | route RHO | claimed 0.91282306305660962345 | coeffs -342832535,-342832535,-160731679,-160731679,42934015,42934015,-170411743,-170411743,-200199696,-200199696,-352103612,-352103612,-327733101,-327733101,-228963224,-228963224,-481177462,-481177462,-448885722,-448885722,-461497097,-461497097,-468619168,-468619168,-615178694,-615178694,-731225706,-731225706,-547145481,-547145481,-682485866,-682485866,-529737228,-529737228,-285628987,-285628987,17775962,17775962,37881999,37881999,-232351931,-232351931,-215958754,-215958754,-30826540,-30826540,-19538976,-19538976,146068003,146068003,184763913,184763913,129426589,129426589,115780593,115780593,94027871,94027871,15101927,15101927,238073958,238073958,308919451,308919451
f = 109470117,0,1 | route T | claimed 2494.0146910243811815 | coeffs 79735789,26566932,26566932,173780693,173780693,174229840,174229840,152931675,152931675,581008896,581008896,667556087,667556087,670770786,670770786,641618153,641618153,540294526,540294526,805232773,805232773,745791258,745791258,657718147,657718147,475337552,475337552,631904262,631904262,560084353,560084353,589372325,589372325,812282556,812282556,867691745,867691745,640991920,640991920,805823499,805823499,492238356,492238356,339068175,339068175,269844476,269844476,-98522172,-98522172,-60087770,-60087770,-30686379,-30686379,-7575760,-7575760,192881485,192881485,162378783,162378783,-31849699,-31849699,-199749416,-199749416,-79735789
# status f = 109470117,0,1 : PASS_RHO (rho 0.91282, T 2494.0, 0s)
f = 221303886,0,1 | route RHO | claimed 0.8353209683511195674 | coeffs -434067931,-420421935,-420421935,-168207697,-168207697,-151814520,-151814520,51851174,51851174,187191559,187191559,165438837,165438837,197730577,197730577,12598363,12598363,225944121,225944121,378692759,378692759,457618703,457618703,470230078,470230078,481517642,481517642,451729689,451729689,207621448,207621448,430593479,430593479,423471408,423471408,257864429,257864429,409768345,409768345,713173294,713173294,642327801,642327801,788887327,788887327,827583237,827583237,851953748,851953748,831847711,831847711,865760795,865760795,749713783,749713783,805051107,805051107,706281230,706281230,436047300,436047300,618148156,618148156,434067931
f = 221303886,0,1 | route T | claimed 2236.279873859181078 | coeffs -345576782,-345576782,-204998615,-204998615,-224903185,-224903185,-28950152,-28950152,35062906,35062906,39446770,39446770,-88601484,-88601484,81669895,81669895,-313326315,-313326315,-259689094,-259689094,-24749718,-24749718,51658564,51658564,-35409773,-35409773,233399432,233399432,43135598,43135598,1092565,1092565,140698031,140698031,82077127,82077127,179208337,179208337,124462707,124462707,241103736,241103736,22884347,22884347,-54783489,-54783489,-123615810,-123615810,222836958,222836958,59934911,59934911,78622550,78622550,-114332274,-114332274,139315811,139315811,-47335446,-47335446,136059944,136059944,225990169,225990169
# status f = 221303886,0,1 : PASS_RHO (rho 0.83532, T 2236.3, 0s)
f = 274566647,0,1 | route RHO | claimed 0.89555588189400255268 | coeffs 259280512,180354568,180354568,125017244,125017244,136304808,136304808,-133929122,-133929122,110179119,110179119,294259344,294259344,287137273,287137273,34923035,34923035,-116980881,-116980881,86684813,86684813,15839320,15839320,37592042,37592042,-1103868,-1103868,-186236082,-186236082,-206342119,-206342119,-359090757,-359090757,-243043745,-243043745,-230432370,-230432370,-329202247,-329202247,-299414294,-299414294,-481515150,-481515150,-258543119,-258543119,-272189115,-272189115,-106582136,-106582136,-90188959,-90188959,213215990,213215990,77875605,77875605,-68683921,-68683921,-36392181,-36392181,-12021670,-12021670,-225367428,-225367428,-259280512
