# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001062081 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 32575300,0,1 | route RHO | claimed 0.93537208866598898353 | coeffs 92128245,-64711348,-64711348,-105388139,-105388139,-360600872,-360600872,-396202176,-396202176,-821834302,-821834302,-757534766,-757534766,-869669406,-869669406,-903117936,-903117936,-605559543,-605559543,-441858507,-441858507,-408630748,-408630748,-634183739,-634183739,-393009462,-393009462,-598142579,-598142579,-593537791,-593537791,-570144100,-570144100,-489291266,-489291266,-404775241,-404775241,-311116492,-311116492,-300387513,-300387513,-110273239,-110273239,-205241770,-205241770,-291335417,-291335417,-262017918,-262017918,-310778981,-310778981,-164323271,-164323271,-303437817,-303437817,-235352881,-235352881,-228197053,-228197053,-114499943,-114499943,184414899,184414899,-92128245
f = 32575300,0,1 | route T | claimed 1813.5667319983317431 | coeffs -291335417,-262017918,-262017918,-310778981,-310778981,-164323271,-164323271,-303437817,-303437817,-235352881,-235352881,-228197053,-228197053,-114499943,-114499943,184414899,184414899,-92128245,-92128245,64711348,64711348,105388139,105388139,360600872,360600872,396202176,396202176,821834302,821834302,757534766,757534766,869669406,869669406,903117936,903117936,605559543,605559543,441858507,441858507,408630748,408630748,634183739,634183739,393009462,393009462,598142579,598142579,593537791,593537791,570144100,570144100,489291266,489291266,404775241,404775241,311116492,311116492,300387513,300387513,110273239,110273239,205241770,205241770,291335417
# status f = 32575300,0,1 : PASS_RHO (rho 0.93537, T 1813.6, 1s)
f = 45135336,0,1 | route RHO | claimed 0.9128811635746723853 | coeffs 380303407,279515625,279515625,263707991,263707991,54304574,54304574,-27325255,-27325255,66545193,66545193,25595791,25595791,-6230404,-6230404,236526930,236526930,43075086,43075086,-49004902,-49004902,-119209359,-119209359,-135348505,-135348505,-269718536,-269718536,-350961341,-350961341,-611967121,-611967121,-490305321,-490305321,-569190602,-569190602,-578817603,-578817603,-470851438,-470851438,-122687923,-122687923,-395127493,-395127493,-201736774,-201736774,-307350936,-307350936,-339696121,-339696121,-270823584,-270823584,-380108787,-380108787,-153665703,-153665703,-411561600,-411561600,-133031601,-133031601,-450648176,-450648176,-351492039,-351492039,-380303407
f = 45135336,0,1 | route T | claimed 2757.2493865841235553 | coeffs 68953933,68953933,194504436,194504436,297950848,297950848,56437872,56437872,-105640042,-105640042,191026421,191026421,-68142670,-68142670,45206595,45206595,73248121,73248121,-154165453,-154165453,-13475964,-13475964,5032088,5032088,-216034398,-216034398,-171546758,-171546758,137413188,137413188,-18232039,-18232039,295718502,295718502,300811287,300811287,24372696,24372696,379992219,379992219,392031282,392031282,458804786,458804786,342128768,342128768,334037428,334037428,161445807,161445807,22178563,22178563,206277425,206277425,115863746,115863746,167998367,167998367,131143520,131143520,70423852,70423852,-29683029,-29683029
# status f = 45135336,0,1 : PASS_RHO (rho 0.91288, T 2757.2, 0s)
f = 82739815,0,1 | route RHO | claimed 0.91056844150825492813 | coeffs -240197867,-240197867,-190631572,-190631572,-63307177,-63307177,-306444456,-306444456,33354828,33354828,20761171,20761171,40233687,40233687,-192947683,-192947683,-371583821,-371583821,-144645393,-144645393,72801503,72801503,122379604,122379604,248800948,248800948,330219078,330219078,91212551,91212551,244610271,244610271,151254004,151254004,88424854,88424854,212538440,212538440,172856728,172856728,-4479408,-4479408,285144315,285144315,235412963,235412963,263759127,263759127,137344013,137344013,175515744,175515744,-9624581,-9624581,-81971923,-81971923,-104015990,-104015990,75472798,75472798,312929366,312929366,247309597,247309597
f = 82739815,0,1 | route T | claimed 2116.0239857298339772 | coeffs -155120120,-408466605,-408466605,-534038893,-534038893,-616298793,-616298793,-539640120,-539640120,-653622219,-653622219,-718281475,-718281475,-573908750,-573908750,-416246203,-416246203,-607306517,-607306517,-692594908,-692594908,-646717644,-646717644,-776751786,-776751786,-714778801,-714778801,-770605439,-770605439,-648265409,-648265409,-902988731,-902988731,-923160791,-923160791,-1100625696,-1100625696,-908075860,-908075860,-1078156424,-1078156424,-798131231,-798131231,-876627151,-876627151,-787712518,-787712518,-523520611,-523520611,-461507051,-461507051,-459132216,-459132216,-295255301,-295255301,-553974835,-553974835,-380908294,-380908294,-357768260,-357768260,-98511367,-98511367,155120120
# status f = 82739815,0,1 : PASS_RHO (rho 0.91057, T 2116.0, 0s)
f = 103620234,0,1 | route RHO | claimed 0.93537208866598898353 | coeffs 184414899,184414899,-114499943,-114499943,-228197053,-228197053,-235352881,-235352881,-303437817,-303437817,-164323271,-164323271,-310778981,-310778981,-262017918,-262017918,-291335417,-291335417,-205241770,-205241770,-110273239,-110273239,-300387513,-300387513,-311116492,-311116492,-404775241,-404775241,-489291266,-489291266,-570144100,-570144100,-593537791,-593537791,-598142579,-598142579,-393009462,-393009462,-634183739,-634183739,-408630748,-408630748,-441858507,-441858507,-605559543,-605559543,-903117936,-903117936,-869669406,-869669406,-757534766,-757534766,-821834302,-821834302,-396202176,-396202176,-360600872,-360600872,-105388139,-105388139,-64711348,-64711348,92128245,92128245
f = 103620234,0,1 | route T | claimed 2612.4484261273347216 | coeffs 514105444,514105444,878209932,878209932,729168081,729168081,717419889,717419889,568021594,568021594,507429083,507429083,599347658,599347658,231505096,231505096,70986307,70986307,104402607,104402607,4333278,4333278,-68915752,-68915752,-494862570,-494862570,-219865714,-219865714,-164023833,-164023833,-244543117,-244543117,-231424634,-231424634,-364246849,-364246849,-319296122,-319296122,-198798092,-198798092,-154958397,-154958397,-232227241,-232227241,61190774,61190774,-12029567,-12029567,1225569,1225569,79006661,79006661,-142857565,-142857565,-249241471,-249241471,-319808362,-319808362,-530954281,-530954281,-268619945,-268619945,-453373952,-453373952
