# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001157569 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 27316630,0,1 | route RHO | claimed 0.94785436479532679391 | coeffs -65713948,-65713948,119603907,119603907,-179155541,-179155541,-215124024,-215124024,-164657074,-164657074,-207132724,-207132724,-331990494,-331990494,-39745056,-39745056,-34413868,-34413868,-70697040,-70697040,-118854114,-118854114,-85974050,-85974050,-63768261,-63768261,-240734394,-240734394,351953387,351953387,431554075,431554075,568784995,568784995,479714221,479714221,434082415,434082415,284511694,284511694,317794070,317794070,-11010072,-11010072,104617454,104617454,289482231,289482231,201969928,201969928,178512503,178512503,246423880,246423880,190355179,190355179,134046351,134046351,127946968,127946968,45964441,45964441,-72877688,-72877688
f = 27316630,0,1 | route T | claimed 1906.9958779679711196 | coeffs 94334169,94334169,-34037293,-34037293,28545418,28545418,115491541,115491541,107407146,107407146,280022397,280022397,490842232,490842232,37799369,37799369,394752169,394752169,540745681,540745681,473333584,473333584,353689550,353689550,378078885,378078885,475819054,475819054,324947432,324947432,217395556,217395556,372685606,372685606,297971780,297971780,191618873,191618873,450907686,450907686,264116602,264116602,116539579,116539579,136581442,136581442,145256413,145256413,149797325,149797325,209605471,209605471,110965502,110965502,61724943,61724943,-25452516,-25452516,-202485055,-202485055,28393766,28393766,110190542,110190542
# status f = 27316630,0,1 : PASS_RHO (rho 0.94785, T 1907.0, 1s)
f = 95820613,0,1 | route RHO | claimed 0.94484971271067647032 | coeffs 160516616,160516616,-153809628,-153809628,-132652256,-132652256,-29518808,-29518808,-342969365,-342969365,92564850,92564850,211425039,211425039,69980600,69980600,43004948,43004948,76336125,76336125,117398744,117398744,150656490,150656490,402133469,402133469,427910152,427910152,563553210,563553210,400886414,400886414,327862385,327862385,-47488306,-47488306,30733774,30733774,-77417112,-77417112,-79902582,-79902582,-114193493,-114193493,-183801270,-183801270,-149946092,-149946092,-144302565,-144302565,-173044683,-173044683,-84972301,-84972301,-199702073,-199702073,-274781367,-274781367,-136045407,-136045407,24637922,24637922,-210420065,-210420065
f = 95820613,0,1 | route T | claimed 2644.5834771427089978 | coeffs -352697757,-352697757,-362052659,-362052659,-447636132,-447636132,-699942576,-699942576,-841028072,-841028072,-700611521,-700611521,-707880045,-707880045,-792867738,-792867738,-705793090,-705793090,-679113499,-679113499,-814938775,-814938775,-542382662,-542382662,-720682275,-720682275,-760958620,-760958620,-388755797,-388755797,-394161547,-394161547,-659747935,-659747935,-472007849,-472007849,-103429578,-103429578,-26404478,-26404478,86145819,86145819,232579942,232579942,167795597,167795597,340541922,340541922,125869387,125869387,325265319,325265319,470973455,470973455,410381104,410381104,338671683,338671683,308634892,308634892,157591795,157591795,360543119,360543119
# status f = 95820613,0,1 : PASS_RHO (rho 0.94485, T 2644.6, 0s)
f = 98904179,0,1 | route RHO | claimed 0.96205656944065905265 | coeffs -621607020,-709119323,-709119323,-523801468,-523801468,-475644394,-475644394,-625215115,-625215115,-568906287,-568906287,-526430637,-526430637,66257144,66257144,-118607633,-118607633,19984003,19984003,-16299169,-16299169,29332637,29332637,-26736064,-26736064,23730886,23730886,200697019,200697019,316324545,316324545,435166674,435166674,429835486,429835486,340764712,340764712,272853335,272853335,308821818,308821818,331027607,331027607,659831749,659831749,577849222,577849222,870094660,870094660,732863740,732863740,709406315,709406315,410646867,410646867,377766803,377766803,411049179,411049179,417148562,417148562,542006332,542006332,621607020
f = 98904179,0,1 | route T | claimed 2625.8472610129339516 | coeffs 131166506,75424610,75424610,-180463286,-180463286,-193641817,-193641817,-235321019,-235321019,-199925571,-199925571,11645817,11645817,107621784,107621784,-71065216,-71065216,-1526199,-1526199,178391584,178391584,248122935,248122935,664040321,664040321,649541546,649541546,292614335,292614335,335785162,335785162,591256497,591256497,518424802,518424802,615688445,615688445,490395700,490395700,752563850,752563850,496782895,496782895,483374563,483374563,528055370,528055370,403105424,403105424,345000847,345000847,74371139,74371139,22105009,22105009,-18413486,-18413486,30571297,30571297,-109712435,-109712435,-93637630,-93637630,-131166506
# status f = 98904179,0,1 : PASS_RHO (rho 0.96206, T 2625.8, 0s)
f = 154785597,0,1 | route RHO | claimed 0.9227892039924874832 | coeffs 254595395,167417936,167417936,-285624927,-285624927,-179272020,-179272020,-356304559,-356304559,648241,648241,-258640572,-258640572,-27761751,-27761751,118231761,118231761,305022845,305022845,386819621,386819621,319407524,319407524,466984547,466984547,262459836,262459836,142815802,142815802,122773939,122773939,251145401,251145401,275534736,275534736,266859765,266859765,204277054,204277054,302017223,302017223,297476311,297476311,210530188,210530188,59658566,59658566,-149580,-149580,7934815,7934815,-99617061,-99617061,-977092,-977092,-173592343,-173592343,-18302293,-18302293,30938266,30938266,-179881569,-179881569,-254595395
f = 154785597,0,1 | route T | claimed 2329.6640924034848256 | coeffs -185458651,-225734996,-225734996,-366820492,-366820492,-306228141,-306228141,-674806412,-674806412,-701486003,-701486003,-709331365,-709331365,-536585040,-536585040,-164382217,-164382217,-23965666,-23965666,47743755,47743755,-29281345,-29281345,106543931,106543931,115898833,115898833,-98773702,-98773702,-104179452,-104179452,-111447976,-111447976,-81411185,-81411185,-193961482,-193961482,-466517595,-466517595,-380934122,-380934122,-181538190,-181538190,-447124578,-447124578,-532112271,-532112271,-381069174,-381069174,-527503297,-527503297,-349203684,-349203684,-96897240,-96897240,48810896,48810896,236550982,236550982,323625630,323625630,120674306,120674306,185458651
# status f = 154785597,0,1 : PASS_RHO (rho 0.92279, T 2329.7, 0s)
f = 233375860,0,1 | route RHO | claimed 0.94785436479532679391 | coeffs -11010072,-11010072,317794070,317794070,284511694,284511694,434082415,434082415,479714221,479714221,568784995,568784995,431554075,431554075,351953387,351953387,-240734394,-240734394,-63768261,-63768261,-85974050,-85974050,-118854114,-118854114,-70697040,-70697040,-34413868,-34413868,-39745056,-39745056,-331990494,-331990494,-207132724,-207132724,-164657074,-164657074,-215124024,-215124024,-179155541,-179155541,119603907,119603907,-65713948,-65713948,72877688,72877688,-45964441,-45964441,-127946968,-127946968,-134046351,-134046351,-190355179,-190355179,-246423880,-246423880,-178512503,-178512503,-201969928,-201969928,-289482231,-289482231,-104617454,-104617454
f = 233375860,0,1 | route T | claimed 2447.9032760686641395 | coeffs 878558186,878558186,766007889,766007889,760602139,760602139,896427415,896427415,1036843966,1036843966,1028998604,1028998604,1089590955,1089590955,1024806610,1024806610,837066524,837066524,658766911,658766911,743754604,743754604,658171131,658171131,628134340,628134340,842806875,842806875,919831975,919831975,547629152,547629152,574308743,574308743,715394239,715394239,512442915,512442915,658151051,658151051,511716928,511716928,246130540,246130540,-26425573,-26425573,-33694097,-33694097,-24339195,-24339195,47370226,47370226,220116551,220116551,-148461720,-148461720,-188738065,-188738065,-275812713,-275812713,-528119157,-528119157,-679162254,-679162254
# status f = 233375860,0,1 : PASS_RHO (rho 0.94785, T 2447.9, 0s)
f = 263038596,0,1 | route RHO | claimed 0.95866949674455732668 | coeffs -1028393965,-1028393965,-909533776,-909533776,-876202599,-876202599,-624725620,-624725620,-787392416,-787392416,-709170336,-709170336,-743461247,-743461247,-737817720,-737817720,-852547492,-852547492,-691864163,-691864163,-377537919,-377537919,-64087362,-64087362,77357077,77357077,36294458,36294458,10517775,10517775,83541804,83541804,191692690,191692690,261300467,261300467,290042585,290042585,365121879,365121879,600179866,600179866,621337238,621337238,1056871453,1056871453,1029895801,1029895801,1063153547,1063153547,1198796605,1198796605,823445914,823445914,820960444,820960444,854815622,854815622,942888004,942888004,1081623964,1081623964,1131527413,1131527413
f = 263038596,0,1 | route T | claimed 2630.4472177612897154 | coeffs -170774999,-170774999,-105605129,-105605129,-158636916,-158636916,-60066440,-60066440,16599056,16599056,-157259659,-157259659,-186240550,-186240550,-95490076,-95490076,-219587211,-219587211,-352209306,-352209306,-231781659,-231781659,-501467624,-501467624,-441458004,-441458004,-1155766,-1155766,-21066083,-21066083,-86447658,-86447658,85455261,85455261,82306587,82306587,2063037,2063037,153073733,153073733,26387497,26387497,-196627418,-196627418,128250165,128250165,36932349,36932349,297540308,297540308,300625989,300625989,14206681,14206681,-58846300,-58846300,203387266,203387266,-61016214,-61016214,81567168,81567168,390348578,390348578
# status f = 263038596,0,1 : PASS_RHO (rho 0.95867, T 2630.4, 0s)
f = 266679735,0,1 | route RHO | claimed 0.97867442354872410337 | coeffs 4596252,4596252,182752407,182752407,-51224184,-51224184,-78715739,-78715739,-66407529,-66407529,-68885404,-68885404,79847385,79847385,-33386919,-33386919,134231397,134231397,28274894,28274894,182907371,182907371,-54299961,-54299961,-227693742,-227693742,-200436794,-200436794,-534728992,-534728992,-462593962,-462593962,-395072691,-395072691,-453613610,-453613610,-610634023,-610634023,-201806080,-201806080,-225960038,-225960038,-27644154,-27644154,83954883,83954883,-151002714,-151002714,-79725757,-79725757,28517785,28517785,-383499667,-383499667,-420140586,-420140586,-68620408,-68620408,-209703777,-209703777,-110816528,-110816528,42050830,42050830
