# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000157761 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 4677806,0,1 | route RHO | claimed 0.9379592198053848316 | coeffs -286138798,-286138798,-298065299,-298065299,-436285006,-436285006,-291166073,-291166073,-350673255,-350673255,-125766534,-125766534,-429985156,-429985156,-342629511,-342629511,-435003852,-435003852,-146471581,-146471581,141977223,141977223,-8326828,-8326828,2680741,2680741,-235528534,-235528534,15919425,15919425,-267999306,-267999306,-466990787,-466990787,-582381195,-582381195,-538573812,-538573812,-647872849,-647872849,-690186727,-690186727,-553900057,-553900057,-439135455,-439135455,-310474536,-310474536,-251025141,-251025141,-272049222,-272049222,-306110513,-306110513,-221086087,-221086087,-121949213,-121949213,32082304,32082304,235832777,235832777,344009263,344009263
f = 4677806,0,1 | route T | claimed 1796.7126850289256591 | coeffs 32082304,32082304,235832777,235832777,344009263,344009263,286138798,286138798,298065299,298065299,436285006,436285006,291166073,291166073,350673255,350673255,125766534,125766534,429985156,429985156,342629511,342629511,435003852,435003852,146471581,146471581,-141977223,-141977223,8326828,8326828,-2680741,-2680741,235528534,235528534,-15919425,-15919425,267999306,267999306,466990787,466990787,582381195,582381195,538573812,538573812,647872849,647872849,690186727,690186727,553900057,553900057,439135455,439135455,310474536,310474536,251025141,251025141,272049222,272049222,306110513,306110513,221086087,221086087,121949213,121949213
# status f = 4677806,0,1 : PASS_RHO (rho 0.93796, T 1796.7, 1s)
f = 6002355,0,1 | route RHO | claimed 0.95580745722817711918 | coeffs 40253523,344472145,344472145,473133064,473133064,380758723,380758723,401782804,401782804,113334000,113334000,198358426,198358426,209365995,209365995,55334478,55334478,-196113481,-196113481,-87936995,-87936995,-286928476,-286928476,-298854977,-298854977,-342662360,-342662360,-487781293,-487781293,-530095171,-530095171,-305188450,-305188450,-419953052,-419953052,-507308697,-507308697,-447859302,-447859302,-159327031,-159327031,-125265740,-125265740,25038311,25038311,124175185,124175185,-114034090,-114034090,-317784563,-317784563,-33865832,-33865832,-91736297,-91736297,-207126705,-207126705,-345346412,-345346412,-236047375,-236047375,-176540193,-176540193,-40253523
f = 6002355,0,1 | route T | claimed 2263.181209224394965 | coeffs 510206316,463779565,463779565,518829819,518829819,340059101,340059101,179622119,179622119,78543869,78543869,121043911,121043911,106145234,106145234,220103157,220103157,114252648,114252648,336801433,336801433,498055216,498055216,42610083,42610083,-22109318,-22109318,-174487877,-174487877,-294118774,-294118774,-372125779,-372125779,-583018769,-583018769,-412702874,-412702874,-109813991,-109813991,27379259,27379259,-380253425,-380253425,-507814085,-507814085,-536734776,-536734776,-580099760,-580099760,-747972686,-747972686,-816889983,-816889983,-738429553,-738429553,-786962342,-786962342,-690625611,-690625611,-547647351,-547647351,-625524097,-625524097,-510206316
# status f = 6002355,0,1 : PASS_RHO (rho 0.95581, T 2263.2, 0s)
f = 25008840,0,1 | route RHO | claimed 0.97589368984548835802 | coeffs 399092394,650795513,650795513,618968095,618968095,648432007,648432007,936652050,936652050,651216849,651216849,465470791,465470791,629465167,629465167,464126975,464126975,791925516,791925516,828501581,828501581,695603802,695603802,854858264,854858264,772643236,772643236,577790673,577790673,560987451,560987451,705223929,705223929,808392442,808392442,630590173,630590173,594565674,594565674,538732648,538732648,310382723,310382723,304878010,304878010,321364662,321364662,-39813737,-39813737,-42553946,-42553946,-318471479,-318471479,-537777846,-537777846,-422691852,-422691852,-392885133,-392885133,-521603970,-521603970,-511904944,-511904944,-399092394
f = 25008840,0,1 | route T | claimed 3133.8262664257325248 | coeffs -139229282,-47237225,-47237225,-230894987,-230894987,-270421720,-270421720,-487437345,-487437345,-440980233,-440980233,-414841673,-414841673,-243715182,-243715182,-130001015,-130001015,71065490,71065490,131088329,131088329,485116565,485116565,391646693,391646693,222990441,222990441,294651136,294651136,158993496,158993496,-15266777,-15266777,425930320,425930320,463182888,463182888,320540737,320540737,336274022,336274022,252821762,252821762,127496705,127496705,160881493,160881493,279924902,279924902,412438510,412438510,188769021,188769021,322991988,322991988,401464897,401464897,227666485,227666485,486853661,486853661,394501174,394501174,139229282
# status f = 25008840,0,1 : PASS_RHO (rho 0.97589, T 3133.8, 1s)
f = 29155983,0,1 | route RHO | claimed 0.94208026948333640965 | coeffs -1183895693,-1074596656,-1074596656,-982222315,-982222315,-828190798,-828190798,-784383415,-784383415,-697027770,-697027770,-796164644,-796164644,-680774236,-680774236,-376555614,-376555614,-291531188,-291531188,-490522669,-490522669,-265615948,-265615948,-231554657,-231554657,52364074,52364074,111871256,111871256,90847175,90847175,342295134,342295134,487414067,487414067,427964672,427964672,666173947,666173947,804393654,804393654,933054573,933054573,944062142,944062142,932135641,932135641,817371039,817371039,967675090,967675090,909804625,909804625,1046091295,1046091295,1334540099,1334540099,1226363613,1226363613,1268677491,1268677491,980145220,980145220,1183895693
f = 29155983,0,1 | route T | claimed 2845.7839821603343744 | coeffs 56885008,234687277,234687277,217884055,217884055,58629593,58629593,386428134,386428134,572174192,572174192,601638104,601638104,714450654,714450654,684643935,684643935,408726402,408726402,392239750,392239750,336406724,336406724,233238211,233238211,38385648,38385648,171283427,171283427,5945235,5945235,291380436,291380436,259553018,259553018,269252044,269252044,154166050,154166050,151425841,151425841,156930554,156930554,120906055,120906055,-23330423,-23330423,-105545451,-105545451,-142121516,-142121516,21872860,21872860,-266347183,-266347183,-14644064,-14644064,-143362901,-143362901,75943466,75943466,-285234933,-285234933,-56885008
