# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001228993 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 11110002,0,1 | route RHO | claimed 0.93795409915444137821 | coeffs -113108313,-23318708,-23318708,-232764699,-232764699,-89836158,-89836158,-255032166,-255032166,-310919644,-310919644,-175490600,-175490600,-114016605,-114016605,93381134,93381134,-252350944,-252350944,-198793913,-198793913,-112935438,-112935438,-89559051,-89559051,204237979,204237979,55551058,55551058,43168908,43168908,175166554,175166554,-44138075,-44138075,165394082,165394082,35006405,35006405,23398561,23398561,108505174,108505174,75299967,75299967,-178996738,-178996738,-274881001,-274881001,-117799006,-117799006,-167161403,-167161403,-370033697,-370033697,-213711671,-213711671,-176866645,-176866645,57518944,57518944,-85593263,-85593263,113108313
f = 11110002,0,1 | route T | claimed 2530.3649634767168695 | coeffs -27621565,125829411,125829411,130217501,130217501,-20201673,-20201673,-27509278,-27509278,-78278247,-78278247,99420406,99420406,103803357,103803357,164929412,164929412,397401309,397401309,259449531,259449531,224719250,224719250,99422091,99422091,76718901,76718901,123521799,123521799,58733549,58733549,177914029,177914029,346535009,346535009,137624051,137624051,329698868,329698868,262994572,262994572,200565303,200565303,60501148,60501148,-85134194,-85134194,178249377,178249377,161994390,161994390,469832779,469832779,343277159,343277159,665741339,665741339,498573588,498573588,-37407972,-37407972,42732377,42732377,27621565
# status f = 11110002,0,1 : PASS_RHO (rho 0.93795, T 2530.4, 1s)
f = 84986843,0,1 | route RHO | claimed 0.93795409915444137821 | coeffs -178996738,75299967,75299967,108505174,108505174,23398561,23398561,35006405,35006405,165394082,165394082,-44138075,-44138075,175166554,175166554,43168908,43168908,55551058,55551058,204237979,204237979,-89559051,-89559051,-112935438,-112935438,-198793913,-198793913,-252350944,-252350944,93381134,93381134,-114016605,-114016605,-175490600,-175490600,-310919644,-310919644,-255032166,-255032166,-89836158,-89836158,-232764699,-232764699,-23318708,-23318708,-113108313,-113108313,85593263,85593263,-57518944,-57518944,176866645,176866645,213711671,213711671,370033697,370033697,167161403,167161403,117799006,117799006,274881001,274881001,178996738
f = 84986843,0,1 | route T | claimed 1903.5264207040665821 | coeffs -178996738,75299967,75299967,108505174,108505174,23398561,23398561,35006405,35006405,165394082,165394082,-44138075,-44138075,175166554,175166554,43168908,43168908,55551058,55551058,204237979,204237979,-89559051,-89559051,-112935438,-112935438,-198793913,-198793913,-252350944,-252350944,93381134,93381134,-114016605,-114016605,-175490600,-175490600,-310919644,-310919644,-255032166,-255032166,-89836158,-89836158,-232764699,-232764699,-23318708,-23318708,-113108313,-113108313,85593263,85593263,-57518944,-57518944,176866645,176866645,213711671,213711671,370033697,370033697,167161403,167161403,117799006,117799006,274881001,274881001,178996738
# status f = 84986843,0,1 : PASS_RHO (rho 0.93795, T 1903.5, 0s)
f = 94788289,0,1 | route RHO | claimed 0.93418762286872967683 | coeffs 105829629,-264204068,-264204068,-9171902,-9171902,-213409881,-213409881,-288709848,-288709848,-203116585,-203116585,-109735451,-109735451,-153873526,-153873526,-321034929,-321034929,-231198771,-231198771,-141639720,-141639720,-250144894,-250144894,-307663838,-307663838,-421680443,-421680443,-246513889,-246513889,-364312895,-364312895,-131548196,-131548196,-18612758,-18612758,-42011319,-42011319,134855326,134855326,-40635274,-40635274,2533634,2533634,-272347367,-272347367,-249028659,-249028659,-50234746,-50234746,-85241151,-85241151,128470520,128470520,-182449124,-182449124,-126898066,-126898066,-305894804,-305894804,-192786491,-192786491,59564453,59564453,-105829629
f = 94788289,0,1 | route T | claimed 2436.2758630966497431 | coeffs -469982212,-293135370,-293135370,-291106344,-291106344,-205499403,-205499403,157407491,157407491,-205900065,-205900065,-92656409,-92656409,1264082,1264082,-44033101,-44033101,143826242,143826242,310506878,310506878,82027461,82027461,202025324,202025324,301378861,301378861,285536647,285536647,345593451,345593451,573876873,573876873,457329758,457329758,382266629,382266629,337680123,337680123,262212808,262212808,245528773,245528773,48658281,48658281,-44496375,-44496375,242279598,242279598,92914352,92914352,221918600,221918600,67788121,67788121,204074115,204074115,-29036072,-29036072,2406986,2406986,234708843,234708843,469982212
# status f = 94788289,0,1 : PASS_RHO (rho 0.93419, T 2436.3, 0s)
f = 105852506,0,1 | route RHO | claimed 0.95800115369355401894 | coeffs 249240950,249240950,212669319,212669319,394895218,394895218,261729020,261729020,358864341,358864341,327415380,327415380,94883177,94883177,271988582,271988582,449351090,449351090,464383526,464383526,485330462,485330462,412383770,412383770,493756837,493756837,764881422,764881422,869758993,869758993,534859417,534859417,688305363,688305363,665114250,665114250,356201273,356201273,414496688,414496688,553646393,553646393,670104633,670104633,515341241,515341241,452050672,452050672,60203165,60203165,220337248,220337248,314569733,314569733,90537984,90537984,-169307665,-169307665,60020873,60020873,-125278799,-125278799,-295681535,-295681535
f = 105852506,0,1 | route T | claimed 2977.995221489641423 | coeffs 249240950,249240950,212669319,212669319,394895218,394895218,261729020,261729020,358864341,358864341,327415380,327415380,94883177,94883177,271988582,271988582,449351090,449351090,464383526,464383526,485330462,485330462,412383770,412383770,493756837,493756837,764881422,764881422,869758993,869758993,534859417,534859417,688305363,688305363,665114250,665114250,356201273,356201273,414496688,414496688,553646393,553646393,670104633,670104633,515341241,515341241,452050672,452050672,60203165,60203165,220337248,220337248,314569733,314569733,90537984,90537984,-169307665,-169307665,60020873,60020873,-125278799,-125278799,-295681535,-295681535
# status f = 105852506,0,1 : PASS_RHO (rho 0.95800, T 2978.0, 0s)
f = 121790147,0,1 | route RHO | claimed 0.92686675283271509123 | coeffs -153758324,-153758324,-289187368,-289187368,4609662,4609662,16217506,16217506,-186654788,-186654788,-396100779,-396100779,-50368701,-50368701,81628945,81628945,335925650,335925650,570311239,570311239,514423761,514423761,491047374,491047374,360659697,360659697,410022094,410022094,320232489,320232489,527630228,527630228,540012378,540012378,506807171,506807171,469962145,469962145,635158153,635158153,721016628,721016628,511484471,511484471,668566466,668566466,469864890,469864890,408390895,408390895,259703974,259703974,174597361,174597361,330919387,330919387,473847928,473847928,420290897,420290897,200986268,200986268,296870531,296870531
f = 121790147,0,1 | route T | claimed 2243.9728793714526231 | coeffs 335925650,335925650,570311239,570311239,514423761,514423761,491047374,491047374,360659697,360659697,410022094,410022094,320232489,320232489,527630228,527630228,540012378,540012378,506807171,506807171,469962145,469962145,635158153,635158153,721016628,721016628,511484471,511484471,668566466,668566466,469864890,469864890,408390895,408390895,259703974,259703974,174597361,174597361,330919387,330919387,473847928,473847928,420290897,420290897,200986268,200986268,296870531,296870531,153758324,153758324,289187368,289187368,-4609662,-4609662,-16217506,-16217506,186654788,186654788,396100779,396100779,50368701,50368701,-81628945,-81628945
# status f = 121790147,0,1 : PASS_RHO (rho 0.92687, T 2244.0, 0s)
f = 149044969,0,1 | route RHO | claimed 0.96013985682426878527 | coeffs -90892285,-90892285,-55885880,-55885880,119604720,119604720,237403726,237403726,147844675,147844675,62251412,62251412,-103142670,-103142670,-414062314,-414062314,-688943315,-688943315,-576007877,-576007877,-633526821,-633526821,-677664896,-677664896,-422632730,-422632730,-243635992,-243635992,-442429905,-442429905,-619296550,-619296550,-794463104,-794463104,-884299262,-884299262,-808999295,-808999295,-556648351,-556648351,-342936680,-342936680,-299767772,-299767772,-67003073,-67003073,-175508247,-175508247,-82127113,-82127113,-452160810,-452160810,-507711868,-507711868,-531030576,-531030576,-507632015,-507632015,-393615410,-393615410,-226454007,-226454007,-22216028,-22216028
f = 149044969,0,1 | route T | claimed 2337.0636565753345642 | coeffs -237759659,-237759659,21015557,21015557,-38098496,-38098496,181231447,181231447,44977301,44977301,125894806,125894806,284049486,284049486,196178723,196178723,221419964,221419964,533322190,533322190,675182430,675182430,674858384,674858384,646895536,646895536,661154620,661154620,494396939,494396939,446079350,446079350,713830086,713830086,755946388,755946388,751516124,751516124,715653934,715653934,1129825706,1129825706,930344598,930344598,774666568,774666568,950061920,950061920,1012911960,1012911960,1020917111,1020917111,906515290,906515290,718107010,718107010,500762471,500762471,462541400,462541400,537171498,537171498,214847748,214847748
# status f = 149044969,0,1 : PASS_RHO (rho 0.96014, T 2337.1, 0s)
f = 154213906,0,1 | route RHO | claimed 0.93372913190205450989 | coeffs -491529775,-356100731,-356100731,-575405360,-575405360,-419083334,-419083334,-480557329,-480557329,-690089486,-690089486,-726934512,-726934512,-519536773,-519536773,-649924450,-649924450,-415538861,-415538861,-69806783,-69806783,-58198939,-58198939,84913268,84913268,138470299,138470299,223576912,223576912,422278488,422278488,336420013,336420013,369625220,369625220,459414825,459414825,482791212,482791212,228494507,228494507,437940498,437940498,144143468,144143468,240027731,240027731,382956272,382956272,234269351,234269351,391351346,391351346,556547354,556547354,568929504,568929504,618291901,618291901,562404423,562404423,694402069,694402069,491529775
f = 154213906,0,1 | route T | claimed 2358.5995911016632825 | coeffs 138470299,138470299,223576912,223576912,422278488,422278488,336420013,336420013,369625220,369625220,459414825,459414825,482791212,482791212,228494507,228494507,437940498,437940498,144143468,144143468,240027731,240027731,382956272,382956272,234269351,234269351,391351346,391351346,556547354,556547354,568929504,568929504,618291901,618291901,562404423,562404423,694402069,694402069,491529775,491529775,356100731,356100731,575405360,575405360,419083334,419083334,480557329,480557329,690089486,690089486,726934512,726934512,519536773,519536773,649924450,649924450,415538861,415538861,69806783,69806783,58198939,58198939,-84913268,-84913268
# status f = 154213906,0,1 : PASS_RHO (rho 0.93373, T 2358.6, 0s)
f = 196424408,0,1 | route RHO | claimed 0.91376372819840148231 | coeffs 108505174,108505174,198793913,198793913,85593263,85593263,23398561,23398561,252350944,252350944,-57518944,-57518944,35006405,35006405,-93381134,-93381134,176866645,176866645,165394082,165394082,114016605,114016605,213711671,213711671,-44138075,-44138075,175490600,175490600,370033697,370033697,175166554,175166554,310919644,310919644,167161403,167161403,43168908,43168908,255032166,255032166,117799006,117799006,55551058,55551058,89836158,89836158,274881001,274881001,204237979,204237979,232764699,232764699,178996738,178996738,-89559051,-89559051,23318708,23318708,-75299967,-75299967,-112935438,-112935438,113108313,113108313
f = 196424408,0,1 | route T | claimed 1900.594603433524436 | coeffs 307299087,307299087,284387176,284387176,108991824,108991824,275749505,275749505,194832000,194832000,-22512539,-22512539,-58374729,-58374729,83485511,83485511,342260727,342260727,279410687,279410687,327728276,327728276,169573596,169573596,131352525,131352525,545524297,545524297,545200251,545200251,486086198,486086198,478081047,478081047,210330311,210330311,298201074,298201074,372831172,372831172,173350064,173350064,145387216,145387216,364717159,364717159,479118980,479118980,437002678,437002678,411761437,411761437,89437687,89437687,-66240343,-66240343,-51981259,-51981259,-188235405,-188235405,172875,172875,4603139,4603139
# status f = 196424408,0,1 : PASS_RHO (rho 0.91376, T 1900.6, 0s)
f = 226319872,0,1 | route RHO | claimed 0.950431664364780504 | coeffs 676949028,676949028,812702118,812702118,824174681,824174681,710974031,710974031,442418242,442418242,579651402,579651402,799280077,799280077,706754728,706754728,480710977,480710977,410067955,410067955,553826196,553826196,502448719,502448719,564643421,564643421,451765662,451765662,389517714,389517714,194974617,194974617,66587078,66587078,-155026409,-155026409,-183553129,-183553129,-307545624,-307545624,-407240690,-407240690,-178288307,-178288307,-276906982,-276906982,-311192082,-311192082,-506059225,-506059225,-776307004,-776307004,-686018265,-686018265,-739786226,-739786226,-951649484,-951649484,-1209499230,-1209499230,-899629342,-899629342,-861993871,-861993871
