# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001209537 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5123676,0,1 | route RHO | claimed 0.93131953213366852 | coeffs -85490182,190833164,190833164,402048921,402048921,164578577,164578577,24751378,24751378,-285166186,-285166186,31581577,31581577,-57313888,-57313888,-136434162,-136434162,127446584,127446584,235324107,235324107,210711025,210711025,19533182,19533182,57771720,57771720,122258452,122258452,218775358,218775358,255753260,255753260,456858631,456858631,299848496,299848496,197135011,197135011,70751691,70751691,29133626,29133626,300143060,300143060,231506574,231506574,87733264,87733264,85648284,85648284,163343462,163343462,59717960,59717960,215969305,215969305,218619990,218619990,173737211,173737211,172640783,172640783,85490182
f = 5123676,0,1 | route T | claimed 2062.3545017993023053 | coeffs -173844495,-351789678,-351789678,-155493853,-155493853,171079143,171079143,301775279,301775279,-51935128,-51935128,248793255,248793255,177225832,177225832,222107452,222107452,450965119,450965119,271322773,271322773,92677676,92677676,350908988,350908988,283103772,283103772,255641083,255641083,313205093,313205093,160009945,160009945,73311158,73311158,33340183,33340183,19227207,19227207,-151233826,-151233826,73576388,73576388,-81669018,-81669018,-191546763,-191546763,277670937,277670937,60729958,60729958,-9898231,-9898231,75872605,75872605,179718105,179718105,-2003167,-2003167,104199011,104199011,194199819,194199819,173844495
# status f = 5123676,0,1 : PASS_RHO (rho 0.93132, T 2062.4, 1s)
f = 9402908,0,1 | route RHO | claimed 0.92177888937673231462 | coeffs -161532996,-161532996,-362638367,-362638367,-407521146,-407521146,-432134228,-432134228,-288360918,-288360918,21556646,21556646,-135453489,-135453489,-134357061,-134357061,56820782,56820782,54735802,54735802,371483565,371483565,474197050,474197050,387046449,387046449,425284987,425284987,347589809,347589809,436485274,436485274,310101954,310101954,586425300,586425300,521938568,521938568,418313066,418313066,339192792,339192792,380810857,380810857,169595100,169595100,266112006,266112006,109860661,109860661,-154020085,-154020085,116989349,116989349,-120480995,-120480995,-157458897,-157458897,-154808212,-154808212,-46930689,-46930689,21705797,21705797
f = 9402908,0,1 | route T | claimed 2218.2810029512646049 | coeffs -663489014,-563003353,-563003353,-167182273,-167182273,-97466017,-97466017,-62654726,-62654726,76877850,76877850,-185962311,-185962311,-185694915,-185694915,-115533110,-115533110,-123010798,-123010798,-37829105,-37829105,131908282,131908282,409957297,409957297,519163858,519163858,493268330,493268330,481997774,481997774,771254864,771254864,550266145,550266145,699838626,699838626,363527407,363527407,654065364,654065364,692333037,692333037,660567984,660567984,736846675,736846675,679881727,679881727,683958590,683958590,719512577,719512577,881413349,881413349,896853171,896853171,977996124,977996124,999253632,999253632,697206318,697206318,663489014
# status f = 9402908,0,1 : PASS_RHO (rho 0.92178, T 2218.3, 0s)
f = 83647679,0,1 | route RHO | claimed 0.93926231649452097567 | coeffs 73567481,48418591,48418591,-69845095,-69845095,-156012032,-156012032,-242799940,-242799940,-106041993,-106041993,-40438412,-40438412,-100185972,-100185972,-384218781,-384218781,-429202533,-429202533,-451259234,-451259234,-603112499,-603112499,-577433878,-577433878,-430919141,-430919141,-528836418,-528836418,-310949773,-310949773,-423033739,-423033739,-345418515,-345418515,-437501552,-437501552,-15827121,-15827121,-330653172,-330653172,-314185298,-314185298,-44442102,-44442102,92493897,92493897,102761216,102761216,91634842,91634842,238129435,238129435,-77125487,-77125487,-175878651,-175878651,-326548911,-326548911,-488154202,-488154202,-159879556,-159879556,-73567481
f = 83647679,0,1 | route T | claimed 2202.4748937970422857 | coeffs 185408645,187493625,187493625,61110305,61110305,-35406601,-35406601,72470922,72470922,382388486,382388486,469539087,469539087,365913585,365913585,94904151,94904151,296009522,296009522,487187365,487187365,398291900,398291900,187076143,187076143,184425458,184425458,40652148,40652148,143365633,143365633,207852365,207852365,-56028381,-56028381,-195855580,-195855580,-196952008,-196952008,-274647186,-274647186,-316265251,-316265251,-353243153,-353243153,-377856235,-377856235,-694603998,-694603998,-418280652,-418280652,-262029307,-262029307,-193392821,-193392821,-350402956,-350402956,-388641494,-388641494,-467761768,-467761768,-230291424,-230291424,-185408645
# status f = 83647679,0,1 : PASS_RHO (rho 0.93926, T 2202.5, 0s)
f = 104843689,0,1 | route RHO | claimed 0.96076249475758721822 | coeffs -38730546,-38730546,-41687135,-41687135,-227341799,-227341799,-96347211,-96347211,-281862854,-281862854,-196119368,-196119368,-408789610,-408789610,-344881617,-344881617,-711099472,-711099472,-683893970,-683893970,-668465496,-668465496,-805048925,-805048925,-754195858,-754195858,-548988625,-548988625,-512744675,-512744675,-685519696,-685519696,-571665176,-571665176,-479650201,-479650201,-459066272,-459066272,-232879051,-232879051,-439601809,-439601809,-176282106,-176282106,-84097628,-84097628,-35145085,-35145085,-338951439,-338951439,-522215658,-522215658,-524402101,-524402101,-269085931,-269085931,-161661162,-161661162,-192640785,-192640785,80644707,80644707,257644482,257644482
f = 104843689,0,1 | route T | claimed 3060.9042555137802636 | coeffs 195508197,195508197,320240966,320240966,253548040,253548040,7442617,7442617,-47645746,-47645746,16923456,16923456,-171295357,-171295357,-333413561,-333413561,-634927220,-634927220,-403030533,-403030533,-635784482,-635784482,-271487249,-271487249,-412761055,-412761055,-266689913,-266689913,-301286990,-301286990,-338336589,-338336589,-541581658,-541581658,-666659220,-666659220,-654322935,-654322935,-828911147,-828911147,-828682004,-828682004,-846646656,-846646656,-687174247,-687174247,-498301235,-498301235,-272601157,-272601157,-401939033,-401939033,-510745164,-510745164,-448713734,-448713734,-447817166,-447817166,-628228595,-628228595,-301368893,-301368893,-293744673,-293744673
# status f = 104843689,0,1 : PASS_RHO (rho 0.96076, T 3060.9, 1s)
f = 133304337,0,1 | route RHO | claimed 0.95733634255121840197 | coeffs 152205704,152205704,254919189,254919189,466134946,466134946,667240317,667240317,580089716,580089716,483572810,483572810,528455589,528455589,566694127,566694127,722945472,722945472,747558554,747558554,669863376,669863376,933744122,933744122,789970812,789970812,878866277,878866277,607856843,607856843,297939279,297939279,171555959,171555959,409026303,409026303,566036438,566036438,842359784,842359784,879337686,879337686,878241258,878241258,813754526,813754526,811103841,811103841,619925998,619925998,516300496,516300496,408422973,408422973,410507953,410507953,331387679,331387679,262751193,262751193,-53996570,-53996570,-12378505,-12378505
f = 133304337,0,1 | route T | claimed 1963.6631667072523823 | coeffs 89147380,89147380,93224243,93224243,128035534,128035534,139306090,139306090,174860077,174860077,314392653,314392653,25135563,25135563,187036335,187036335,-75803826,-75803826,145184893,145184893,160624715,160624715,160892111,160892111,11319630,11319630,92462583,92462583,162624388,162624388,498935607,498935607,520193115,520193115,512715427,512715427,222177470,222177470,-79869844,-79869844,5311849,5311849,-32955824,-32955824,-66673128,-66673128,103064259,103064259,134829312,134829312,34343651,34343651,312392666,312392666,236113975,236113975,-159707105,-159707105,-50500544,-50500544,6464404,6464404,-63251852,-63251852
# status f = 133304337,0,1 : PASS_RHO (rho 0.95734, T 1963.7, 0s)
f = 151302662,0,1 | route RHO | claimed 0.94355479274410189804 | coeffs -159571167,-2561032,-2561032,-240031376,-240031376,-366414696,-366414696,-56497132,-56497132,-327506566,-327506566,-416402031,-416402031,-560175341,-560175341,-824056087,-824056087,-901751265,-901751265,-926364347,-926364347,-770113002,-770113002,-808351540,-808351540,-763468761,-763468761,-666951855,-666951855,-754102456,-754102456,-955207827,-955207827,-743992070,-743992070,-846705555,-846705555,-706878356,-706878356,-665260291,-665260291,-348512528,-348512528,-417149014,-417149014,-338028740,-338028740,-335943760,-335943760,-228066237,-228066237,-331691739,-331691739,-140513896,-140513896,-143164581,-143164581,-78677849,-78677849,-79774277,-79774277,-116752179,-116752179,159571167
f = 151302662,0,1 | route T | claimed 2444.7286193060869858 | coeffs -417149014,-338028740,-338028740,-335943760,-335943760,-228066237,-228066237,-331691739,-331691739,-140513896,-140513896,-143164581,-143164581,-78677849,-78677849,-79774277,-79774277,-116752179,-116752179,159571167,159571167,2561032,2561032,240031376,240031376,366414696,366414696,56497132,56497132,327506566,327506566,416402031,416402031,560175341,560175341,824056087,824056087,901751265,901751265,926364347,926364347,770113002,770113002,808351540,808351540,763468761,763468761,666951855,666951855,754102456,754102456,955207827,955207827,743992070,743992070,846705555,846705555,706878356,706878356,665260291,665260291,348512528,348512528,417149014
# status f = 151302662,0,1 : PASS_RHO (rho 0.94355, T 2444.7, 0s)
f = 174738844,0,1 | route RHO | claimed 0.96129758062568906205 | coeffs -159831962,-114949183,-114949183,-217662668,-217662668,-138542394,-138542394,-141193079,-141193079,-298203214,-298203214,-209307749,-209307749,-365559094,-365559094,-164453723,-164453723,-481201486,-481201486,-377575984,-377575984,-340598082,-340598082,-30680518,-30680518,-108375696,-108375696,-11858790,-11858790,127968409,127968409,130053389,130053389,194540121,194540121,432010465,432010465,575783775,575783775,614022313,614022313,402806556,402806556,471443042,471443042,280265199,280265199,3941853,3941853,-267067581,-267067581,-291680663,-291680663,-378831264,-378831264,-337213199,-337213199,-229335676,-229335676,-230432104,-230432104,-104048784,-104048784,159831962
