# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000924609 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 31692732,0,1 | route RHO | claimed 0.91879470565983551996 | coeffs -315381169,-315381169,-300507714,-300507714,-449229100,-449229100,-646402457,-646402457,-405293613,-405293613,-247961962,-247961962,-158611170,-158611170,-223813658,-223813658,24119737,24119737,296056535,296056535,309031800,309031800,472317104,472317104,388889313,388889313,314019187,314019187,288941257,288941257,487426163,487426163,548735005,548735005,471970735,471970735,547618387,547618387,611089789,611089789,288917940,288917940,551719556,551719556,416867558,416867558,620274735,620274735,412382480,412382480,589818489,589818489,434942937,434942937,635044790,635044790,562079564,562079564,429240307,429240307,378503177,378503177,332137614,332137614
f = 31692732,0,1 | route T | claimed 2094.2851255466061813 | coeffs -315381169,-315381169,-300507714,-300507714,-449229100,-449229100,-646402457,-646402457,-405293613,-405293613,-247961962,-247961962,-158611170,-158611170,-223813658,-223813658,24119737,24119737,296056535,296056535,309031800,309031800,472317104,472317104,388889313,388889313,314019187,314019187,288941257,288941257,487426163,487426163,548735005,548735005,471970735,471970735,547618387,547618387,611089789,611089789,288917940,288917940,551719556,551719556,416867558,416867558,620274735,620274735,412382480,412382480,589818489,589818489,434942937,434942937,635044790,635044790,562079564,562079564,429240307,429240307,378503177,378503177,332137614,332137614
# status f = 31692732,0,1 : PASS_RHO (rho 0.91879, T 2094.3, 1s)
f = 63964532,0,1 | route RHO | claimed 0.95581491732507861053 | coeffs 191371234,86021807,86021807,21920807,21920807,17506724,17506724,-44617482,-44617482,120202310,120202310,1297947,1297947,-103182085,-103182085,-669065324,-669065324,-682800968,-682800968,-770274266,-770274266,-653610308,-653610308,-646475237,-646475237,-401519723,-401519723,-322868932,-322868932,-491397438,-491397438,-657801129,-657801129,-761902288,-761902288,-836793292,-836793292,-716814155,-716814155,-610135531,-610135531,-526306431,-526306431,-728658894,-728658894,-413448987,-413448987,-326507808,-326507808,-499461477,-499461477,-621029348,-621029348,-664648337,-664648337,-484659869,-484659869,-513159478,-513159478,-376117711,-376117711,-236328888,-236328888,-191371234
f = 63964532,0,1 | route T | claimed 2666.8887498596172214 | coeffs 264172014,264172014,69738561,69738561,473922452,473922452,357374113,357374113,289787213,289787213,179456771,179456771,285851307,285851307,290725757,290725757,428969033,428969033,492087847,492087847,340545171,340545171,489727580,489727580,711195672,711195672,687459162,687459162,843961540,843961540,986401201,986401201,1170495889,1170495889,1203814800,1203814800,1358694608,1358694608,1086474294,1086474294,894887273,894887273,1063727460,1063727460,945336277,945336277,859010066,859010066,836455385,836455385,557023466,557023466,389910025,389910025,577120540,577120540,516211783,516211783,191557364,191557364,123052486,123052486,-33868822,-33868822
# status f = 63964532,0,1 : PASS_RHO (rho 0.95581, T 2666.9, 0s)
f = 68971360,0,1 | route RHO | claimed 0.93621427216143731956 | coeffs 48778,48778,148770164,148770164,-14515140,-14515140,307656709,307656709,440495966,440495966,529846758,529846758,728331664,728331664,520439409,520439409,505565954,505565954,492590689,492590689,429119287,429119287,502084513,502084513,659416164,659416164,634338234,634338234,837745411,837745411,820988966,820988966,549052168,549052168,473404516,473404516,273302663,273302663,514411507,514411507,439541381,439541381,304689383,304689383,258323820,258323820,10390425,10390425,87154695,87154695,242030247,242030247,44856890,44856890,-38570901,-38570901,224230715,224230715,173493585,173493585,238696073,238696073,177387231,177387231
f = 68971360,0,1 | route T | claimed 2020.0245379198739574 | coeffs -177387231,-177387231,48778,48778,148770164,148770164,-14515140,-14515140,307656709,307656709,440495966,440495966,529846758,529846758,728331664,728331664,520439409,520439409,505565954,505565954,492590689,492590689,429119287,429119287,502084513,502084513,659416164,659416164,634338234,634338234,837745411,837745411,820988966,820988966,549052168,549052168,473404516,473404516,273302663,273302663,514411507,514411507,439541381,439541381,304689383,304689383,258323820,258323820,10390425,10390425,87154695,87154695,242030247,242030247,44856890,44856890,-38570901,-38570901,224230715,224230715,173493585,173493585,238696073,238696073
# status f = 68971360,0,1 : PASS_RHO (rho 0.93621, T 2020.0, 0s)
f = 72503410,0,1 | route RHO | claimed 0.93565984613961499598 | coeffs 40435298,40435298,162003169,162003169,78174069,78174069,244577760,244577760,127913802,127913802,246818165,246818165,352167592,352167592,532156060,532156060,847365967,847365967,772474963,772474963,1017430477,1017430477,451547238,451547238,447133155,447133155,310091388,310091388,483045057,483045057,376366433,376366433,544894939,544894939,632368237,632368237,467548445,467548445,512506099,512506099,468887110,468887110,266534647,266534647,162433488,162433488,169568559,169568559,65088527,65088527,987527,987527,29487136,29487136,-57454043,-57454043,-177433180,-177433180,-256083971,-256083971,-242348327,-242348327,-180224121,-180224121
f = 72503410,0,1 | route T | claimed 2396.3869465545049482 | coeffs -159980124,222121150,222121150,56285622,56285622,-54261672,-54261672,-85782493,-85782493,-100918232,-100918232,-27603207,-27603207,-61791735,-61791735,71635705,71635705,123575587,123575587,-27154389,-27154389,-290376260,-290376260,-245125810,-245125810,-72535041,-72535041,187475559,187475559,310180518,310180518,266055360,266055360,341587764,341587764,469594008,469594008,211801169,211801169,288834768,288834768,433821348,433821348,189657893,189657893,298113331,298113331,-46749696,-46749696,-165713346,-165713346,33400956,33400956,78494393,78494393,137322840,137322840,-29374446,-29374446,122700214,122700214,207466670,207466670,159980124
# status f = 72503410,0,1 : PASS_RHO (rho 0.93566, T 2396.4, 0s)
f = 110550903,0,1 | route RHO | claimed 0.98633598639031373196 | coeffs 687442763,510006754,510006754,426578963,426578963,380213400,380213400,304565748,304565748,461897399,461897399,254005144,254005144,90719840,90719840,141456970,141456970,64692700,64692700,-176416144,-176416144,-379823321,-379823321,-366848056,-366848056,-499687313,-499687313,-560996155,-560996155,-758169512,-758169512,-893021510,-893021510,-1164958308,-1164958308,-1091993082,-1091993082,-893508176,-893508176,-744786790,-744786790,-1007588406,-1007588406,-759655011,-759655011,-559553158,-559553158,-534475228,-534475228,-519601773,-519601773,-841773622,-841773622,-776571134,-776571134,-621695582,-621695582,-696565708,-696565708,-713322153,-713322153,-776793555,-776793555,-687442763
f = 110550903,0,1 | route T | claimed 2225.6106698965332922 | coeffs 905198358,1162991197,1162991197,1131470376,1131470376,1276456956,1276456956,1203141931,1203141931,1094686493,1094686493,1228113933,1228113933,1109150283,1109150283,1259880259,1259880259,1214786822,1214786822,1260037272,1260037272,1093339986,1093339986,833329386,833329386,748562930,748562930,704437772,704437772,322336498,322336498,194330254,194330254,83782960,83782960,160816559,160816559,175952298,175952298,420115753,420115753,385927225,385927225,41064198,41064198,-10875684,-10875684,-209989986,-209989986,-473211857,-473211857,-414383410,-414383410,-586974179,-586974179,-739048839,-739048839,-616343880,-616343880,-663830426,-663830426,-739362830,-739362830,-905198358
# status f = 110550903,0,1 : PASS_RHO (rho 0.98634, T 2225.6, 0s)
f = 169280303,0,1 | route RHO | claimed 0.90476653810382611533 | coeffs 183401166,26069515,26069515,-57358276,-57358276,-120829678,-120829678,-275705230,-275705230,-260831775,-260831775,-508765170,-508765170,-310280264,-310280264,-175428266,-175428266,-308267523,-308267523,-67158679,-67158679,-230443983,-230443983,-154796331,-154796331,-332232340,-332232340,-348988785,-348988785,-414191273,-414191273,-389113343,-389113343,-126311727,-126311727,-53346501,-53346501,143826856,143826856,156802121,156802121,233566391,233566391,25674136,25674136,72039699,72039699,-17311093,-17311093,-92181219,-92181219,229990630,229990630,430092483,430092483,281371097,281371097,9434299,9434299,70743141,70743141,-132664036,-132664036,-183401166
f = 169280303,0,1 | route T | claimed 2513.0124398831086948 | coeffs 396107546,396107546,778208820,778208820,518198220,518198220,563291657,563291657,696719097,696719097,551732517,551732517,717568045,717568045,840273004,840273004,781444557,781444557,729504675,729504675,485341220,485341220,374793926,374793926,418919084,418919084,252221798,252221798,101491822,101491822,-6963616,-6963616,24557205,24557205,100089609,100089609,-51985051,-51985051,211236820,211236820,-133626207,-133626207,-148761946,-148761946,-276768190,-276768190,-192001734,-192001734,-146751284,-146751284,-27787634,-27787634,-101102659,-101102659,-358895498,-358895498,-311408952,-311408952,-483999721,-483999721,-284885419,-284885419,-319073947,-319073947
# status f = 169280303,0,1 : PASS_RHO (rho 0.90477, T 2513.0, 0s)
f = 206867092,0,1 | route RHO | claimed 0.91879470565983551996 | coeffs 296056535,24119737,24119737,-223813658,-223813658,-158611170,-158611170,-247961962,-247961962,-405293613,-405293613,-646402457,-646402457,-449229100,-449229100,-300507714,-300507714,-315381169,-315381169,-332137614,-332137614,-378503177,-378503177,-429240307,-429240307,-562079564,-562079564,-635044790,-635044790,-434942937,-434942937,-589818489,-589818489,-412382480,-412382480,-620274735,-620274735,-416867558,-416867558,-551719556,-551719556,-288917940,-288917940,-611089789,-611089789,-547618387,-547618387,-471970735,-471970735,-548735005,-548735005,-487426163,-487426163,-288941257,-288941257,-314019187,-314019187,-388889313,-388889313,-472317104,-472317104,-309031800,-309031800,-296056535
f = 206867092,0,1 | route T | claimed 2631.4224682727021956 | coeffs 898838856,716735513,716735513,847827800,847827800,1028068231,1028068231,1128745054,1128745054,1005174202,1005174202,1201479746,1201479746,1308630146,1308630146,1366771314,1366771314,1070118888,1070118888,1014240751,1014240751,928760380,928760380,867706116,867706116,850167263,850167263,544596990,544596990,341863527,341863527,363228065,363228065,260963524,260963524,22731695,22731695,-17268464,-17268464,244819237,244819237,-61373277,-61373277,36499154,36499154,-345498127,-345498127,-367203021,-367203021,-417957081,-417957081,-488434002,-488434002,-623737517,-623737517,-772796330,-772796330,-652964867,-652964867,-871404481,-871404481,-833871810,-833871810,-898838856
# status f = 206867092,0,1 : PASS_RHO (rho 0.91879, T 2631.4, 0s)
f = 209519437,0,1 | route RHO | claimed 0.93565984613961499598 | coeffs -468887110,-468887110,-512506099,-512506099,-467548445,-467548445,-632368237,-632368237,-544894939,-544894939,-376366433,-376366433,-483045057,-483045057,-310091388,-310091388,-447133155,-447133155,-451547238,-451547238,-1017430477,-1017430477,-772474963,-772474963,-847365967,-847365967,-532156060,-532156060,-352167592,-352167592,-246818165,-246818165,-127913802,-127913802,-244577760,-244577760,-78174069,-78174069,-162003169,-162003169,-40435298,-40435298,-180224121,-180224121,-242348327,-242348327,-256083971,-256083971,-177433180,-177433180,-57454043,-57454043,29487136,29487136,987527,987527,65088527,65088527,169568559,169568559,162433488,162433488,266534647,266534647
f = 209519437,0,1 | route T | claimed 1924.726928553632959 | coeffs 172953669,0,-137041767,0,-4414083,0,435041370,0,244955514,0,-74891004,0,315209907,0,179988468,0,105349427,0,118904363,0,-116663958,0,166403691,0,-83829100,0,121567871,0,-139788823,0,-62124206,0,-13735644,0,78650791,0,119979137,0,86941179,0,-28499609,0,64101000,0,104480032,0,-7135071,0,104101159,0,202352463,0,43618989,0,-44957654,0,164819792,0,-87473298,0,-168528506,0,106678624,0
# status f = 209519437,0,1 : PASS_RHO (rho 0.93566, T 1924.7, 0s)
f = 225846181,0,1 | route RHO | claimed 0.93668610501684818176 | coeffs 138417919,138417919,152153563,152153563,65212384,65212384,-39267648,-39267648,-241620111,-241620111,-406439903,-406439903,-513118527,-513118527,-517532610,-517532610,-592423614,-592423614,-487074187,-487074187,-320670496,-320670496,-460459319,-460459319,-381808528,-381808528,-410308137,-410308137,-417443208,-417443208,-373824219,-373824219,-461297517,-461297517,-634251186,-634251186,-68367947,-68367947,-383577854,-383577854,-502482217,-502482217,-418653117,-418653117,-356528911,-356528911,-476508048,-476508048,-540609048,-540609048,-644710207,-644710207,-599752553,-599752553,-431224047,-431224047,-568265814,-568265814,-323310300,-323310300,-143321832,-143321832,-259985790,-259985790
f = 225846181,0,1 | route T | claimed 2841.3945311570178059 | coeffs 524752767,524752767,624959018,624959018,633051385,633051385,604642271,604642271,394868676,394868676,483347521,483347521,534277500,534277500,567754755,567754755,450070604,450070604,472054086,472054086,497678136,497678136,499247099,499247099,47969353,47969353,261287985,261287985,332462940,332462940,32835849,32835849,104052271,104052271,198202387,198202387,191281380,191281380,-118799950,-118799950,-62120975,-62120975,-239744510,-239744510,-153893530,-153893530,-97712231,-97712231,42645920,42645920,17105530,17105530,-170856718,-170856718,-475020074,-475020074,-753119005,-753119005,-824249078,-824249078,-811858104,-811858104,-945029761,-945029761
# status f = 225846181,0,1 : PASS_RHO (rho 0.93669, T 2841.4, 0s)
f = 301171264,0,1 | route RHO | claimed 0.98633598639031373196 | coeffs 759655011,1007588406,1007588406,744786790,744786790,893508176,893508176,1091993082,1091993082,1164958308,1164958308,893021510,893021510,758169512,758169512,560996155,560996155,499687313,499687313,366848056,366848056,379823321,379823321,176416144,176416144,-64692700,-64692700,-141456970,-141456970,-90719840,-90719840,-254005144,-254005144,-461897399,-461897399,-304565748,-304565748,-380213400,-380213400,-426578963,-426578963,-510006754,-510006754,-687442763,-687442763,-776793555,-776793555,-713322153,-713322153,-696565708,-696565708,-621695582,-621695582,-776571134,-776571134,-841773622,-841773622,-519601773,-519601773,-534475228,-534475228,-559553158,-559553158,-759655011
f = 301171264,0,1 | route T | claimed 2575.9627901113826829 | coeffs 91995230,91995230,-17125241,-17125241,-6145735,-6145735,-60569796,-60569796,137561048,137561048,-73415294,-73415294,-266565188,-266565188,88508564,88508564,-7442525,-7442525,-185890887,-185890887,-120243037,-120243037,-132160062,-132160062,-247119076,-247119076,-278644981,-278644981,-499691548,-499691548,-616490863,-616490863,-645775696,-645775696,-537192163,-537192163,-400428791,-400428791,-131644775,-131644775,-68001220,-68001220,-140333408,-140333408,-144117862,-144117862,187477408,187477408,-190624965,-190624965,24447740,24447740,-82821413,-82821413,111867823,111867823,309765816,309765816,208009665,208009665,51476631,51476631,-147315414,-147315414
# status f = 301171264,0,1 : PASS_RHO (rho 0.98634, T 2576.0, 0s)
f = 326534989,0,1 | route RHO | claimed 0.96561491314645456208 | coeffs 152176400,152176400,143238494,143238494,226298696,226298696,-17950998,-17950998,135428404,135428404,111678790,111678790,361533107,361533107,291173862,291173862,366109012,366109012,256187439,256187439,40144031,40144031,293682837,293682837,320371107,320371107,150737644,150737644,194392234,194392234,302743679,302743679,293272826,293272826,268126519,268126519,630237026,630237026,732280660,732280660,582541153,582541153,488692968,488692968,324551755,324551755,523543909,523543909,378800672,378800672,253692599,253692599,505994842,505994842,651704389,651704389,289577467,289577467,113550882,113550882,-63657229,-63657229,-129463753,-129463753
