# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000570433 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 19177762,0,1 | route RHO | claimed 0.96981439355437376267 | coeffs -88603705,-289161187,-289161187,-293455262,-293455262,-182833466,-182833466,-65407890,-65407890,-555166332,-555166332,-593609286,-593609286,-703740910,-703740910,-852996791,-852996791,-866839188,-866839188,-671858626,-671858626,-599300884,-599300884,-652488821,-652488821,-452448891,-452448891,-388557163,-388557163,-627715250,-627715250,-325575686,-325575686,-362391182,-362391182,-456313030,-456313030,-448791593,-448791593,-403451333,-403451333,-592054994,-592054994,-678962789,-678962789,-504897003,-504897003,-628185953,-628185953,-417859028,-417859028,-174892344,-174892344,-172342013,-172342013,-293651336,-293651336,-112035212,-112035212,-192397499,-192397499,-27825094,-27825094,88603705
f = 19177762,0,1 | route T | claimed 2621.0440641582095698 | coeffs -779991506,-742131602,-742131602,-678757009,-678757009,-742823271,-742823271,-592847387,-592847387,-493243019,-493243019,-316530639,-316530639,-413617654,-413617654,-362748357,-362748357,-312617218,-312617218,-119343671,-119343671,116647525,116647525,-55760248,-55760248,-70036101,-70036101,-112844069,-112844069,119504544,119504544,-29544174,-29544174,130522377,130522377,-70238909,-70238909,110812650,110812650,-81829297,-81829297,55370406,55370406,322433725,322433725,191299706,191299706,461140859,461140859,538120038,538120038,758660588,758660588,542505255,542505255,716107956,716107956,482139089,482139089,755455418,755455418,488724840,488724840,779991506
# status f = 19177762,0,1 : PASS_RHO (rho 0.96981, T 2621.0, 1s)
f = 59919675,0,1 | route RHO | claimed 0.96068427560424569175 | coeffs 643990235,836938113,836938113,748005351,748005351,665261820,665261820,735701527,735701527,781866346,781866346,698585237,698585237,692662721,692662721,901356729,901356729,702140786,702140786,528239035,528239035,754481196,754481196,720051614,720051614,540543613,540543613,632604744,632604744,639539341,639539341,716718840,716718840,925539004,925539004,751926615,751926615,494304918,494304918,343321682,343321682,60212452,60212452,-104328336,-104328336,-48168859,-48168859,228094844,228094844,125291030,125291030,214355425,214355425,295023763,295023763,62723611,62723611,-166826789,-166826789,-460371897,-460371897,-556158846,-556158846,-643990235
f = 59919675,0,1 | route T | claimed 2335.6109057529000472 | coeffs 578446702,223405753,223405753,261240401,261240401,410198059,410198059,272124616,272124616,293337244,293337244,219489936,219489936,-54419391,-54419391,-202447989,-202447989,-137550506,-137550506,-118540050,-118540050,270833027,270833027,284419261,284419261,203755313,203755313,222232554,222232554,8433388,8433388,107686910,107686910,125057286,125057286,319957457,319957457,15415726,15415726,140353591,140353591,-92763220,-92763220,-26506659,-26506659,-178513921,-178513921,-210138244,-210138244,-228661187,-228661187,-162425987,-162425987,-273893679,-273893679,-302557103,-302557103,-547656492,-547656492,-567324149,-567324149,-740738857,-740738857,-578446702
# status f = 59919675,0,1 : PASS_RHO (rho 0.96068, T 2335.6, 1s)
f = 94063853,0,1 | route RHO | claimed 0.94789928269039392673 | coeffs 469855399,469855399,456269165,456269165,670068331,670068331,475168160,475168160,708284971,708284971,739909294,739909294,851376986,851376986,871044643,871044643,516003694,516003694,377930251,377930251,104020924,104020924,123031380,123031380,42367432,42367432,141620954,141620954,-162920777,-162920777,-96664216,-96664216,-115187159,-115187159,-143850583,-143850583,-317265291,-317265291,-355099939,-355099939,-376312567,-376312567,-228283969,-228283969,-617657046,-617657046,-636134287,-636134287,-653504663,-653504663,-778442528,-778442528,-626435266,-626435266,-692670466,-692670466,-447571077,-447571077,-609863232,-609863232,-460905574,-460905574,-534752882,-534752882
f = 94063853,0,1 | route T | claimed 2819.9175232136366936 | coeffs -125292823,181644910,181644910,82652070,82652070,144357358,144357358,-30537658,-30537658,9444175,9444175,46123131,46123131,203909954,203909954,261233216,261233216,96229241,96229241,225455418,225455418,61155121,61155121,141430783,141430783,136922262,136922262,-242268953,-242268953,-64347348,-64347348,-142512761,-142512761,59858266,59858266,-260993213,-260993213,-57022166,-57022166,-116493145,-116493145,146846100,146846100,139956017,139956017,278066396,278066396,369579545,369579545,355856771,355856771,723148685,723148685,578050339,578050339,528737599,528737599,500984438,500984438,409708879,409708879,335586412,335586412,125292823
# status f = 94063853,0,1 : PASS_RHO (rho 0.94790, T 2819.9, 0s)
f = 113453131,0,1 | route RHO | claimed 0.92217534283384961466 | coeffs 44973116,44973116,143367379,143367379,-198188696,-198188696,-207027662,-207027662,265558715,265558715,363648948,363648948,456512876,456512876,353567558,353567558,336622976,336622976,182625246,182625246,229174468,229174468,6363856,6363856,-18674036,-18674036,231766665,231766665,285399268,285399268,376101336,376101336,59995675,59995675,51875080,51875080,-214425781,-214425781,-113404123,-113404123,-210460799,-210460799,-250552668,-250552668,-62794903,-62794903,-47467206,-47467206,-54822726,-54822726,-145347951,-145347951,-153564078,-153564078,-180129041,-180129041,-232722713,-232722713,-193771876,-193771876,-389255225,-389255225,-63267860,-63267860
f = 113453131,0,1 | route T | claimed 2766.4661255604557676 | coeffs -774085422,-774085422,-689948552,-689948552,-976305460,-976305460,-893306140,-893306140,-648647087,-648647087,-782426455,-782426455,-1007227127,-1007227127,-933636279,-933636279,-704786411,-704786411,-629402051,-629402051,-895789941,-895789941,-612127618,-612127618,-645204499,-645204499,-421560513,-421560513,-680649795,-680649795,-544213763,-544213763,-762141621,-762141621,-713403657,-713403657,-542539280,-542539280,-345403022,-345403022,-237463309,-237463309,-268479326,-268479326,-140788931,-140788931,-49766346,-49766346,-100821432,-100821432,36875044,36875044,78260510,78260510,175021652,175021652,377850404,377850404,607230854,607230854,476754909,476754909,455859969,455859969
