# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000650817 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 80959285,0,1 | route RHO | claimed 0.91238197614386540254 | coeffs -215092644,-255828254,-255828254,-246924595,-246924595,85505357,85505357,8769132,8769132,-140287070,-140287070,-108430853,-108430853,-310263127,-310263127,-188518676,-188518676,-186839668,-186839668,-79561327,-79561327,140871819,140871819,98419090,98419090,208286762,208286762,86504602,86504602,105607488,105607488,103830909,103830909,257439619,257439619,384423216,384423216,381257726,381257726,252480331,252480331,433604365,433604365,165952279,165952279,256031390,256031390,283761910,283761910,306054644,306054644,-37877901,-37877901,-297322705,-297322705,-68351688,-68351688,-121411669,-121411669,155405783,155405783,124428417,124428417,215092644
f = 80959285,0,1 | route T | claimed 2274.4444238280860129 | coeffs 105607488,103830909,103830909,257439619,257439619,384423216,384423216,381257726,381257726,252480331,252480331,433604365,433604365,165952279,165952279,256031390,256031390,283761910,283761910,306054644,306054644,-37877901,-37877901,-297322705,-297322705,-68351688,-68351688,-121411669,-121411669,155405783,155405783,124428417,124428417,215092644,215092644,255828254,255828254,246924595,246924595,-85505357,-85505357,-8769132,-8769132,140287070,140287070,108430853,108430853,310263127,310263127,188518676,188518676,186839668,186839668,79561327,79561327,-140871819,-140871819,-98419090,-98419090,-208286762,-208286762,-86504602,-86504602,-105607488
# status f = 80959285,0,1 : PASS_RHO (rho 0.91238, T 2274.4, 1s)
f = 107998906,0,1 | route RHO | claimed 0.96955045940439010079 | coeffs -356482069,-356482069,-303422088,-303422088,-271565871,-271565871,-252462985,-252462985,-224732465,-224732465,-183996855,-183996855,-291275196,-291275196,-288109706,-288109706,-517080723,-517080723,-666136925,-666136925,-787919085,-787919085,-697839974,-697839974,-607175747,-607175747,-608854755,-608854755,-735838352,-735838352,-476393548,-476393548,-553129773,-553129773,-443262101,-443262101,-710914187,-710914187,-741891553,-741891553,-863636004,-863636004,-1017244714,-1017244714,-673312169,-673312169,-340882217,-340882217,-383334946,-383334946,-202210912,-202210912,74606540,74606540,276438814,276438814,278215393,278215393,255922659,255922659,264826318,264826318,485259464,485259464
f = 107998906,0,1 | route T | claimed 2761.5911131840839325 | coeffs -545476328,-545476328,-545142719,-545142719,-486168182,-486168182,-234482653,-234482653,-81813361,-81813361,37517402,37517402,-47438538,-47438538,219779613,219779613,39871695,39871695,19554777,19554777,151661888,151661888,294135354,294135354,453499949,453499949,222404166,222404166,259733371,259733371,541859970,541859970,901131059,901131059,805180021,805180021,865146427,865146427,607545536,607545536,522493814,522493814,360562449,360562449,117610838,117610838,197525894,197525894,287831449,287831449,489874299,489874299,359993694,359993694,527952848,527952848,494997616,494997616,494480219,494480219,660127845,660127845,571761476,571761476
# status f = 107998906,0,1 : PASS_RHO (rho 0.96955, T 2761.6, 0s)
f = 108167054,0,1 | route RHO | claimed 0.93249293215359377594 | coeffs -62764827,-62764827,139278023,139278023,-26369603,-26369603,-278055132,-278055132,-457963050,-457963050,-226867267,-226867267,-166900861,-166900861,-246815917,-246815917,-279771149,-279771149,-279437540,-279437540,-194481600,-194481600,-52008134,-52008134,-411279223,-411279223,-573210588,-573210588,-443329983,-443329983,-531696352,-531696352,-379027060,-379027060,-358710142,-358710142,-321380937,-321380937,-63780046,-63780046,26525509,26525509,27042906,27042906,-31931631,-31931631,235286520,235286520,75921925,75921925,-20029113,-20029113,222922498,222922498,390881652,390881652,417166800,417166800,297836037,297836037,429943148,429943148,147816549,147816549
f = 108167054,0,1 | route T | claimed 2914.7027187612736642 | coeffs 90056515,90056515,385521610,385521610,311245734,311245734,340827229,340827229,435179200,435179200,423763171,423763171,362526900,362526900,217996248,217996248,387279285,387279285,267299907,267299907,591316655,591316655,704360507,704360507,562184014,562184014,645639299,645639299,523998354,523998354,614853624,614853624,520666236,520666236,555961689,555961689,707831381,707831381,634805970,634805970,616507901,616507901,694822325,694822325,454556402,454556402,260654070,260654070,20828755,20828755,-50176452,-50176452,154907260,154907260,101341702,101341702,99294332,99294332,312424459,312424459,371147571,371147571,339915406,339915406
# status f = 108167054,0,1 : PASS_RHO (rho 0.93249, T 2914.7, 0s)
f = 120278345,0,1 | route RHO | claimed 0.96205376618435568077 | coeffs 481256724,481256724,332200522,332200522,323296863,323296863,354274229,354274229,583245246,583245246,560952512,560952512,293300426,293300426,296465916,296465916,294689337,294689337,184821665,184821665,292100006,292100006,493932280,493932280,417196055,417196055,457931665,457931665,181114213,181114213,-78330591,-78330591,-106061111,-106061111,75062923,75062923,-51920674,-51920674,-32817788,-32817788,9634941,9634941,11313949,11313949,-20542268,-20542268,311887684,311887684,402551911,402551911,455611892,455611892,111679347,111679347,21600236,21600236,-107177159,-107177159,-260785869,-260785869,-382568029,-382568029,-603001175,-603001175
f = 120278345,0,1 | route T | claimed 2712.2567053954881766 | coeffs 481256724,481256724,332200522,332200522,323296863,323296863,354274229,354274229,583245246,583245246,560952512,560952512,293300426,293300426,296465916,296465916,294689337,294689337,184821665,184821665,292100006,292100006,493932280,493932280,417196055,417196055,457931665,457931665,181114213,181114213,-78330591,-78330591,-106061111,-106061111,75062923,75062923,-51920674,-51920674,-32817788,-32817788,9634941,9634941,11313949,11313949,-20542268,-20542268,311887684,311887684,402551911,402551911,455611892,455611892,111679347,111679347,21600236,21600236,-107177159,-107177159,-260785869,-260785869,-382568029,-382568029,-603001175,-603001175
# status f = 120278345,0,1 : PASS_RHO (rho 0.96205, T 2712.3, 0s)
f = 144973295,0,1 | route RHO | claimed 0.89478081528553753958 | coeffs -173527020,-46543423,-46543423,-68836157,-68836157,21828070,21828070,-180004204,-180004204,-58222044,-58222044,122901990,122901990,-106069027,-106069027,-438498979,-438498979,-331220638,-331220638,-484829348,-484829348,-457098828,-457098828,-426121462,-426121462,-457977679,-457977679,-348110007,-348110007,-219332612,-219332612,-478777416,-478777416,-469873757,-469873757,-471552765,-471552765,-473329344,-473329344,-563408455,-563408455,-286591003,-286591003,-435647205,-435647205,-393194476,-393194476,-396359966,-396359966,-52427421,-52427421,-11691811,-11691811,110052640,110052640,90949754,90949754,-176702332,-176702332,-123642351,-123642351,-46906126,-46906126,173527020
f = 144973295,0,1 | route T | claimed 1730.177881442294857 | coeffs 46543423,46543423,68836157,68836157,-21828070,-21828070,180004204,180004204,58222044,58222044,-122901990,-122901990,106069027,106069027,438498979,438498979,331220638,331220638,484829348,484829348,457098828,457098828,426121462,426121462,457977679,457977679,348110007,348110007,219332612,219332612,478777416,478777416,469873757,469873757,471552765,471552765,473329344,473329344,563408455,563408455,286591003,286591003,435647205,435647205,393194476,393194476,396359966,396359966,52427421,52427421,11691811,11691811,-110052640,-110052640,-90949754,-90949754,176702332,176702332,123642351,123642351,46906126,46906126,-173527020,-173527020
# status f = 144973295,0,1 : PASS_RHO (rho 0.89478, T 1730.2, 0s)
f = 159233076,0,1 | route RHO | claimed 0.94087002930931853085 | coeffs -1119453112,-1119453112,-823988017,-823988017,-1063813332,-1063813332,-1154668602,-1154668602,-1215904873,-1215904873,-1002774746,-1002774746,-984476677,-984476677,-871432825,-871432825,-797156949,-797156949,-726151742,-726151742,-820339130,-820339130,-675808478,-675808478,-734531590,-734531590,-656217166,-656217166,-514040673,-514040673,-484459178,-484459178,-279375466,-279375466,-314670919,-314670919,-145387882,-145387882,-176620047,-176620047,63645876,63645876,147101161,147101161,52749190,52749190,106314748,106314748,258184440,258184440,378163818,378163818,808135739,808135739,614233407,614233407,735874352,735874352,724458323,724458323,722410953,722410953,795436364,795436364
f = 159233076,0,1 | route T | claimed 1945.5521800013797903 | coeffs 63645876,63645876,147101161,147101161,52749190,52749190,106314748,106314748,258184440,258184440,378163818,378163818,808135739,808135739,614233407,614233407,735874352,735874352,724458323,724458323,722410953,722410953,795436364,795436364,1119453112,1119453112,823988017,823988017,1063813332,1063813332,1154668602,1154668602,1215904873,1215904873,1002774746,1002774746,984476677,984476677,871432825,871432825,797156949,797156949,726151742,726151742,820339130,820339130,675808478,675808478,734531590,734531590,656217166,656217166,514040673,514040673,484459178,484459178,279375466,279375466,314670919,314670919,145387882,145387882,176620047,176620047
# status f = 159233076,0,1 : PASS_RHO (rho 0.94087, T 1945.6, 0s)
f = 186581972,0,1 | route RHO | claimed 0.96955045940439010079 | coeffs 553129773,553129773,476393548,476393548,735838352,735838352,608854755,608854755,607175747,607175747,697839974,697839974,787919085,787919085,666136925,666136925,517080723,517080723,288109706,288109706,291275196,291275196,183996855,183996855,224732465,224732465,252462985,252462985,271565871,271565871,303422088,303422088,356482069,356482069,485259464,485259464,264826318,264826318,255922659,255922659,278215393,278215393,276438814,276438814,74606540,74606540,-202210912,-202210912,-383334946,-383334946,-340882217,-340882217,-673312169,-673312169,-1017244714,-1017244714,-863636004,-863636004,-741891553,-741891553,-710914187,-710914187,-443262101,-443262101
f = 186581972,0,1 | route T | claimed 2351.819188160884414 | coeffs -301884288,-301884288,-56078928,-56078928,-211859340,-211859340,-437791592,-437791592,-281765702,-281765702,-168534920,-168534920,-215077413,-215077413,-117425528,-117425528,379157508,379157508,644158340,644158340,837137510,837137510,802412418,802412418,595732209,595732209,467644140,467644140,653683096,653683096,645191672,645191672,694619460,694619460,561799007,561799007,631318947,631318947,372342805,372342805,435668124,435668124,346499199,346499199,309032838,309032838,604035906,604035906,542639777,542639777,732204217,732204217,945111606,945111606,853982942,853982942,828956811,828956811,717572268,717572268,654997281,654997281,413491708,413491708
# status f = 186581972,0,1 : PASS_RHO (rho 0.96955, T 2351.8, 0s)
