# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000474817 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7456505,0,1 | route RHO | claimed 0.93815401876152588524 | coeffs 490885449,490885449,307168508,307168508,158358251,158358251,425031156,425031156,503734013,503734013,394642001,394642001,450130527,450130527,621604261,621604261,518966177,518966177,186119921,186119921,189560475,189560475,236033515,236033515,375080161,375080161,-49640957,-49640957,-276647028,-276647028,-76684733,-76684733,-141789040,-141789040,-118847293,-118847293,-194772637,-194772637,-418505293,-418505293,-558199711,-558199711,-561698836,-561698836,-710448336,-710448336,-775256070,-775256070,-659219979,-659219979,-647463199,-647463199,-539710800,-539710800,-565048109,-565048109,-555540750,-555540750,-607851870,-607851870,-422484727,-422484727,-338264056,-338264056
f = 7456505,0,1 | route T | claimed 2990.6748355636528844 | coeffs 203858136,330462091,330462091,233952848,233952848,379089840,379089840,326425688,326425688,214973962,214973962,1777921,1777921,367577542,367577542,421205537,421205537,76663514,76663514,113652994,113652994,158058128,158058128,185072467,185072467,71014788,71014788,2973840,2973840,-255392947,-255392947,-118884310,-118884310,146545025,146545025,28135758,28135758,-70853136,-70853136,-42528427,-42528427,98548554,98548554,73257665,73257665,-166872496,-166872496,-374462698,-374462698,-236336591,-236336591,-143965870,-143965870,-484368875,-484368875,-586691848,-586691848,-575260010,-575260010,-630893700,-630893700,-201884636,-201884636,-203858136
# status f = 7456505,0,1 : PASS_RHO (rho 0.93815, T 2990.7, 1s)
f = 62655963,0,1 | route RHO | claimed 0.91800622185300415849 | coeffs 3279759,3279759,28617068,28617068,-26871458,-26871458,-3929711,-3929711,-13437070,-13437070,-184910804,-184910804,-260836148,-260836148,-208525028,-208525028,-105886944,-105886944,-329619600,-329619600,-514986743,-514986743,-182140487,-182140487,-321834905,-321834905,-406055576,-406055576,-409496130,-409496130,-412995255,-412995255,-260373862,-260373862,-306846902,-306846902,-455596402,-455596402,-639313343,-639313343,-778359989,-778359989,-843167723,-843167723,-991977980,-991977980,-567256862,-567256862,-451220771,-451220771,-184547866,-184547866,42458205,42458205,54214985,54214985,132917842,132917842,-67044453,-67044453,40707946,40707946,-68384066,-68384066
f = 62655963,0,1 | route T | claimed 2530.8382055416084563 | coeffs -587362308,-512577828,-512577828,-433127314,-433127314,-383602090,-383602090,-112727398,-112727398,-22557672,-22557672,103599743,103599743,113207425,113207425,35104013,35104013,220508701,220508701,216637221,216637221,373728243,373728243,341387940,341387940,492859847,492859847,563517063,563517063,893736061,893736061,997933615,997933615,1136280268,1136280268,1122298408,1122298408,968109046,968109046,1078790329,1078790329,1258546949,1258546949,1131002986,1131002986,1177385712,1177385712,1405413020,1405413020,1189621907,1189621907,1084154899,1084154899,1029930015,1029930015,1079333998,1079333998,568687124,568687124,770877502,770877502,766683058,766683058,587362308
# status f = 62655963,0,1 : PASS_RHO (rho 0.91801, T 2530.8, 0s)
f = 85034195,0,1 | route RHO | claimed 0.95384845986997820221 | coeffs -352123744,-504745137,-504745137,-613837149,-613837149,-617277703,-617277703,-417315408,-417315408,-277620990,-277620990,-265864210,-265864210,-451231353,-451231353,-717904258,-717904258,-820542342,-820542342,-395821224,-395821224,-471746568,-471746568,-406938834,-406938834,-397431475,-397431475,-581148416,-581148416,-636636942,-636636942,-590163902,-590163902,-525059595,-525059595,-528558720,-528558720,-636311119,-636311119,-552090448,-552090448,-473387591,-473387591,-140541335,-140541335,-367547406,-367547406,-143814750,-143814750,-27778659,-27778659,24532461,24532461,173342718,173342718,344816452,344816452,205769806,205769806,228711553,228711553,377461053,377461053,352123744
f = 85034195,0,1 | route T | claimed 2569.716980615218657 | coeffs 202835382,202835382,472141293,472141293,295876195,295876195,356922634,356922634,361110078,361110078,611720209,611720209,508787074,508787074,519635391,519635391,132455866,132455866,179654939,179654939,368103940,368103940,269967977,269967977,24795806,24795806,6263842,6263842,-255956954,-255956954,-32644681,-32644681,-39776330,-39776330,-322826989,-322826989,-207297517,-207297517,-247330585,-247330585,-100736064,-100736064,-282316840,-282316840,-329138326,-329138326,-207697793,-207697793,-44580335,-44580335,132027571,132027571,-8020430,-8020430,-92988917,-92988917,-189008241,-189008241,-224833978,-224833978,-209097731,-209097731,-304286796,-304286796
# status f = 85034195,0,1 : PASS_RHO (rho 0.95385, T 2569.7, 0s)
f = 87592572,0,1 | route RHO | claimed 0.95807966100762063719 | coeffs -932921533,-879011581,-879011581,-803729747,-803729747,-788591166,-788591166,-900123677,-900123677,-684746573,-684746573,-791210098,-791210098,-909561376,-909561376,-662228578,-662228578,-701766244,-701766244,-810157077,-810157077,-584781024,-584781024,-374475345,-374475345,-726717818,-726717818,-320221001,-320221001,-204331423,-204331423,-206428739,-206428739,-253672105,-253672105,-99674848,-99674848,-12110974,-12110974,-156012219,-156012219,37105791,37105791,-37045619,-37045619,-99728602,-99728602,-80635947,-80635947,-68542756,-68542756,168078444,168078444,342847796,342847796,393237943,393237943,357869472,357869472,690611218,690611218,655358779,655358779,932921533
f = 87592572,0,1 | route T | claimed 2486.3796694309770374 | coeffs 128905309,0,2747894,0,154219801,0,43538518,0,-10686366,0,68764148,0,-116640540,0,-12442986,0,-58825712,0,143364666,0,233534392,0,265874695,0,111685333,0,217152341,0,142367861,0,64264449,0,-265954549,0,-393498512,0,117148362,0,-153726330,0,3364692,0,17346552,0,-198444561,0,-19123811,0,-28731493,0,41925723,0,-137830897,0,-88426914,0,-38901690,0,-35030210,0,103316443,0,-124710865,0
