# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000023361 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 13545421,0,1 | route RHO | claimed 0.94598616957082717769 | coeffs -191979917,-78181885,-78181885,-163123135,-163123135,-281806524,-281806524,-236501291,-236501291,-254036338,-254036338,-172420577,-172420577,-13642776,-13642776,59996880,59996880,320212289,320212289,402370218,402370218,208454987,208454987,-44872611,-44872611,-263940004,-263940004,15054093,15054093,-208319766,-208319766,-109449195,-109449195,-78511309,-78511309,122209915,122209915,145119727,145119727,205548347,205548347,118607707,118607707,-108040223,-108040223,-37155999,-37155999,-183704153,-183704153,-19040371,-19040371,297599771,297599771,192738837,192738837,147601947,147601947,247334809,247334809,321778819,321778819,-51645989,-51645989,191979917
f = 13545421,0,1 | route T | claimed 2630.2435541286322573 | coeffs -480740813,-417064814,-417064814,-639872770,-639872770,-423282030,-423282030,-372588602,-372588602,-368473835,-368473835,-326404245,-326404245,-331747064,-331747064,-404842328,-404842328,-279070167,-279070167,71337602,71337602,-300458889,-300458889,-189891978,-189891978,-237354595,-237354595,-520404012,-520404012,-453616836,-453616836,-205904320,-205904320,-276078695,-276078695,-31759572,-31759572,10915828,10915828,47679070,47679070,288399025,288399025,-5928953,-5928953,42149472,42149472,-58444144,-58444144,56221571,56221571,266084025,266084025,429077657,429077657,557499614,557499614,528033313,528033313,616842301,616842301,415506012,415506012,480740813
# status f = 13545421,0,1 : PASS_RHO (rho 0.94599, T 2630.2, 1s)
f = 51363266,0,1 | route RHO | claimed 0.96001355541735223615 | coeffs 171715184,171715184,77792389,77792389,158433403,158433403,328418152,328418152,125163689,125163689,344234222,344234222,401241095,401241095,340293682,340293682,451853545,451853545,494600947,494600947,20187827,20187827,-106907012,-106907012,89471909,89471909,7020335,7020335,294809616,294809616,278067780,278067780,185673600,185673600,268295317,268295317,133879169,133879169,-124022564,-124022564,-43974903,-43974903,-11461746,-11461746,-212454654,-212454654,-256229914,-256229914,-534543094,-534543094,-590698423,-590698423,-508169129,-508169129,-518632962,-518632962,-548939706,-548939706,-227818161,-227818161,-342901135,-342901135,-363742623,-363742623
f = 51363266,0,1 | route T | claimed 2743.6860051302588044 | coeffs -574895256,-574895256,-531046811,-531046811,-814048998,-814048998,-824070844,-824070844,-893038046,-893038046,-898408623,-898408623,-865300278,-865300278,-539866544,-539866544,-358753587,-358753587,-465773487,-465773487,-244054328,-244054328,-101273024,-101273024,-190157029,-190157029,-83884297,-83884297,-143734773,-143734773,-157944208,-157944208,-104750378,-104750378,-30917952,-30917952,126629447,126629447,360942000,360942000,588067107,588067107,805321700,805321700,757403199,757403199,720586593,720586593,747668565,747668565,752410936,752410936,793861196,793861196,851806333,851806333,588672077,588672077,394216587,394216587,700501271,700501271,843079953,843079953
# status f = 51363266,0,1 : PASS_RHO (rho 0.96001, T 2743.7, 0s)
f = 63252182,0,1 | route RHO | claimed 0.96125780075498381213 | coeffs -979006331,-744693778,-744693778,-684843302,-684843302,-791863202,-791863202,-722896000,-722896000,-865474682,-865474682,-824024422,-824024422,-1041279015,-1041279015,-988085185,-988085185,-1130866489,-1130866489,-1097758144,-1097758144,-1141606589,-1141606589,-878472333,-878472333,-915288939,-915288939,-1072836338,-1072836338,-966563606,-966563606,-1147676563,-1147676563,-1157698409,-1157698409,-851413725,-851413725,-856156096,-856156096,-629030989,-629030989,-614821554,-614821554,-393102395,-393102395,-387731818,-387731818,-119547121,-119547121,-61601984,-61601984,-13683483,-13683483,60148943,60148943,149032948,149032948,474466682,474466682,757468869,757468869,951924359,951924359,979006331
f = 63252182,0,1 | route T | claimed 2388.7802015676905136 | coeffs -1157698409,-851413725,-851413725,-856156096,-856156096,-629030989,-629030989,-614821554,-614821554,-393102395,-393102395,-387731818,-387731818,-119547121,-119547121,-61601984,-61601984,-13683483,-13683483,60148943,60148943,149032948,149032948,474466682,474466682,757468869,757468869,951924359,951924359,979006331,979006331,744693778,744693778,684843302,684843302,791863202,791863202,722896000,722896000,865474682,865474682,824024422,824024422,1041279015,1041279015,988085185,988085185,1130866489,1130866489,1097758144,1097758144,1141606589,1141606589,878472333,878472333,915288939,915288939,1072836338,1072836338,966563606,966563606,1147676563,1147676563,1157698409
# status f = 63252182,0,1 : PASS_RHO (rho 0.96126, T 2388.8, 0s)
f = 71289856,0,1 | route RHO | claimed 0.96517125233687593953 | coeffs 370587771,503476078,503476078,493533153,493533153,511792601,511792601,481656333,481656333,946307599,946307599,636045629,636045629,554017545,554017545,368614103,368614103,141638812,141638812,117031163,117031163,393591514,393591514,308767573,308767573,183722389,183722389,405198176,405198176,225250430,225250430,266395396,266395396,111602941,111602941,126422242,126422242,167538575,167538575,300143497,300143497,398651508,398651508,386510744,386510744,557898065,557898065,582211220,582211220,572161687,572161687,520121020,520121020,341120784,341120784,216106476,216106476,64979904,64979904,-28628810,-28628810,-333375076,-333375076,-370587771
f = 71289856,0,1 | route T | claimed 2397.0644819622883537 | coeffs 621345418,841119193,841119193,878525652,878525652,702324055,702324055,672980670,672980670,666375467,666375467,478254954,478254954,581460143,581460143,512422129,512422129,353847338,353847338,388436309,388436309,595394051,595394051,315963727,315963727,121817858,121817858,45507704,45507704,-2907074,-2907074,-113510666,-113510666,-337360251,-337360251,-572629075,-572629075,-173766150,-173766150,-231028978,-231028978,-449379364,-449379364,-614742879,-614742879,-635619420,-635619420,-558155776,-558155776,-677287823,-677287823,-803997602,-803997602,-574731282,-574731282,-317182204,-317182204,-276576015,-276576015,-374562778,-374562778,-390460543,-390460543,-621345418
# status f = 71289856,0,1 : PASS_RHO (rho 0.96517, T 2397.1, 0s)
