# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000662209 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 57723133,0,1 | route RHO | claimed 0.93615223548060774135 | coeffs -377032307,-377032307,-566857698,-566857698,-279221496,-279221496,-318508952,-318508952,-189417687,-189417687,-184202740,-184202740,-54161401,-54161401,-65099372,-65099372,-23690743,-23690743,158689912,158689912,235656748,235656748,342398813,342398813,118875870,118875870,218582949,218582949,272826782,272826782,274119805,274119805,421763626,421763626,718909463,718909463,921259210,921259210,968950377,968950377,945564391,945564391,752415742,752415742,856878447,856878447,748306785,748306785,778350195,778350195,667231006,667231006,453880463,453880463,191423217,191423217,480316993,480316993,461058025,461058025,245164234,245164234,436908725,436908725
f = 57723133,0,1 | route T | claimed 2197.5707719357755638 | coeffs -198174102,-454299350,-454299350,-531771672,-531771672,-724922435,-724922435,-615254454,-615254454,-428913650,-428913650,-396454519,-396454519,-180097349,-180097349,-114537877,-114537877,-324380384,-324380384,-258432727,-258432727,-65583429,-65583429,180788404,180788404,-13622399,-13622399,-135651972,-135651972,81735227,81735227,36513207,36513207,248251772,248251772,74866009,74866009,61370339,61370339,73771463,73771463,442721875,442721875,549792981,549792981,540406178,540406178,382574983,382574983,375593232,375593232,197561927,197561927,240549134,240549134,157145362,157145362,248195100,248195100,181274262,181274262,101235374,101235374,198174102
# status f = 57723133,0,1 : PASS_RHO (rho 0.93615, T 2197.6, 1s)
f = 77117822,0,1 | route RHO | claimed 0.89609437352038810775 | coeffs 75895272,204986537,204986537,203693514,203693514,-9657029,-9657029,-4442082,-4442082,-152085903,-152085903,-414543149,-414543149,-284501810,-284501810,-581647647,-581647647,-292753871,-292753871,-303691842,-303691842,-506041589,-506041589,-525300557,-525300557,-483891928,-483891928,-531583095,-531583095,-747476886,-747476886,-565096231,-565096231,-541710245,-541710245,-349965754,-349965754,-272998918,-272998918,-79850269,-79850269,-139726687,-139726687,-32984622,-32984622,-137447327,-137447327,52378064,52378064,-171144879,-171144879,-62573217,-62573217,-350209419,-350209419,-250502340,-250502340,-280545750,-280545750,-241258294,-241258294,-187014461,-187014461,-75895272
f = 77117822,0,1 | route T | claimed 1833.5342725211569916 | coeffs 4442082,4442082,152085903,152085903,414543149,414543149,284501810,284501810,581647647,581647647,292753871,292753871,303691842,303691842,506041589,506041589,525300557,525300557,483891928,483891928,531583095,531583095,747476886,747476886,565096231,565096231,541710245,541710245,349965754,349965754,272998918,272998918,79850269,79850269,139726687,139726687,32984622,32984622,137447327,137447327,-52378064,-52378064,171144879,171144879,62573217,62573217,350209419,350209419,250502340,250502340,280545750,280545750,241258294,241258294,187014461,187014461,75895272,75895272,204986537,204986537,203693514,203693514,-9657029,-9657029
# status f = 77117822,0,1 : PASS_RHO (rho 0.89609, T 1833.5, 0s)
f = 120718081,0,1 | route RHO | claimed 0.93743142298954451021 | coeffs 11610894,-35646522,-35646522,-157377340,-157377340,-302868742,-302868742,-57547983,-57547983,47391186,47391186,34523635,34523635,187374084,187374084,531005091,531005091,351759864,351759864,251879623,251879623,395379311,395379311,247071419,247071419,573821680,573821680,586645684,586645684,410501791,410501791,421769186,421769186,628435643,628435643,631326293,631326293,693200081,693200081,731111507,731111507,621232764,621232764,538449554,538449554,720397190,720397190,477518518,477518518,546069414,546069414,713763702,713763702,760721375,760721375,413213236,413213236,324777440,324777440,309748527,309748527,274970561,274970561,-11610894
f = 120718081,0,1 | route T | claimed 2405.6721044020151709 | coeffs 541264723,541264723,797389971,797389971,731830499,731830499,514443300,514443300,407372194,407372194,316322456,316322456,425990437,425990437,618839735,618839735,445453972,445453972,438472221,438472221,535410949,535410949,319053779,319053779,441083352,441083352,72132940,72132940,155536712,155536712,-37614051,-37614051,28333606,28333606,240072171,240072171,82240976,82240976,2202088,2202088,-30257043,-30257043,164153760,164153760,151752636,151752636,108765429,108765429,31293107,31293107,-178549400,-178549400,-223771420,-223771420,-233158223,-233158223,-300079061,-300079061,-486419865,-486419865,-732791698,-732791698,-719296028,-719296028
# status f = 120718081,0,1 : PASS_RHO (rho 0.93743, T 2405.7, 0s)
f = 182240949,0,1 | route RHO | claimed 0.91920747243309533143 | coeffs -83278568,-17719096,-17719096,168621708,168621708,91149386,91149386,171188274,171188274,254592046,254592046,261573797,261573797,154502691,154502691,167998361,167998361,213220381,213220381,407631184,407631184,341683527,341683527,125326357,125326357,15658376,15658376,271783624,271783624,204862786,204862786,247849993,247849993,90018798,90018798,458969210,458969210,285583447,285583447,502970646,502970646,749342479,749342479,539499972,539499972,571959103,571959103,378808340,378808340,281869612,281869612,190819874,190819874,368851179,368851179,378237982,378237982,365836858,365836858,154098293,154098293,276127866,276127866,83278568
f = 182240949,0,1 | route T | claimed 2312.3365408752578963 | coeffs 21521785,-21490405,-21490405,141464413,141464413,361137928,361137928,495420649,495420649,685566486,685566486,733956866,733956866,632100707,632100707,933232579,933232579,786710108,786710108,692227135,692227135,737398667,737398667,416578792,416578792,259219644,259219644,367701071,367701071,201073154,201073154,167093525,167093525,20200301,20200301,260059448,260059448,276499076,276499076,277992484,277992484,261907071,261907071,82107974,82107974,-78581544,-78581544,-69382560,-69382560,-165028265,-165028265,-479600946,-479600946,-119188986,-119188986,20239156,20239156,-31449424,-31449424,-183311571,-183311571,-42023030,-42023030,-21521785
