# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000653761 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 35979214,0,1 | route RHO | claimed 0.95147056864546212546 | coeffs -21646686,14895327,14895327,138321099,138321099,-147049787,-147049787,-59454006,-59454006,-19062563,-19062563,37077591,37077591,84379120,84379120,49314338,49314338,32401586,32401586,141706180,141706180,529671564,529671564,550099965,550099965,430312668,430312668,507018407,507018407,478463300,478463300,635011270,635011270,710992916,710992916,791238032,791238032,932643118,932643118,1010621332,1010621332,895827427,895827427,639942520,639942520,628491633,628491633,625738941,625738941,732551691,732551691,406725309,406725309,276985026,276985026,-97221902,-97221902,-35260491,-35260491,44016017,44016017,88584238,88584238,21646686
f = 35979214,0,1 | route T | claimed 2876.7559101688545539 | coeffs 682292664,682292664,729956858,729956858,465712022,465712022,252500372,252500372,452893375,452893375,303671525,303671525,155265494,155265494,242033614,242033614,192684395,192684395,273559929,273559929,235487084,235487084,92523496,92523496,-110151972,-110151972,51151437,51151437,-76448643,-76448643,-137060602,-137060602,23027836,23027836,-188985685,-188985685,-373005170,-373005170,-157204906,-157204906,-215569999,-215569999,-185787271,-185787271,155409240,155409240,-380043478,-380043478,-721250766,-721250766,-503915637,-503915637,-598441359,-598441359,-587284296,-587284296,-395256508,-395256508,-421397676,-421397676,-538225970,-538225970,-502754380,-502754380
# status f = 35979214,0,1 : PASS_RHO (rho 0.95147, T 2876.8, 1s)
f = 127571292,0,1 | route RHO | claimed 0.90891887157412255327 | coeffs -134467962,-522433346,-522433346,-148226418,-148226418,-268013715,-268013715,-188737207,-188737207,-160182100,-160182100,-93244548,-93244548,-17262902,-17262902,-140688674,-140688674,-282093760,-282093760,-194497979,-194497979,-309291884,-309291884,-365432038,-365432038,-353981151,-353981151,-389045933,-389045933,-282233183,-282233183,-391537777,-391537777,-261797494,-261797494,-241369093,-241369093,-179407682,-179407682,-256113421,-256113421,-300681642,-300681642,-144133672,-144133672,-180675685,-180675685,-260920801,-260920801,-546291687,-546291687,-468313473,-468313473,-508704916,-508704916,-252820009,-252820009,-205518480,-205518480,-208271172,-208271172,-191358420,-191358420,134467962
f = 127571292,0,1 | route T | claimed 2161.8250333876563434 | coeffs 522433346,522433346,148226418,148226418,268013715,268013715,188737207,188737207,160182100,160182100,93244548,93244548,17262902,17262902,140688674,140688674,282093760,282093760,194497979,194497979,309291884,309291884,365432038,365432038,353981151,353981151,389045933,389045933,282233183,282233183,391537777,391537777,261797494,261797494,241369093,241369093,179407682,179407682,256113421,256113421,300681642,300681642,144133672,144133672,180675685,180675685,260920801,260920801,546291687,546291687,468313473,468313473,508704916,508704916,252820009,252820009,205518480,205518480,208271172,208271172,191358420,191358420,-134467962,-134467962
# status f = 127571292,0,1 : PASS_RHO (rho 0.90892, T 2161.8, 0s)
f = 157082460,0,1 | route RHO | claimed 0.90399334332750627029 | coeffs -318814112,-385751664,-385751664,-447713075,-447713075,-773539457,-773539457,-762088570,-762088570,-684110356,-684110356,-760092002,-760092002,-683386263,-683386263,-1071351647,-1071351647,-1106416429,-1106416429,-1146807872,-1146807872,-1023382100,-1023382100,-978813879,-978813879,-604606951,-604606951,-497794201,-497794201,-241909294,-241909294,-100504208,-100504208,-257052178,-257052178,-376839475,-376839475,-486144069,-486144069,-438842540,-438842540,-526438321,-526438321,-489896308,-489896308,-410619800,-410619800,-280879517,-280879517,-283632209,-283632209,-168838304,-168838304,-88593188,-88593188,-60038081,-60038081,-39609680,-39609680,-22696928,-22696928,33443226,33443226,318814112
f = 157082460,0,1 | route T | claimed 2037.4788578550396584 | coeffs 115305493,-53067499,-53067499,-125870939,-125870939,-131300808,-131300808,406745319,406745319,133619448,133619448,-845154,-845154,-99336034,-99336034,-284421337,-284421337,-345979326,-345979326,-492802829,-492802829,-586830212,-586830212,-525323094,-525323094,-327142873,-327142873,-545428742,-545428742,-742120051,-742120051,-797226931,-797226931,-890514073,-890514073,-611658902,-611658902,-583194413,-583194413,-532654488,-532654488,-595794669,-595794669,-509895488,-509895488,-457568888,-457568888,-528199872,-528199872,-657894009,-657894009,-471643058,-471643058,-609872465,-609872465,-412821082,-412821082,-393064641,-393064641,-235309466,-235309466,1407023,1407023,-115305493
# status f = 157082460,0,1 : PASS_RHO (rho 0.90399, T 2037.5, 0s)
f = 178611432,0,1 | route RHO | claimed 0.90459932825621090581 | coeffs -338021602,-338021602,49943782,49943782,129220290,129220290,53238644,53238644,140834425,140834425,129383538,129383538,20078944,20078944,-41882467,-41882467,114665503,114665503,400036389,400036389,655921296,655921296,639008544,639008544,264801616,264801616,293356723,293356723,416782495,416782495,301988590,301988590,337053372,337053372,466793655,466793655,543499394,543499394,506957381,506957381,428979167,428979167,476280696,476280696,150454314,150454314,270241611,270241611,337179163,337179163,478584249,478584249,422444095,422444095,315631345,315631345,336059746,336059746,380627967,380627967,300382851,300382851,340774294,340774294
f = 178611432,0,1 | route T | claimed 2631.3246857489902438 | coeffs -338021602,-338021602,49943782,49943782,129220290,129220290,53238644,53238644,140834425,140834425,129383538,129383538,20078944,20078944,-41882467,-41882467,114665503,114665503,400036389,400036389,655921296,655921296,639008544,639008544,264801616,264801616,293356723,293356723,416782495,416782495,301988590,301988590,337053372,337053372,466793655,466793655,543499394,543499394,506957381,506957381,428979167,428979167,476280696,476280696,150454314,150454314,270241611,270241611,337179163,337179163,478584249,478584249,422444095,422444095,315631345,315631345,336059746,336059746,380627967,380627967,300382851,300382851,340774294,340774294
