# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000229441 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 154357177,0,1 | route RHO | claimed 0.96180514942784061133 | coeffs 86913499,86913499,-16261867,-16261867,5138478,5138478,221325061,221325061,308807215,308807215,411293682,411293682,92587194,92587194,222500520,222500520,-10614732,-10614732,20026222,20026222,240599976,240599976,341565704,341565704,432599127,432599127,408916097,408916097,69845004,69845004,144856225,144856225,-60191632,-60191632,248813471,248813471,108321806,108321806,192998467,192998467,-169067030,-169067030,-56062394,-56062394,-208157722,-208157722,-244782016,-244782016,-106494708,-106494708,-200037610,-200037610,-33356524,-33356524,-177559680,-177559680,15382711,15382711,-27266568,-27266568,-65863112,-65863112,-61849122,-61849122
f = 154357177,0,1 | route T | claimed 2794.2348644117194153 | coeffs -113648264,-78941694,-78941694,220398018,220398018,325196024,325196024,239949003,239949003,351209567,351209567,618339513,618339513,554508614,554508614,603287170,603287170,532066952,532066952,426266364,426266364,661577910,661577910,383129591,383129591,475714515,475714515,507731624,507731624,322735611,322735611,549555815,549555815,290159591,290159591,308087355,308087355,208633013,208633013,25913841,25913841,-170290680,-170290680,-184531897,-184531897,-200538012,-200538012,-51495,-51495,30098009,30098009,-1191556,-1191556,-19205560,-19205560,-242962423,-242962423,-181501015,-181501015,-430410882,-430410882,-173726887,-173726887,113648264
# status f = 154357177,0,1 : PASS_RHO (rho 0.96181, T 2794.2, 1s)
f = 171703015,0,1 | route RHO | claimed 0.94214478855589110538 | coeffs 711569408,711569408,539763188,539763188,427824334,427824334,519625441,519625441,346809141,346809141,296981697,296981697,139515353,139515353,146697749,146697749,128668892,128668892,461125619,461125619,287050606,287050606,254604491,254604491,144431182,144431182,6905434,6905434,-153040666,-153040666,-154942990,-154942990,-407170060,-407170060,-234346757,-234346757,81456412,81456412,-113771585,-113771585,-172023277,-172023277,-62041633,-62041633,-374789602,-374789602,-384859025,-384859025,-512509292,-512509292,-542524339,-542524339,-792562640,-792562640,-654463705,-654463705,-649078727,-649078727,-951749785,-951749785,-839857898,-839857898,-617466747,-617466747
f = 171703015,0,1 | route T | claimed 2987.1341981566507043 | coeffs 234346757,234346757,-81456412,-81456412,113771585,113771585,172023277,172023277,62041633,62041633,374789602,374789602,384859025,384859025,512509292,512509292,542524339,542524339,792562640,792562640,654463705,654463705,649078727,649078727,951749785,951749785,839857898,839857898,617466747,617466747,711569408,711569408,539763188,539763188,427824334,427824334,519625441,519625441,346809141,346809141,296981697,296981697,139515353,139515353,146697749,146697749,128668892,128668892,461125619,461125619,287050606,287050606,254604491,254604491,144431182,144431182,6905434,6905434,-153040666,-153040666,-154942990,-154942990,-407170060,-407170060
# status f = 171703015,0,1 : PASS_RHO (rho 0.94214, T 2987.1, 0s)
f = 188980580,0,1 | route RHO | claimed 0.9568025650962941704 | coeffs 362328879,362328879,139495422,139495422,467028345,467028345,335223844,335223844,314631286,314631286,532401717,532401717,435005406,435005406,339189611,339189611,673592127,673592127,505641616,505641616,296205229,296205229,280328915,280328915,76080266,76080266,108901702,108901702,116255234,116255234,202514210,202514210,207978437,207978437,-3030018,-3030018,-137270341,-137270341,-254869201,-254869201,-328025031,-328025031,-396582985,-396582985,-187319379,-187319379,-365632749,-365632749,-261413532,-261413532,-110127325,-110127325,27938671,27938671,145171764,145171764,-96830763,-96830763,-16237895,-16237895,-275373440,-275373440,-233585195,-233585195
f = 188980580,0,1 | route T | claimed 2755.7594814915481639 | coeffs 784631152,784631152,735852596,735852596,995248820,995248820,1026538385,1026538385,1131336391,1131336391,852888072,852888072,656683551,656683551,407773684,407773684,471604583,471604583,244784379,244784379,214634875,214634875,513974587,513974587,749286133,749286133,566566961,566566961,628028369,628028369,360898423,360898423,545894436,545894436,345407919,345407919,380114489,380114489,274313901,274313901,174859559,174859559,-48897304,-48897304,-160157868,-160157868,-192174977,-192174977,-176168862,-176168862,-463544013,-463544013,-534764231,-534764231,-516836467,-516836467,-534850471,-534850471,-449603450,-449603450,-542188374,-542188374,-527947157,-527947157
# status f = 188980580,0,1 : PASS_RHO (rho 0.95680, T 2755.8, 1s)
f = 215118397,0,1 | route RHO | claimed 0.9334364845853942828 | coeffs -323515068,-323515068,-439921235,-439921235,-265848783,-265848783,-171711641,-171711641,-417701200,-417701200,-327094113,-327094113,-181646622,-181646622,-282250828,-282250828,-323211356,-323211356,-390925450,-390925450,-377601050,-377601050,-675841139,-675841139,-319851052,-319851052,-548021577,-548021577,-241531253,-241531253,-205629292,-205629292,-232396779,-232396779,-86969746,-86969746,-151795429,-151795429,-302570344,-302570344,-92368263,-92368263,-110058508,-110058508,-308527603,-308527603,-244029024,-244029024,-354795510,-354795510,-294356051,-294356051,-152938168,-152938168,-105382921,-105382921,-74737717,-74737717,-168738434,-168738434,188677343,188677343,230517843,230517843
f = 215118397,0,1 | route T | claimed 2338.2610800765624957 | coeffs -94752465,-94752465,323204360,323204360,486081168,486081168,277857512,277857512,480657817,480657817,537276590,537276590,333378429,333378429,452802377,452802377,313150791,313150791,65334457,65334457,128235447,128235447,-40455017,-40455017,-332673109,-332673109,-150822810,-150822810,-146306559,-146306559,-272482956,-272482956,-49801604,-49801604,-3955176,-3955176,-56719695,-56719695,111982063,111982063,-2188400,-2188400,62765358,62765358,201205681,201205681,234301730,234301730,116221793,116221793,-39076376,-39076376,137205720,137205720,358869244,358869244,242005018,242005018,315845029,315845029,87446081,87446081,240208838,240208838
# status f = 215118397,0,1 : PASS_RHO (rho 0.93344, T 2338.3, 0s)
f = 230420686,0,1 | route RHO | claimed 0.96486278174832796037 | coeffs 193725174,266881004,266881004,477889459,477889459,470535927,470535927,486412241,486412241,152009725,152009725,-65760706,-65760706,-393293629,-393293629,-351505384,-351505384,-593507911,-593507911,-442221704,-442221704,-232958098,-232958098,-350556958,-350556958,-345092731,-345092731,-312271295,-312271295,-521707682,-521707682,-617523477,-617523477,-638116035,-638116035,-860949492,-860949492,-601813947,-601813947,-719047040,-719047040,-823266257,-823266257,-754708303,-754708303,-620467980,-620467980,-706726956,-706726956,-502478307,-502478307,-334527796,-334527796,-237131485,-237131485,-105326984,-105326984,-234070668,-234070668,-153477800,-153477800,-15411804,-15411804,-193725174
