# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000294721 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1009120,0,1 | route RHO | claimed 0.94305847115401951645 | coeffs 15104008,15104008,-120370029,-120370029,90928884,90928884,-70335543,-70335543,-115484051,-115484051,-198618537,-198618537,91694210,91694210,-84881212,-84881212,-52905150,-52905150,-94238511,-94238511,-294631467,-294631467,-90983983,-90983983,-21552756,-21552756,45720643,45720643,78668884,78668884,286516082,286516082,450348434,450348434,374093047,374093047,446705487,446705487,330094238,330094238,342416638,342416638,150192557,150192557,24024886,24024886,39894004,39894004,126012195,126012195,203360688,203360688,296154917,296154917,12883041,12883041,-21568719,-21568719,250986647,250986647,63050475,63050475,265889083,265889083
f = 1009120,0,1 | route T | claimed 2520.5411190993246038 | coeffs -1199331421,-1199331421,-918040227,-918040227,-722174568,-722174568,-859940301,-859940301,-902259792,-902259792,-1038151818,-1038151818,-764274018,-764274018,-723474255,-723474255,-900549022,-900549022,-745166733,-745166733,-668672770,-668672770,-471965333,-471965333,-334858182,-334858182,-144110227,-144110227,-185867011,-185867011,152127018,152127018,271978271,271978271,557511979,557511979,729859130,729859130,942493949,942493949,894694456,894694456,736913554,736913554,908418578,908418578,994919239,994919239,1054098037,1054098037,1184227884,1184227884,1181617782,1181617782,1075174896,1075174896,1274530155,1274530155,1263644992,1263644992,1032203933,1032203933,1263504474,1263504474
# status f = 1009120,0,1 : PASS_RHO (rho 0.94306, T 2520.5, 1s)
f = 54783644,0,1 | route RHO | claimed 0.92160049810045773661 | coeffs 436449765,436449765,600282117,600282117,396634633,396634633,686947380,686947380,822421417,822421417,856873177,856873177,872742295,872742295,800129855,800129855,867403254,867403254,835427192,835427192,674162765,674162765,486226593,486226593,408878100,408878100,421200500,421200500,213353302,213353302,12960346,12960346,96094832,96094832,377087923,377087923,93816047,93816047,219983718,219983718,143728331,143728331,74297104,74297104,-102278318,-102278318,-313577231,-313577231,-586132597,-586132597,-500014406,-500014406,-383403157,-383403157,-350454916,-350454916,-309121555,-309121555,-354270063,-354270063,-151431455,-151431455,-244225684,-244225684
f = 54783644,0,1 | route T | claimed 1826.2260185806010634 | coeffs -74297104,102278318,102278318,313577231,313577231,586132597,586132597,500014406,500014406,383403157,383403157,350454916,350454916,309121555,309121555,354270063,354270063,151431455,151431455,244225684,244225684,436449765,436449765,600282117,600282117,396634633,396634633,686947380,686947380,822421417,822421417,856873177,856873177,872742295,872742295,800129855,800129855,867403254,867403254,835427192,835427192,674162765,674162765,486226593,486226593,408878100,408878100,421200500,421200500,213353302,213353302,12960346,12960346,96094832,96094832,377087923,377087923,93816047,93816047,219983718,219983718,143728331,143728331,74297104
# status f = 54783644,0,1 : PASS_RHO (rho 0.92160, T 1826.2, 1s)
f = 57590633,0,1 | route RHO | claimed 0.93414956974743628161 | coeffs -26420328,-26420328,-112538519,-112538519,-320385717,-320385717,-610698464,-610698464,-338143098,-338143098,-325820698,-325820698,-122173214,-122173214,89125699,89125699,11777206,11777206,-152055146,-152055146,24520276,24520276,-163415896,-163415896,-355639977,-355639977,-286208750,-286208750,-447473177,-447473177,-540267406,-540267406,-464012019,-464012019,-495988081,-495988081,-293149473,-293149473,-419317144,-419317144,-352043745,-352043745,-397192253,-397192253,-113920377,-113920377,-186532817,-186532817,-145199456,-145199456,-426192547,-426192547,-410323429,-410323429,-377375188,-377375188,-460509674,-460509674,-426057914,-426057914,-309446665,-309446665,-109053709,-109053709
f = 57590633,0,1 | route T | claimed 1903.2117996179150212 | coeffs 293149473,293149473,419317144,419317144,352043745,352043745,397192253,397192253,113920377,113920377,186532817,186532817,145199456,145199456,426192547,426192547,410323429,410323429,377375188,377375188,460509674,460509674,426057914,426057914,309446665,309446665,109053709,109053709,-26420328,-26420328,-112538519,-112538519,-320385717,-320385717,-610698464,-610698464,-338143098,-338143098,-325820698,-325820698,-122173214,-122173214,89125699,89125699,11777206,11777206,-152055146,-152055146,24520276,24520276,-163415896,-163415896,-355639977,-355639977,-286208750,-286208750,-447473177,-447473177,-540267406,-540267406,-464012019,-464012019,-495988081,-495988081
# status f = 57590633,0,1 : PASS_RHO (rho 0.93415, T 1903.2, 0s)
f = 59311197,0,1 | route RHO | claimed 0.91089328088910199245 | coeffs 300485772,300485772,314260146,314260146,341145977,341145977,491356618,491356618,507983907,507983907,499331220,499331220,523360071,523360071,789580279,789580279,894051571,894051571,419251555,419251555,537139204,537139204,535485688,535485688,633168340,633168340,525764809,525764809,578503514,578503514,379550713,379550713,447103821,447103821,273421115,273421115,-15074383,-15074383,82928898,82928898,22833276,22833276,188910320,188910320,193748536,193748536,-22208088,-22208088,-259708861,-259708861,-105096957,-105096957,-47350222,-47350222,-123927369,-123927369,-315929550,-315929550,-138599137,-138599137,-237751273,-237751273,-201690236,-201690236
f = 59311197,0,1 | route T | claimed 2114.1118776132014221 | coeffs -212755100,-212755100,-70929698,-70929698,-128329521,-128329521,54023580,54023580,-84472654,-84472654,179455847,179455847,186415264,186415264,240900695,240900695,324821029,324821029,-141884386,-141884386,27650805,27650805,145504932,145504932,146005978,146005978,3573445,3573445,439454687,439454687,450959186,450959186,561610091,561610091,590913124,590913124,572692864,572692864,680090221,680090221,615215560,615215560,505681958,505681958,504172171,504172171,637138120,637138120,483134950,483134950,542266255,542266255,780671747,780671747,818924410,818924410,659476112,659476112,830340393,830340393,512210116,512210116,268938582,268938582
