# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000972993 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 47770245,0,1 | route RHO | claimed 0.95188797304554743288 | coeffs -493268548,-628975672,-628975672,-749186482,-749186482,-799327803,-799327803,-593305211,-593305211,-471813260,-471813260,-408122476,-408122476,-476693637,-476693637,-651803439,-651803439,-725711386,-725711386,-595430902,-595430902,-701200687,-701200687,-565391746,-565391746,-440335053,-440335053,-660571013,-660571013,-792182776,-792182776,-774912065,-774912065,-509988603,-509988603,-398836251,-398836251,-660257774,-660257774,-635116775,-635116775,-453891136,-453891136,-366506499,-366506499,-367321419,-367321419,-320576199,-320576199,-187564607,-187564607,70905512,70905512,441906124,441906124,568609202,568609202,480556632,480556632,463011199,463011199,503776155,503776155,493268548
f = 47770245,0,1 | route T | claimed 3018.9061338444819309 | coeffs -573146176,-573146176,-486064742,-486064742,-418119561,-418119561,-355236444,-355236444,-292651459,-292651459,-362573057,-362573057,-301251799,-301251799,-154455872,-154455872,-595071806,-595071806,-172745248,-172745248,-391578141,-391578141,-196930245,-196930245,-109983461,-109983461,18011410,18011410,-384913631,-384913631,-341614104,-341614104,-253788154,-253788154,-194648389,-194648389,-91856304,-91856304,-64966060,-64966060,-93669804,-93669804,12675373,12675373,202035650,202035650,249517689,249517689,12821645,12821645,-6225090,-6225090,94420479,94420479,202283051,202283051,366141173,366141173,621459196,621459196,577785624,577785624,756757840,756757840
# status f = 47770245,0,1 : PASS_RHO (rho 0.95189, T 3018.9, 1s)
f = 50171325,0,1 | route RHO | claimed 0.86532342319889999356 | coeffs 498504313,434813529,434813529,299106405,299106405,425809483,425809483,426624403,426624403,537776755,537776755,412720062,412720062,237610260,237610260,287751581,287751581,305297014,305297014,438308606,438308606,413167607,413167607,281555844,281555844,151275360,151275360,272767311,272767311,262259704,262259704,-108740908,-108740908,-21356271,-21356271,-286279733,-286279733,-150470792,-150470792,-81899631,-81899631,-202110441,-202110441,-290163011,-290163011,-336908231,-336908231,-598329754,-598329754,-378093794,-378093794,-452001741,-452001741,-658024333,-658024333,-698789289,-698789289,-440319170,-440319170,-621544809,-621544809,-604274098,-604274098,-498504313
f = 50171325,0,1 | route T | claimed 1520.306582607230175 | coeffs 150470792,81899631,81899631,202110441,202110441,290163011,290163011,336908231,336908231,598329754,598329754,378093794,378093794,452001741,452001741,658024333,658024333,698789289,698789289,440319170,440319170,621544809,621544809,604274098,604274098,498504313,498504313,434813529,434813529,299106405,299106405,425809483,425809483,426624403,426624403,537776755,537776755,412720062,412720062,237610260,237610260,287751581,287751581,305297014,305297014,438308606,438308606,413167607,413167607,281555844,281555844,151275360,151275360,272767311,272767311,262259704,262259704,-108740908,-108740908,-21356271,-21356271,-286279733,-286279733,-150470792
# status f = 50171325,0,1 : PASS_RHO (rho 0.86532, T 1520.3, 0s)
f = 58782058,0,1 | route RHO | claimed 0.92746798341746134322 | coeffs 136227054,157118886,157118886,178670350,178670350,642579648,642579648,458465738,458465738,675217168,675217168,385682870,385682870,290119627,290119627,281385534,281385534,214912884,214912884,85796181,85796181,-104439907,-104439907,-98175340,-98175340,12855907,12855907,-80205628,-80205628,-89354877,-89354877,164582110,164582110,42192682,42192682,70782285,70782285,51115148,51115148,-126740746,-126740746,-152166440,-152166440,74061203,74061203,-197712066,-197712066,-120594288,-120594288,33958942,33958942,-24404087,-24404087,-220032640,-220032640,-343394186,-343394186,-353837008,-353837008,-285347105,-285347105,-279682407,-279682407,-136227054
f = 58782058,0,1 | route T | claimed 2021.615130846702926 | coeffs 256437864,225690047,225690047,42861409,42861409,377656186,377656186,371081101,371081101,304216556,304216556,396190477,396190477,411611578,411611578,411666018,411666018,83301121,83301121,110937180,110937180,28571685,28571685,-115720773,-115720773,62997228,62997228,94904174,94904174,-214411570,-214411570,53429758,53429758,43007602,43007602,-55920793,-55920793,-84591976,-84591976,-63049962,-63049962,-257936225,-257936225,91331914,91331914,-16486427,-16486427,137875831,137875831,74723898,74723898,-230426679,-230426679,-146124693,-146124693,-123158226,-123158226,-92415485,-92415485,-332092325,-332092325,-191629837,-191629837,-256437864
# status f = 58782058,0,1 : PASS_RHO (rho 0.92747, T 2021.6, 1s)
f = 170684479,0,1 | route RHO | claimed 0.88317876032219705526 | coeffs -217077453,-217077453,-234348164,-234348164,-165777003,-165777003,-183322436,-183322436,-2096797,-2096797,133712144,133712144,83570823,83570823,-174899296,-174899296,-439822758,-439822758,-264712956,-264712956,-223948000,-223948000,-136563363,-136563363,-11506670,-11506670,194515922,194515922,-176484690,-176484690,-287637042,-287637042,-213729095,-213729095,-224236702,-224236702,-225051622,-225051622,-445287582,-445287582,-323795631,-323795631,-450498709,-450498709,-189077186,-189077186,-319357670,-319357670,-183650546,-183650546,-136905326,-136905326,-268517089,-268517089,-204826305,-204826305,-116773735,-116773735,-141914734,-141914734,-36144949,-36144949,84065861,84065861
f = 170684479,0,1 | route T | claimed 1833.7445010586937667 | coeffs -133712144,-83570823,-83570823,174899296,174899296,439822758,439822758,264712956,264712956,223948000,223948000,136563363,136563363,11506670,11506670,-194515922,-194515922,176484690,176484690,287637042,287637042,213729095,213729095,224236702,224236702,225051622,225051622,445287582,445287582,323795631,323795631,450498709,450498709,189077186,189077186,319357670,319357670,183650546,183650546,136905326,136905326,268517089,268517089,204826305,204826305,116773735,116773735,141914734,141914734,36144949,36144949,-84065861,-84065861,-217077453,-217077453,-234348164,-234348164,-165777003,-165777003,-183322436,-183322436,-2096797,-2096797,133712144
