# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001068993 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 4018112,0,1 | route RHO | claimed 0.91723120140674979336 | coeffs -105264741,-213288246,-213288246,-573232748,-573232748,-225168828,-225168828,-132150323,-132150323,-160434366,-160434366,67256149,67256149,187884035,187884035,-115966596,-115966596,116970858,116970858,124635815,124635815,75891490,75891490,68045363,68045363,171882824,171882824,-35826252,-35826252,-47470964,-47470964,-93418199,-93418199,-76652867,-76652867,-225812478,-225812478,-329453080,-329453080,-219248346,-219248346,-312701962,-312701962,-251628965,-251628965,-374108525,-374108525,-399319383,-399319383,-404480045,-404480045,-406638087,-406638087,-225717723,-225717723,-326606167,-326606167,-21387767,-21387767,99498457,99498457,145519410,145519410,105264741
f = 4018112,0,1 | route T | claimed 2541.1091776034446027 | coeffs 47470964,93418199,93418199,76652867,76652867,225812478,225812478,329453080,329453080,219248346,219248346,312701962,312701962,251628965,251628965,374108525,374108525,399319383,399319383,404480045,404480045,406638087,406638087,225717723,225717723,326606167,326606167,21387767,21387767,-99498457,-99498457,-145519410,-145519410,-105264741,-105264741,-213288246,-213288246,-573232748,-573232748,-225168828,-225168828,-132150323,-132150323,-160434366,-160434366,67256149,67256149,187884035,187884035,-115966596,-115966596,116970858,116970858,124635815,124635815,75891490,75891490,68045363,68045363,171882824,171882824,-35826252,-35826252,-47470964
# status f = 4018112,0,1 : PASS_RHO (rho 0.91723, T 2541.1, 1s)
f = 5828160,0,1 | route RHO | claimed 0.96010203246895888035 | coeffs 797998448,745514020,745514020,614740357,614740357,424722673,424722673,450860401,450860401,402810404,402810404,225503597,225503597,130724337,130724337,18036760,18036760,-89983810,-89983810,-108522297,-108522297,59813623,59813623,-39466089,-39466089,130445781,130445781,122288672,122288672,330979892,330979892,71056027,71056027,-102251387,-102251387,191431343,191431343,173377162,173377162,48216574,48216574,-129441821,-129441821,125017362,125017362,191543466,191543466,209916723,209916723,193264013,193264013,-62415521,-62415521,-290833981,-290833981,-332534844,-332534844,-656088870,-656088870,-766080054,-766080054,-796676041,-796676041,-797998448
f = 5828160,0,1 | route T | claimed 2723.9602422997468158 | coeffs 303539667,486659164,486659164,321547229,321547229,274618713,274618713,180386843,180386843,65753178,65753178,-109374961,-109374961,-33448818,-33448818,-104595091,-104595091,101769079,101769079,427215746,427215746,544808696,544808696,503858383,503858383,457461284,457461284,423870578,423870578,767026,767026,-107908771,-107908771,-359397072,-359397072,-277375693,-277375693,-514272318,-514272318,-175963016,-175963016,-265710877,-265710877,-295054535,-295054535,-518998234,-518998234,-606570949,-606570949,-452160968,-452160968,-160079995,-160079995,-93493780,-93493780,34734164,34734164,-163603992,-163603992,-142142370,-142142370,-367047957,-367047957,-303539667
# status f = 5828160,0,1 : PASS_RHO (rho 0.96010, T 2724.0, 0s)
f = 67181171,0,1 | route RHO | claimed 0.92541262377213238844 | coeffs -62069265,-62069265,-182697151,-182697151,-81808707,-81808707,-65043375,-65043375,-292733890,-292733890,-473654254,-473654254,-519601489,-519601489,-491317446,-491317446,-489159404,-489159404,-500804116,-500804116,-593822621,-593822621,-588661959,-588661959,-796371035,-796371035,-1144434955,-1144434955,-1119224097,-1119224097,-1015386636,-1015386636,-655442134,-655442134,-532962574,-532962574,-540808701,-540808701,-432785196,-432785196,-493858193,-493858193,-542602518,-542602518,-582857187,-582857187,-489403571,-489403571,-481738614,-481738614,-435717661,-435717661,-545922395,-545922395,-312984941,-312984941,-192098717,-192098717,-88458115,-88458115,-392308746,-392308746,-87090346,-87090346
f = 67181171,0,1 | route T | claimed 2605.3637062132472039 | coeffs -234290910,-234290910,-23062731,-23062731,-402117562,-402117562,-166193266,-166193266,-320498138,-320498138,16649140,16649140,63273282,63273282,238162410,238162410,328371531,328371531,356330640,356330640,657736486,657736486,370329353,370329353,504548584,504548584,313838309,313838309,172437412,172437412,170462416,170462416,125408555,125408555,50925925,50925925,332145966,332145966,477120264,477120264,440367544,440367544,463006583,463006583,544616900,544616900,393103173,393103173,337153722,337153722,112060235,112060235,129659702,129659702,225289211,225289211,247385150,247385150,132573359,132573359,377179471,377179471,227452480,227452480
# status f = 67181171,0,1 : PASS_RHO (rho 0.92541, T 2605.4, 0s)
f = 135652464,0,1 | route RHO | claimed 0.95712083214382541479 | coeffs 436297755,626315439,626315439,751476027,751476027,703426030,703426030,957885213,957885213,1052664473,1052664473,1034291216,1034291216,926270646,926270646,670591112,670591112,502255192,502255192,543956055,543956055,713867925,713867925,603876741,603876741,395185521,395185521,396507928,396507928,223200514,223200514,353974177,353974177,372028358,372028358,398166086,398166086,220507691,220507691,397814498,397814498,331288394,331288394,218600817,218600817,201948107,201948107,220486594,220486594,448905054,448905054,349625342,349625342,26071316,26071316,34228425,34228425,64824412,64824412,-195099453,-195099453,-142615025,-142615025,-436297755
f = 135652464,0,1 | route T | claimed 2770.658530866838824 | coeffs 130438655,169634158,169634158,130171864,130171864,18975347,18975347,95860618,95860618,211516936,211516936,250819688,250819688,424432258,424432258,675782470,675782470,332801783,332801783,461154026,461154026,629749984,629749984,545424134,545424134,487486059,487486059,595129588,595129588,448173358,448173358,723197520,723197520,688661789,688661789,737561162,737561162,580245455,580245455,853953167,853953167,731697121,731697121,392159594,392159594,446151259,446151259,188846863,188846863,594924170,594924170,651771005,651771005,386283585,386283585,173308769,173308769,394831271,394831271,217927061,217927061,40653930,40653930,-130438655
