# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000526273 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 59957539,0,1 | route RHO | claimed 0.96713829855771245102 | coeffs -36858150,-36858150,-63671843,-63671843,-42963119,-42963119,-96278290,-96278290,26135468,26135468,52244700,52244700,15452924,15452924,-33323198,-33323198,-52608048,-52608048,2462855,2462855,189175111,189175111,10739809,10739809,41635349,41635349,-76315104,-76315104,-4952757,-4952757,14183476,14183476,-2804192,-2804192,122032270,122032270,-86638020,-86638020,50091780,50091780,133536741,133536741,-23684913,-23684913,-274879911,-274879911,-31621678,-31621678,-170155103,-170155103,-311411580,-311411580,-238171400,-238171400,-606047372,-606047372,-673451062,-673451062,-720217555,-720217555,-630123040,-630123040,-554815097,-554815097
f = 59957539,0,1 | route T | claimed 2151.8657767202194631 | coeffs 31621678,31621678,170155103,170155103,311411580,311411580,238171400,238171400,606047372,606047372,673451062,673451062,720217555,720217555,630123040,630123040,554815097,554815097,-36858150,-36858150,-63671843,-63671843,-42963119,-42963119,-96278290,-96278290,26135468,26135468,52244700,52244700,15452924,15452924,-33323198,-33323198,-52608048,-52608048,2462855,2462855,189175111,189175111,10739809,10739809,41635349,41635349,-76315104,-76315104,-4952757,-4952757,14183476,14183476,-2804192,-2804192,122032270,122032270,-86638020,-86638020,50091780,50091780,133536741,133536741,-23684913,-23684913,-274879911,-274879911
# status f = 59957539,0,1 : PASS_RHO (rho 0.96714, T 2151.9, 1s)
f = 67215503,0,1 | route RHO | claimed 0.91128016009025092739 | coeffs 10177755,0,-58220518,0,131748907,0,128432999,0,32054021,0,163648761,0,243801515,0,162126969,0,147388777,0,206964368,0,98915513,0,312723082,0,-92517589,0,-30972065,0,-2241242,0,80969143,0,40353021,0,186778704,0,-99215414,0,-183150414,0,-15619299,0,328576919,0,-10001784,0,199638084,0,-92138517,0,-54503987,0,4304710,0,-136364615,0,-38335832,0,76419615,0,133964500,0,86255926,0
f = 67215503,0,1 | route T | claimed 2055.731263358069813 | coeffs 10177755,-58220518,-58220518,131748907,131748907,128432999,128432999,32054021,32054021,163648761,163648761,243801515,243801515,162126969,162126969,147388777,147388777,206964368,206964368,98915513,98915513,312723082,312723082,-92517589,-92517589,-30972065,-30972065,-2241242,-2241242,80969143,80969143,40353021,40353021,186778704,186778704,-99215414,-99215414,-183150414,-183150414,-15619299,-15619299,328576919,328576919,-10001784,-10001784,199638084,199638084,-92138517,-92138517,-54503987,-54503987,4304710,4304710,-136364615,-136364615,-38335832,-38335832,76419615,76419615,133964500,133964500,86255926,86255926,-10177755
# status f = 67215503,0,1 : PASS_RHO (rho 0.91128, T 2055.7, 0s)
f = 100176725,0,1 | route RHO | claimed 0.96842908481985656478 | coeffs 37543732,37543732,-17527171,-17527171,-88889518,-88889518,-225619318,-225619318,-87085893,-87085893,-40319400,-40319400,-19610676,-19610676,-68386798,-68386798,-37491258,-37491258,87345204,87345204,-163849794,-163849794,468800507,468800507,59947481,59947481,33838249,33838249,-152874007,-152874007,-172010240,-172010240,-255455201,-255455201,-114198724,-114198724,-204293239,-204293239,-257608410,-257608410,-276893260,-276893260,-394843713,-394843713,-603514003,-603514003,-360255770,-360255770,-427659460,-427659460,-400845767,-400845767,-364053991,-364053991,-185618689,-185618689,-168631021,-168631021,-11409367,-11409367,-84649547,-84649547,-159957490,-159957490
f = 100176725,0,1 | route T | claimed 2152.3226544702380661 | coeffs -971958958,-971958958,-1092779799,-1092779799,-1104781332,-1104781332,-1090017354,-1090017354,-975048343,-975048343,-1187015616,-1187015616,-955937236,-955937236,-781362168,-781362168,-544648861,-544648861,-760842623,-760842623,-455725505,-455725505,-553427416,-553427416,-521437413,-521437413,-283303167,-283303167,-57522191,-57522191,105692987,105692987,355295757,355295757,100521657,100521657,-11291406,-11291406,-36667740,-36667740,56726591,56726591,171465996,171465996,340264480,340264480,473260600,473260600,340007276,340007276,701340477,701340477,499129151,499129151,504486638,504486638,785029364,785029364,675253389,675253389,803989965,803989965,773764573,773764573
# status f = 100176725,0,1 : PASS_RHO (rho 0.96843, T 2152.3, 0s)
f = 107278731,0,1 | route RHO | claimed 0.94770050290705501102 | coeffs 223551754,509545872,509545872,394790425,394790425,380052233,380052233,296117233,296117233,353662118,353662118,294086527,294086527,126555412,126555412,174263986,174263986,66215131,66215131,410411349,410411349,313977668,313977668,100170099,100170099,438748802,438748802,370350529,370350529,-34890142,-34890142,174749726,174749726,-15219699,-15219699,-76765223,-76765223,215011378,215011378,211695470,211695470,240426293,240426293,278060823,278060823,374439801,374439801,291229416,291229416,232420719,232420719,364015459,364015459,323399337,323399337,182730012,182730012,102577258,102577258,-43848425,-43848425,-141877208,-141877208,-223551754
f = 107278731,0,1 | route T | claimed 2559.8224081392915425 | coeffs 223551754,509545872,509545872,394790425,394790425,380052233,380052233,296117233,296117233,353662118,353662118,294086527,294086527,126555412,126555412,174263986,174263986,66215131,66215131,410411349,410411349,313977668,313977668,100170099,100170099,438748802,438748802,370350529,370350529,-34890142,-34890142,174749726,174749726,-15219699,-15219699,-76765223,-76765223,215011378,215011378,211695470,211695470,240426293,240426293,278060823,278060823,374439801,374439801,291229416,291229416,232420719,232420719,364015459,364015459,323399337,323399337,182730012,182730012,102577258,102577258,-43848425,-43848425,-141877208,-141877208,-223551754
